wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075452-o2ysyca1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o2ysyca1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [37:09<12:21, 29.67s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [37:39<12:21, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [37:39<11:52, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [37:39<11:52, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [38:09<11:52, 29.68s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [38:09<11:22, 29.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [38:09<11:22, 29.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [38:38<11:22, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [38:38<10:52, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [38:38<10:52, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [39:08<10:52, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [39:08<10:22, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [39:08<10:22, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [39:38<10:22, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [39:38<09:52, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [39:38<09:52, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [40:07<09:52, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [40:07<09:23, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [40:07<09:23, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [40:37<09:23, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [40:37<08:53, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [40:37<08:53, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [41:06<08:53, 29.62s/it, acc=1, lr=0.001, test_acc=0.795]   
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [41:06<08:23, 29.59s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [41:06<08:23, 29.59s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [41:36<08:23, 29.59s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [41:36<07:53, 29.59s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [41:36<07:53, 29.59s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [42:06<07:53, 29.59s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [42:06<07:23, 29.60s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [42:06<07:23, 29.60s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [42:35<07:23, 29.60s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [42:35<06:54, 29.60s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [42:35<06:54, 29.60s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [43:05<06:54, 29.60s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [43:05<06:24, 29.59s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [43:05<06:24, 29.59s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [43:34<06:24, 29.59s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [43:34<05:55, 29.59s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:34<05:55, 29.59s/it, acc=1, lr=0.001, test_acc=0.794]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:59<05:55, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [43:59<05:10, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [43:59<05:10, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [44:17<05:10, 28.25s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [44:17<04:11, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:17<04:11, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:35<04:11, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [44:35<03:26, 22.95s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:35<03:26, 22.95s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:53<03:26, 22.95s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [44:53<02:51, 21.42s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [44:53<02:51, 21.42s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [45:11<02:51, 21.42s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [45:11<02:22, 20.36s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:11<02:22, 20.36s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:29<02:22, 20.36s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [45:29<01:57, 19.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:29<01:57, 19.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:47<01:57, 19.61s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [45:47<01:35, 19.09s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [45:47<01:35, 19.09s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [46:04<01:35, 19.09s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [46:04<01:14, 18.72s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [46:04<01:14, 18.72s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [46:22<01:14, 18.72s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [46:22<00:55, 18.46s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:22<00:55, 18.46s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:40<00:55, 18.46s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [46:40<00:36, 18.28s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:40<00:36, 18.28s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:58<00:36, 18.28s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [46:58<00:18, 18.15s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [46:58<00:18, 18.15s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [47:16<00:18, 18.15s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:16<00:00, 18.06s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:16<00:00, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.794]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.796]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:25, 19.65s/it, acc=0.978, lr=0.0001, test_acc=0.796]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:25, 19.65s/it, acc=0.978, lr=0.0001, test_acc=0.796]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:25, 19.65s/it, acc=0.981, lr=0.0002, test_acc=0.797]
