wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:39<15:21, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:39<15:02, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:39<15:02, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:59<15:02, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:59<14:43, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:59<14:43, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:18<14:43, 19.62s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:18<14:23, 19.62s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:18<14:23, 19.62s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:38<14:23, 19.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:38<14:03, 19.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:38<14:03, 19.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:58<14:03, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:58<13:44, 19.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:58<13:44, 19.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:17<13:44, 19.63s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:17<13:24, 19.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:17<13:24, 19.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:37<13:24, 19.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:37<13:05, 19.64s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:37<13:05, 19.64s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:57<13:05, 19.64s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:57<12:45, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:57<12:45, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:16<12:45, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:16<12:25, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:16<12:25, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:36<12:25, 19.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:36<12:06, 19.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:36<12:06, 19.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:55<12:06, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:55<11:46, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:55<11:46, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:15<11:46, 19.62s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:15<11:27, 19.63s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:15<11:27, 19.63s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:35<11:27, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:35<11:07, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:35<11:07, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:54<11:07, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:54<10:47, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:54<10:47, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:14<10:47, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:14<10:28, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:14<10:28, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:34<10:28, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:34<10:08, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:34<10:08, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:53<10:08, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:53<09:48, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:53<09:48, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:13<09:48, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:13<09:29, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:13<09:29, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:33<09:29, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:33<09:09, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:33<09:09, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:52<09:09, 19.64s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:52<08:49, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:52<08:49, 19.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:12<08:49, 19.63s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:12<08:30, 19.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:12<08:30, 19.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:31<08:30, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:31<08:10, 19.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:31<08:10, 19.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:51<08:10, 19.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:51<07:51, 19.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:51<07:51, 19.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:11<07:51, 19.63s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:11<07:31, 19.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:11<07:31, 19.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:30<07:31, 19.62s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:30<07:11, 19.62s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:30<07:11, 19.62s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:50<07:11, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:50<06:51, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:50<06:51, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:09<06:51, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:09<06:32, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:09<06:32, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:29<06:32, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:29<06:12, 19.61s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:29<06:12, 19.61s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:49<06:12, 19.61s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:49<05:53, 19.63s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:49<05:53, 19.63s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:08<05:53, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:08<05:33, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:08<05:33, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:28<05:33, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:28<05:13, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:28<05:13, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:48<05:13, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:48<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:48<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:07<04:54, 19.63s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:07<04:34, 19.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:07<04:34, 19.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:27<04:34, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:27<04:15, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:27<04:15, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:46<04:15, 19.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:46<03:55, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:46<03:55, 19.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:06<03:55, 19.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:06<03:35, 19.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:06<03:35, 19.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:26<03:35, 19.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:26<03:16, 19.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:26<03:16, 19.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:45<03:16, 19.62s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:45<02:56, 19.62s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:45<02:56, 19.62s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:05<02:56, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:05<02:36, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:05<02:36, 19.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:25<02:36, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:25<02:17, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:25<02:17, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:44<02:17, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:44<01:57, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:44<01:57, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:04<01:57, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:04<01:38, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:04<01:38, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:23<01:38, 19.61s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:23<01:18, 19.61s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:23<01:18, 19.61s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:43<01:18, 19.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:43<00:58, 19.60s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:43<00:58, 19.60s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:03<00:58, 19.60s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:03<00:39, 19.60s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:03<00:39, 19.60s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:22<00:39, 19.60s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:22<00:19, 19.60s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:22<00:19, 19.60s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:42<00:19, 19.60s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:42<00:00, 19.61s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:42<00:00, 19.62s/it, acc=1, lr=0.001, test_acc=0.742]
wandb: uploading history steps 998-998, summary, console lines 800-800; updating run metadata
wandb: uploading wandb-summary.json; uploading config.yaml; uploading output.log
wandb: uploading history steps 999-999, summary
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████████▇▇▇▇▇▇▇▇▇▆▆▆▅▅▅▅▄▄▄▃▂▂▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇██
wandb:         global_step ▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▆▇▇▇▇▇█████
wandb:                iter ▁▁▁▁▁▂▂▂▂▃▃▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▆▆▆▆▆▆▆▆█████
wandb:               level ▁▁▁▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▃▄▄▄▄▅▅▅▆▆▆▆▆▆▇▇█████
wandb:            test/acc ▁▁▃▄▄▄▅▅▆▅▅▆▆▆▆▇▇▇▇▇▇▇▇▇████████████████
wandb:           train/acc ▁▁▃▅▅▅▇▇▇▇▇▇▇▇▇▇█▇▇█████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.9
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.9
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7422
wandb:           train/acc 0.99974
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1/logs
