wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:05, 10.27s/it, acc=0.983, lr=0.0006, test_acc=0.771]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:05, 10.27s/it, acc=0.986, lr=0.0007, test_acc=0.772]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:55, 10.27s/it, acc=0.986, lr=0.0007, test_acc=0.772]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:55, 10.27s/it, acc=0.986, lr=0.0007, test_acc=0.772]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:55, 10.27s/it, acc=0.989, lr=0.0008, test_acc=0.768]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.989, lr=0.0008, test_acc=0.768]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.989, lr=0.0008, test_acc=0.768]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:45, 10.28s/it, acc=0.991, lr=0.0009, test_acc=0.771]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.991, lr=0.0009, test_acc=0.771]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.991, lr=0.0009, test_acc=0.771]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:35, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.771] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:25, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:25, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:25, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:15, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:15, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:15, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:04, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:53, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:43, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:43, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:43, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:33, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:33, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:33, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:23, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:23, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:23, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:13, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:13, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:13, 10.28s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:03, 10.28s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:35<13:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:35<13:31, 10.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:35<13:31, 10.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:31, 10.27s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:20, 10.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:20, 10.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:20, 10.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:10, 10.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:10, 10.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:10, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:00, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:06<13:00, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:16<13:00, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:16<12:50, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:16<12:50, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:50, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:37<12:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:30, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:20, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:09, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:09, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:09, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:18<11:59, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:18<11:48, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:18<11:48, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:28<11:48, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:28<11:38, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:28<11:38, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:39<11:38, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:39<11:28, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:39<11:28, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:49<11:28, 10.28s/it, acc=1, lr=0.001, test_acc=0.774]   
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:49<11:18, 10.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:49<11:18, 10.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:59<11:18, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:10<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:10<10:57, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:10<10:57, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:20<10:57, 10.28s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:30<10:47, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:30<10:37, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:30<10:37, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:40<10:37, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:40<10:26, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:40<10:26, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:51<10:26, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:51<10:16, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:51<10:16, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:01<10:16, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:11<10:06, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:21<09:56, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:21<09:45, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:21<09:45, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:32<09:45, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:32<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:32<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:42<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:42<09:25, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:42<09:25, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:52<09:25, 10.28s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:52<09:14, 10.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:52<09:14, 10.27s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:03<09:14, 10.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [08:03<09:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:03<09:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:13<09:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:13<08:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:13<08:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:23<08:54, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:23<08:44, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:23<08:44, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:33<08:44, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:33<08:34, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:33<08:34, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:44<08:34, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:44<08:23, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:44<08:23, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:54<08:23, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:54<08:13, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:54<08:13, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [09:04<08:13, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [09:04<08:02, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:04<08:02, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:15<08:02, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [09:15<07:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:15<07:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:25<07:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [09:25<07:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:25<07:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:35<07:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [09:35<07:32, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:35<07:32, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:45<07:32, 10.28s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [09:45<07:22, 10.29s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:45<07:22, 10.29s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:56<07:22, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [09:56<07:12, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [09:56<07:12, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [10:06<07:12, 10.29s/it, acc=1, lr=0.001, test_acc=0.771]   
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [10:06<07:01, 10.28s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:06<07:01, 10.28s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:16<07:01, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [10:16<06:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:16<06:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:27<06:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [10:27<06:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:27<06:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:37<06:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [10:37<06:30, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:37<06:30, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:47<06:30, 10.27s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [10:47<06:20, 10.28s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [10:47<06:20, 10.28s/it, acc=1, lr=0.001, test_acc=0.773]
