wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_025448-z3mos9g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z3mos9g9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:37<02:07, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.811]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:47<02:07, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [15:47<01:55, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:47<01:55, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:56<01:55, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.81] 
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [15:56<01:41, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [15:56<01:41, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:06<01:41, 10.16s/it, acc=1, lr=0.001, test_acc=0.805]   
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:06<01:29,  9.93s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:06<01:29,  9.93s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:15<01:29,  9.93s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:15<01:18,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:15<01:18,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:24<01:18,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:24<01:07,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:24<01:07,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:34<01:07,  9.65s/it, acc=1, lr=0.001, test_acc=0.808]    
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:34<00:57,  9.58s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:34<00:57,  9.58s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:43<00:57,  9.58s/it, acc=1, lr=0.001, test_acc=0.81] 
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [16:43<00:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:43<00:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:53<00:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [16:53<00:37,  9.48s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:53<00:37,  9.48s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:02<00:37,  9.48s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:02<00:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:02<00:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:11<00:28,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:11<00:18,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:11<00:18,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:21<00:18,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:21<00:09,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:21<00:09,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:30<00:09,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:30<00:00,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:30<00:00, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.812]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.98, lr=0.0001, test_acc=0.813]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:02, 10.33s/it, acc=0.98, lr=0.0001, test_acc=0.813]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:02, 10.33s/it, acc=0.98, lr=0.0001, test_acc=0.813]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:02, 10.33s/it, acc=0.982, lr=0.0002, test_acc=0.813]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.982, lr=0.0002, test_acc=0.813]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.982, lr=0.0002, test_acc=0.813]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:48, 10.29s/it, acc=0.985, lr=0.0003, test_acc=0.812]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:38, 10.29s/it, acc=0.985, lr=0.0003, test_acc=0.812]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:38, 10.29s/it, acc=0.985, lr=0.0003, test_acc=0.812]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:38, 10.29s/it, acc=0.988, lr=0.0004, test_acc=0.813]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:27, 10.28s/it, acc=0.988, lr=0.0004, test_acc=0.813]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:27, 10.28s/it, acc=0.988, lr=0.0004, test_acc=0.813]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:27, 10.28s/it, acc=0.991, lr=0.0005, test_acc=0.814]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.991, lr=0.0005, test_acc=0.814]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.991, lr=0.0005, test_acc=0.814]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:16, 10.28s/it, acc=0.993, lr=0.0006, test_acc=0.813]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:06, 10.28s/it, acc=0.993, lr=0.0006, test_acc=0.813]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:06, 10.28s/it, acc=0.993, lr=0.0006, test_acc=0.813]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:06, 10.28s/it, acc=0.996, lr=0.0007, test_acc=0.816]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<15:56, 10.28s/it, acc=0.996, lr=0.0007, test_acc=0.816]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<15:56, 10.28s/it, acc=0.996, lr=0.0007, test_acc=0.816]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:56, 10.28s/it, acc=0.997, lr=0.0008, test_acc=0.813]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:46, 10.28s/it, acc=0.997, lr=0.0008, test_acc=0.813]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:46, 10.28s/it, acc=0.997, lr=0.0008, test_acc=0.813]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:46, 10.28s/it, acc=0.999, lr=0.0009, test_acc=0.814]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.999, lr=0.0009, test_acc=0.814]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.999, lr=0.0009, test_acc=0.814]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.814] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:25, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.814]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:25, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.814]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:25, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:14, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:14, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:14, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:04, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:04, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:04, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:53, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:53, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:53, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:44, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:44, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:44, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.81] 
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:24, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:12, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:12, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:12, 10.28s/it, acc=1, lr=0.001, test_acc=0.814]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:03, 10.29s/it, acc=1, lr=0.001, test_acc=0.814]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:03, 10.29s/it, acc=1, lr=0.001, test_acc=0.814]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:03, 10.29s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:35<13:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:35<13:32, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:35<13:32, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:32, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:22, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:22, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:22, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81] 
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:11, 10.28s/it, acc=1, lr=0.001, test_acc=0.813]   
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=1, lr=0.001, test_acc=0.813]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=1, lr=0.001, test_acc=0.813]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:01, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:37<12:40, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:30, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:20, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81] 
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:09, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:09, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:09, 10.28s/it, acc=1, lr=0.001, test_acc=0.815]   
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=1, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=1, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:18<11:59, 10.28s/it, acc=1, lr=0.001, test_acc=0.818]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:18<11:49, 10.28s/it, acc=1, lr=0.001, test_acc=0.818]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:18<11:49, 10.28s/it, acc=1, lr=0.001, test_acc=0.818]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:29<11:49, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:29<11:39, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:29<11:39, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:39<11:39, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:39<11:29, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:39<11:29, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:49<11:29, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:49<11:18, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:49<11:18, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:59<11:18, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.814]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.814]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.814]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:10<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:10<10:58, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:10<10:58, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:20<10:58, 10.28s/it, acc=1, lr=0.001, test_acc=0.81]     
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:30<10:47, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:30<10:37, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:30<10:37, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:41<10:37, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.817]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:41<10:27, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.817]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:41<10:27, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.817]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:51<10:27, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:51<10:16, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:51<10:16, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:01<10:16, 10.28s/it, acc=1, lr=0.001, test_acc=0.815]    
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=1, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=1, lr=0.001, test_acc=0.815]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:11<10:06, 10.28s/it, acc=1, lr=0.001, test_acc=0.816]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=1, lr=0.001, test_acc=0.816]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=1, lr=0.001, test_acc=0.816]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:22<09:56, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:22<09:46, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:22<09:46, 10.28s/it, acc=1, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:32<09:46, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:32<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:32<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:42<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.813]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:42<09:25, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.813]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:42<09:25, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.813]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:52<09:25, 10.29s/it, acc=1, lr=0.001, test_acc=0.813]    
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:52<09:14, 10.28s/it, acc=1, lr=0.001, test_acc=0.813]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:52<09:14, 10.28s/it, acc=1, lr=0.001, test_acc=0.813]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:03<09:14, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [08:03<09:05, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:03<09:05, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:13<09:05, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:13<08:54, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:13<08:54, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.812]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:23<08:54, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.815]
