wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:21<15:23, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:21<15:23, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:41<15:23, 19.65s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:41<15:03, 19.64s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:41<15:03, 19.64s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:01<15:03, 19.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:01<14:43, 19.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:01<14:43, 19.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:20<14:43, 19.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:20<14:24, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:20<14:24, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:40<14:24, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:40<14:05, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:40<14:05, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:00<14:05, 19.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:00<13:45, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:00<13:45, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:19<13:45, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:19<13:25, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:19<13:25, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:39<13:25, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:39<13:06, 19.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:39<13:06, 19.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:59<13:06, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:59<12:46, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:59<12:46, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:18<12:46, 19.66s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:18<12:27, 19.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:18<12:27, 19.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:38<12:27, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:38<12:07, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:38<12:07, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:58<12:07, 19.67s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:58<11:48, 19.68s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:58<11:48, 19.68s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:17<11:48, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:17<11:28, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:17<11:28, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:37<11:28, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:37<11:08, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:37<11:08, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:57<11:08, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:57<10:48, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:57<10:48, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:16<10:48, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:16<10:29, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:16<10:29, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:36<10:29, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:36<10:09, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:36<10:09, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:56<10:09, 19.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:56<09:49, 19.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:56<09:49, 19.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:15<09:49, 19.66s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:15<09:30, 19.66s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:15<09:30, 19.66s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:35<09:30, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:35<09:10, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:35<09:10, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:54<09:10, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:54<08:50, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:54<08:50, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:14<08:50, 19.65s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:14<08:31, 19.66s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:14<08:31, 19.66s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:34<08:31, 19.66s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:34<08:11, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:34<08:11, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:53<08:11, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:53<07:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:53<07:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:13<07:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:13<07:31, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:13<07:31, 19.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:33<07:31, 19.65s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:33<07:12, 19.65s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:33<07:12, 19.65s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:52<07:12, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:52<06:52, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:52<06:52, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:12<06:52, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:12<06:32, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:12<06:32, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:32<06:32, 19.65s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:32<06:13, 19.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:32<06:13, 19.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:51<06:13, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:51<05:53, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:51<05:53, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:11<05:53, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]   
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:11<05:33, 19.64s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:11<05:33, 19.64s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:31<05:33, 19.64s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:31<05:14, 19.64s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:31<05:14, 19.64s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:50<05:14, 19.64s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:50<04:54, 19.64s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:50<04:54, 19.64s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:10<04:54, 19.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:10<04:35, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:10<04:35, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:30<04:35, 19.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:30<04:15, 19.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:30<04:15, 19.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:49<04:15, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:49<03:55, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:49<03:55, 19.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:09<03:55, 19.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:09<03:36, 19.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:09<03:36, 19.65s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:28<03:36, 19.65s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:28<03:16, 19.65s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:28<03:16, 19.65s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:48<03:16, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:48<02:56, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:48<02:56, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:08<02:56, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:08<02:37, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:08<02:37, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:27<02:37, 19.66s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:27<02:17, 19.66s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:27<02:17, 19.66s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:47<02:17, 19.66s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:47<01:57, 19.65s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:47<01:57, 19.65s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:07<01:57, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:07<01:38, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:07<01:38, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:26<01:38, 19.66s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:26<01:18, 19.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:26<01:18, 19.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:46<01:18, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:46<00:58, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:46<00:58, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:06<00:58, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:06<00:39, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:06<00:39, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:25<00:39, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:25<00:19, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:25<00:19, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:45<00:19, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]   
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:45<00:00, 19.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:45<00:00, 19.65s/it, acc=1, lr=0.001, test_acc=0.774]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████████▇▇▇▇▇▆▆▆▅▅▄▄▄▄▄▃▃▂▂▂▂▂▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇███
wandb:         global_step ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▇▇▇████
wandb:                iter ▁▁▁▁▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▇██
wandb:               level ▁▁▁▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▅▅▅▆▆▆▆▆▆▆▇▇▇█████
wandb:            test/acc ▁▅▅▅▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:           train/acc ▁███▇█▇██████▇▇███▇█████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.5
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.5
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7736
wandb:           train/acc 0.9996
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi/logs
