wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:02<02:11, 10.96s/it, acc=1, lr=0.001, test_acc=0.537]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:12<02:11, 10.96s/it, acc=1, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:12<01:58, 10.78s/it, acc=1, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:12<01:58, 10.78s/it, acc=1, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:22<01:58, 10.78s/it, acc=1, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:22<01:43, 10.35s/it, acc=1, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:22<01:43, 10.35s/it, acc=1, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:31<01:43, 10.35s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:31<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:31<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:40<01:30, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:40<01:18,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:40<01:18,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:50<01:18,  9.84s/it, acc=1, lr=0.001, test_acc=0.538]    
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:50<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:50<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:59<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:59<00:57,  9.58s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:59<00:57,  9.58s/it, acc=1, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:08<00:57,  9.58s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:08<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:08<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:18<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:18<00:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:18<00:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:27<00:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:27<00:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:27<00:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:36<00:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:36<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:36<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:46<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:46<00:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:46<00:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:55<00:09,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:55<00:00,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:55<00:00, 10.76s/it, acc=0.998, lr=0.001, test_acc=0.534]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.951, lr=0.0001, test_acc=0.533]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:54, 10.24s/it, acc=0.951, lr=0.0001, test_acc=0.533]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:54, 10.24s/it, acc=0.951, lr=0.0001, test_acc=0.533]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:54, 10.24s/it, acc=0.952, lr=0.0002, test_acc=0.533]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.952, lr=0.0002, test_acc=0.533]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.952, lr=0.0002, test_acc=0.533]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:42, 10.23s/it, acc=0.954, lr=0.0003, test_acc=0.533]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:31, 10.23s/it, acc=0.954, lr=0.0003, test_acc=0.533]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:31, 10.23s/it, acc=0.954, lr=0.0003, test_acc=0.533]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:31, 10.23s/it, acc=0.956, lr=0.0004, test_acc=0.53] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.956, lr=0.0004, test_acc=0.53]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.956, lr=0.0004, test_acc=0.53]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:21, 10.22s/it, acc=0.959, lr=0.0005, test_acc=0.531]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:11, 10.22s/it, acc=0.959, lr=0.0005, test_acc=0.531]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:11, 10.22s/it, acc=0.959, lr=0.0005, test_acc=0.531]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:11, 10.22s/it, acc=0.962, lr=0.0006, test_acc=0.529]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.962, lr=0.0006, test_acc=0.529]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.962, lr=0.0006, test_acc=0.529]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:00, 10.22s/it, acc=0.966, lr=0.0007, test_acc=0.529]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.966, lr=0.0007, test_acc=0.529]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.966, lr=0.0007, test_acc=0.529]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:50, 10.22s/it, acc=0.97, lr=0.0008, test_acc=0.526] 
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.97, lr=0.0008, test_acc=0.526]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.97, lr=0.0008, test_acc=0.526]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:40, 10.22s/it, acc=0.975, lr=0.0009, test_acc=0.527]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:30, 10.22s/it, acc=0.975, lr=0.0009, test_acc=0.527]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:30, 10.22s/it, acc=0.975, lr=0.0009, test_acc=0.527]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:30, 10.22s/it, acc=0.978, lr=0.001, test_acc=0.527] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:19, 10.22s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:09, 10.22s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:09, 10.22s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:09, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:59, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.525]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:49, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.525]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:49, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.525]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:49, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:39, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:39, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:39, 10.22s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:28, 10.22s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:18, 10.22s/it, acc=0.995, lr=0.001, test_acc=0.529]
