wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:33<02:55, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:33<02:44, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:33<02:44, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:44<02:44, 10.97s/it, acc=1, lr=0.001, test_acc=0.705]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:44<02:33, 10.97s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:44<02:33, 10.97s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:55<02:33, 10.97s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:55<02:22, 10.96s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:55<02:22, 10.96s/it, acc=1, lr=0.001, test_acc=0.707]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:06<02:22, 10.96s/it, acc=1, lr=0.001, test_acc=0.231]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [16:06<02:11, 10.97s/it, acc=1, lr=0.001, test_acc=0.231]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:06<02:11, 10.97s/it, acc=1, lr=0.001, test_acc=0.231]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:16<02:11, 10.97s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:16<01:58, 10.79s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:16<01:58, 10.79s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:26<01:58, 10.79s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:26<01:43, 10.36s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:26<01:43, 10.36s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:35<01:43, 10.36s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:35<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:35<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:44<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:44<01:18,  9.84s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:44<01:18,  9.84s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:54<01:18,  9.84s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:54<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:54<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [17:03<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [17:03<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:03<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:12<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:12<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:12<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:22<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:22<00:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:22<00:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:31<00:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:31<00:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:31<00:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:40<00:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:40<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:40<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:50<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:50<00:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:50<00:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:59<00:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:59<00:00,  9.37s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:59<00:00, 10.79s/it, acc=1, lr=0.001, test_acc=0.71]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.97, lr=0.0001, test_acc=0.71]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:53, 10.23s/it, acc=0.97, lr=0.0001, test_acc=0.71]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:53, 10.23s/it, acc=0.97, lr=0.0001, test_acc=0.71]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:53, 10.23s/it, acc=0.97, lr=0.0002, test_acc=0.709]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.97, lr=0.0002, test_acc=0.709]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.97, lr=0.0002, test_acc=0.709]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:42, 10.23s/it, acc=0.973, lr=0.0003, test_acc=0.708]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:32, 10.23s/it, acc=0.973, lr=0.0003, test_acc=0.708]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:32, 10.23s/it, acc=0.973, lr=0.0003, test_acc=0.708]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:32, 10.23s/it, acc=0.976, lr=0.0004, test_acc=0.71] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.976, lr=0.0004, test_acc=0.71]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.976, lr=0.0004, test_acc=0.71]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:21, 10.22s/it, acc=0.98, lr=0.0005, test_acc=0.707]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:11, 10.22s/it, acc=0.98, lr=0.0005, test_acc=0.707]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:11, 10.22s/it, acc=0.98, lr=0.0005, test_acc=0.707]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:11, 10.22s/it, acc=0.985, lr=0.0006, test_acc=0.703]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:01, 10.23s/it, acc=0.985, lr=0.0006, test_acc=0.703]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:01, 10.23s/it, acc=0.985, lr=0.0006, test_acc=0.703]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:01, 10.23s/it, acc=0.99, lr=0.0007, test_acc=0.7]   
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.99, lr=0.0007, test_acc=0.7]
