wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:24<15:26, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:44<15:26, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:44<15:06, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:44<15:06, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:03<15:06, 19.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:03<14:46, 19.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:03<14:46, 19.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:23<14:46, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:23<14:26, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:23<14:26, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:43<14:26, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:43<14:07, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:43<14:07, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:03<14:07, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:03<13:47, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:03<13:47, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:22<13:47, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:22<13:27, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:22<13:27, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:42<13:27, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:42<13:08, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:42<13:08, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [20:02<13:08, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [20:02<12:48, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:02<12:48, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:21<12:48, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:21<12:29, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:21<12:29, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:41<12:29, 19.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:41<12:09, 19.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:41<12:09, 19.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [21:01<12:09, 19.71s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [21:01<11:49, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:01<11:49, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:21<11:49, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:21<11:30, 19.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:21<11:30, 19.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:40<11:30, 19.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:40<11:10, 19.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:40<11:10, 19.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [22:00<11:10, 19.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [22:00<10:50, 19.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:00<10:50, 19.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:20<10:50, 19.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:20<10:30, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:20<10:30, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:39<10:30, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:39<10:11, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:39<10:11, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:59<10:11, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:59<09:51, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:59<09:51, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:19<09:51, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:19<09:31, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:19<09:31, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:39<09:31, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]   
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:39<09:11, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:39<09:11, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:58<09:11, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:58<08:52, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:58<08:52, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:18<08:52, 19.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:18<08:32, 19.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:18<08:32, 19.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:38<08:32, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:38<08:12, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:38<08:12, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:57<08:12, 19.71s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:57<07:52, 19.70s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:57<07:52, 19.70s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:17<07:52, 19.70s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:17<07:33, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:17<07:33, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:37<07:33, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:37<07:13, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:37<07:13, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:56<07:13, 19.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:56<06:53, 19.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:56<06:53, 19.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:16<06:53, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:16<06:34, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:16<06:34, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:36<06:34, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:36<06:14, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:36<06:14, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:56<06:14, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:56<05:54, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:56<05:54, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:15<05:54, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:15<05:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:15<05:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:35<05:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:35<05:15, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:35<05:15, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:55<05:15, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:55<04:55, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:55<04:55, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:14<04:55, 19.70s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:14<04:35, 19.70s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:14<04:35, 19.70s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:34<04:35, 19.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:34<04:16, 19.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:34<04:16, 19.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:54<04:16, 19.70s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:54<03:56, 19.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:54<03:56, 19.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:14<03:56, 19.71s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:14<03:36, 19.71s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:14<03:36, 19.71s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:33<03:36, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:33<03:17, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:33<03:17, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:53<03:17, 19.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:53<02:57, 19.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:53<02:57, 19.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:13<02:57, 19.71s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:13<02:37, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:13<02:37, 19.71s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:32<02:37, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:32<02:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:32<02:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:52<02:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:52<01:58, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:52<01:58, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:12<01:58, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:12<01:38, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:12<01:38, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:31<01:38, 19.71s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:31<01:18, 19.71s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:31<01:18, 19.71s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:51<01:18, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:51<00:59, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:51<00:59, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:11<00:59, 19.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:11<00:39, 19.70s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:11<00:39, 19.70s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:31<00:39, 19.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:31<00:19, 19.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:31<00:19, 19.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:50<00:19, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:50<00:00, 19.69s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:50<00:00, 19.71s/it, acc=1, lr=0.001, test_acc=0.779]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ██████████▇▇▇▇▇▇▇▇▆▆▆▅▅▅▅▄▄▃▃▃▃▂▂▂▁▁▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇█████
wandb:         global_step ▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇████
wandb:                iter ▁▂▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇███
wandb:               level ▁▁▁▂▂▃▃▃▃▃▃▄▄▄▄▄▄▄▄▅▆▆▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇███
wandb:            test/acc ▁▁▂▄▄▄▄▃▅▄▆▅▅▅▅▆▆▇▆▇▇▆▇▇▇▇▇▇▇▇▇█████████
wandb:           train/acc ▁██▃▇███████▆███████████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.5
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.5
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7795
wandb:           train/acc 0.9998
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl/logs
