wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:42<43:07, 27.82s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [03:42<42:39, 27.82s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [03:42<42:39, 27.82s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:10<42:39, 27.82s/it, acc=1, lr=0.0009, test_acc=0.786]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:10<42:11, 27.81s/it, acc=1, lr=0.0009, test_acc=0.786]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:10<42:11, 27.81s/it, acc=1, lr=0.0009, test_acc=0.786]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:38<42:11, 27.81s/it, acc=1, lr=0.001, test_acc=0.787] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [04:38<41:43, 27.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [04:38<41:43, 27.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:06<41:43, 27.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:06<41:16, 27.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:06<41:16, 27.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:33<41:16, 27.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [05:33<40:47, 27.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [05:33<40:47, 27.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:01<40:47, 27.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [06:01<40:20, 27.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:01<40:20, 27.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:29<40:20, 27.82s/it, acc=0.99, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [06:29<39:53, 27.84s/it, acc=0.99, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:29<39:53, 27.84s/it, acc=0.99, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:57<39:53, 27.84s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [06:57<39:26, 27.84s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [06:57<39:26, 27.84s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:25<39:26, 27.84s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [07:25<38:57, 27.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:25<38:57, 27.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:53<38:57, 27.83s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [07:53<38:29, 27.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [07:53<38:29, 27.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:20<38:29, 27.83s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [08:20<38:01, 27.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:20<38:01, 27.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:48<38:01, 27.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [08:48<37:33, 27.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [08:48<37:33, 27.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:16<37:33, 27.82s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 19:  20%|██        | 20/100 [09:16<37:05, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:16<37:05, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:44<37:05, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  21%|██        | 21/100 [09:44<36:36, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  21%|██        | 21/100 [09:44<36:36, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:12<36:36, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [10:12<36:09, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:12<36:09, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:39<36:09, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [10:39<35:40, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [10:39<35:40, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [11:07<35:40, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [11:07<35:12, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:07<35:12, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:35<35:12, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [11:35<34:44, 27.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [11:35<34:44, 27.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [12:03<34:44, 27.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [12:03<34:16, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:03<34:16, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:31<34:16, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [12:31<33:49, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [12:31<33:49, 27.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [12:58<33:49, 27.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [12:58<33:21, 27.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [12:58<33:21, 27.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:26<33:21, 27.80s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [13:26<32:54, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:26<32:54, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:54<32:54, 27.81s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 29:  30%|███       | 30/100 [13:54<32:26, 27.81s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 30:  30%|███       | 30/100 [13:54<32:26, 27.81s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 30:  30%|███       | 30/100 [14:22<32:26, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 30:  31%|███       | 31/100 [14:22<31:58, 27.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:22<31:58, 27.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:50<31:58, 27.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [14:50<31:30, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [14:50<31:30, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [15:17<31:30, 27.81s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [15:17<31:03, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:17<31:03, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:45<31:03, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [15:45<30:35, 27.82s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [15:45<30:35, 27.82s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [16:13<30:35, 27.82s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [16:13<30:07, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:13<30:07, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:41<30:07, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [16:41<29:39, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:41<29:39, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [17:09<29:39, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [17:09<29:12, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [17:09<29:12, 27.81s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [17:36<29:12, 27.81s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [17:36<28:44, 27.81s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [17:36<28:44, 27.81s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [18:04<28:44, 27.81s/it, acc=0.992, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [18:04<28:16, 27.81s/it, acc=0.992, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [18:04<28:16, 27.81s/it, acc=0.992, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [18:32<28:16, 27.81s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 39:  40%|████      | 40/100 [18:32<27:48, 27.81s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  40%|████      | 40/100 [18:32<27:48, 27.81s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  40%|████      | 40/100 [19:00<27:48, 27.81s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 40:  41%|████      | 41/100 [19:00<27:20, 27.81s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 41:  41%|████      | 41/100 [19:00<27:20, 27.81s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 41:  41%|████      | 41/100 [19:28<27:20, 27.81s/it, acc=1, lr=0.001, test_acc=0.784]   
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [19:28<26:52, 27.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:28<26:52, 27.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:55<26:52, 27.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [19:55<26:25, 27.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [19:55<26:25, 27.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [20:23<26:25, 27.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [20:23<25:57, 27.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:23<25:57, 27.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:51<25:57, 27.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [20:51<25:29, 27.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [20:51<25:29, 27.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [21:19<25:29, 27.81s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [21:19<25:01, 27.81s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:19<25:01, 27.81s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:47<25:01, 27.81s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [21:47<24:33, 27.81s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:47<24:33, 27.81s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [22:14<24:33, 27.81s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [22:14<24:05, 27.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [22:14<24:05, 27.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [22:42<24:05, 27.80s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [22:42<23:38, 27.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:42<23:38, 27.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [23:10<23:38, 27.81s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [23:10<23:10, 27.80s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [23:10<23:10, 27.80s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [23:38<23:10, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [23:38<22:42, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:38<22:42, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [24:06<22:42, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [24:06<22:14, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [24:06<22:14, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [24:34<22:14, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [24:34<21:47, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:34<21:47, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [25:01<21:47, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [25:01<21:19, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [25:01<21:19, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [25:29<21:19, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [25:29<20:51, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:29<20:51, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:57<20:51, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [25:57<20:23, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [25:57<20:23, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [26:25<20:23, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [26:25<19:55, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [26:25<19:55, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [26:53<19:55, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [26:53<19:27, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [26:53<19:27, 27.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [27:20<19:27, 27.81s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [27:20<18:59, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [27:20<18:59, 27.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [27:48<18:59, 27.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [27:48<18:31, 27.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:48<18:31, 27.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [28:16<18:31, 27.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [28:16<18:03, 27.79s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [28:16<18:03, 27.79s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [28:44<18:03, 27.79s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [28:44<17:35, 27.78s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:44<17:35, 27.78s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [29:11<17:35, 27.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [29:11<17:07, 27.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [29:11<17:07, 27.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [29:39<17:07, 27.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [29:39<16:39, 27.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:39<16:39, 27.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [30:07<16:39, 27.76s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [30:07<16:11, 27.75s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [30:07<16:11, 27.75s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [30:35<16:11, 27.75s/it, acc=0.993, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [30:35<15:43, 27.75s/it, acc=0.993, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [30:35<15:43, 27.75s/it, acc=0.993, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [31:02<15:43, 27.75s/it, acc=0.994, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [31:02<15:15, 27.75s/it, acc=0.994, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [31:02<15:15, 27.75s/it, acc=0.994, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [31:30<15:15, 27.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [31:30<14:47, 27.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [31:30<14:47, 27.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [31:58<14:47, 27.74s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [31:58<14:19, 27.74s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [31:58<14:19, 27.74s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [32:26<14:19, 27.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [32:26<13:51, 27.73s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [32:26<13:51, 27.73s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [32:53<13:51, 27.73s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [32:53<13:23, 27.72s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:53<13:23, 27.72s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [33:21<13:23, 27.72s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [33:21<12:56, 27.72s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [33:21<12:56, 27.72s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [33:49<12:56, 27.72s/it, acc=1, lr=0.001, test_acc=0.787]
