wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [44:29<01:35, 19.04s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [44:29<01:35, 19.04s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [44:47<01:35, 19.04s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [44:47<01:14, 18.71s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [44:47<01:14, 18.71s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [45:05<01:14, 18.71s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [45:05<00:55, 18.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [45:05<00:55, 18.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [45:23<00:55, 18.46s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [45:23<00:36, 18.29s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [45:23<00:36, 18.29s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [45:41<00:36, 18.29s/it, acc=0.994, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [45:41<00:18, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [45:41<00:18, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [45:59<00:18, 18.18s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [45:59<00:00, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [45:59<00:00, 27.59s/it, acc=0.999, lr=0.001, test_acc=0.792]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.793]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:33, 19.74s/it, acc=0.979, lr=0.0001, test_acc=0.793]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:33, 19.74s/it, acc=0.979, lr=0.0001, test_acc=0.793]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:33, 19.74s/it, acc=0.982, lr=0.0002, test_acc=0.793]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:12, 19.72s/it, acc=0.982, lr=0.0002, test_acc=0.793]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:12, 19.72s/it, acc=0.982, lr=0.0002, test_acc=0.793]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:12, 19.72s/it, acc=0.987, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:51, 19.71s/it, acc=0.987, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:51, 19.71s/it, acc=0.987, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:51, 19.71s/it, acc=0.991, lr=0.0004, test_acc=0.797]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:30, 19.69s/it, acc=0.991, lr=0.0004, test_acc=0.797]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:30, 19.69s/it, acc=0.991, lr=0.0004, test_acc=0.797]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:30, 19.69s/it, acc=0.994, lr=0.0005, test_acc=0.794]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:10, 19.69s/it, acc=0.994, lr=0.0005, test_acc=0.794]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:10, 19.69s/it, acc=0.994, lr=0.0005, test_acc=0.794]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:10, 19.69s/it, acc=0.997, lr=0.0006, test_acc=0.795]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:50, 19.69s/it, acc=0.997, lr=0.0006, test_acc=0.795]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:50, 19.69s/it, acc=0.997, lr=0.0006, test_acc=0.795]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:50, 19.69s/it, acc=0.998, lr=0.0007, test_acc=0.795]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:30, 19.68s/it, acc=0.998, lr=0.0007, test_acc=0.795]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:30, 19.68s/it, acc=0.998, lr=0.0007, test_acc=0.795]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:30, 19.68s/it, acc=0.999, lr=0.0008, test_acc=0.795]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:11, 19.69s/it, acc=0.999, lr=0.0008, test_acc=0.795]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:11, 19.69s/it, acc=0.999, lr=0.0008, test_acc=0.795]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:11, 19.69s/it, acc=1, lr=0.0009, test_acc=0.796]    
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:51, 19.69s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:51, 19.69s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:51, 19.69s/it, acc=1, lr=0.001, test_acc=0.796] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:31, 19.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:31, 19.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:31, 19.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:11, 19.68s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:11, 19.68s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:11, 19.68s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:51, 19.68s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:51, 19.68s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:51, 19.68s/it, acc=0.996, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:31, 19.68s/it, acc=0.996, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:31, 19.68s/it, acc=0.996, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:35<28:31, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:35<28:12, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:35<28:12, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:55<28:12, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:55<27:53, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:55<27:53, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:15<27:53, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:15<27:33, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:15<27:33, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:34<27:33, 19.69s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:34<27:14, 19.69s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:34<27:14, 19.69s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:14, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:54, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:54, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:14<26:54, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:14<26:34, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:14<26:34, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:33<26:34, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:33<26:14, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:33<26:14, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:53<26:14, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:53<25:54, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:53<25:54, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:13<25:54, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:13<25:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:13<25:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:32<25:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:32<25:15, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:32<25:15, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:52<25:15, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:52<24:56, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:52<24:56, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:12<24:56, 19.69s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:12<24:37, 19.70s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:12<24:37, 19.70s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:31<24:37, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:31<24:17, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:31<24:17, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:51<24:17, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:51<23:57, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:51<23:57, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:11<23:57, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:11<23:37, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:11<23:37, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:30<23:37, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:30<23:18, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:30<23:18, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:50<23:18, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:50<22:58, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:50<22:58, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:10<22:58, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:10<22:38, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:10<22:38, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:30<22:38, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:30<22:19, 19.70s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:30<22:19, 19.70s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:49<22:19, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:49<21:59, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:49<21:59, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:09<21:59, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:09<21:39, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:09<21:39, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:29<21:39, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:29<21:20, 19.70s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:29<21:20, 19.70s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:48<21:20, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:48<20:59, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:48<20:59, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:08<20:59, 19.68s/it, acc=1, lr=0.001, test_acc=0.798]  
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:08<20:40, 19.69s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:08<20:40, 19.69s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:28<20:40, 19.69s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:28<20:20, 19.68s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:28<20:20, 19.68s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:47<20:20, 19.68s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:47<20:01, 19.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:47<20:01, 19.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:07<20:01, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:07<19:41, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:07<19:41, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:27<19:41, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:27<19:21, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:27<19:21, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:46<19:21, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:46<19:01, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:46<19:01, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:06<19:01, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:06<18:42, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:06<18:42, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:26<18:42, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:26<18:22, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:26<18:22, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:45<18:22, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:45<18:02, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:45<18:02, 19.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:05<18:02, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:05<17:43, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:05<17:43, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:25<17:43, 19.69s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:25<17:23, 19.70s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:25<17:23, 19.70s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:45<17:23, 19.70s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:45<17:03, 19.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:45<17:03, 19.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:04<17:03, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:04<16:44, 19.70s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:04<16:44, 19.70s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:24<16:44, 19.70s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:24<16:24, 19.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:24<16:24, 19.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:44<16:24, 19.69s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:44<16:05, 19.70s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:44<16:05, 19.70s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:03<16:05, 19.70s/it, acc=0.997, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:03<15:45, 19.69s/it, acc=0.997, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:03<15:45, 19.69s/it, acc=0.997, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:23<15:45, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:23<15:25, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:23<15:25, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:43<15:25, 19.70s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:43<15:05, 19.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:43<15:05, 19.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:02<15:05, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:02<14:46, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:02<14:46, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:22<14:46, 19.69s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:22<14:26, 19.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:22<14:26, 19.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:42<14:26, 19.70s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:42<14:06, 19.69s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:42<14:06, 19.69s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:02<14:06, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:02<13:47, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:02<13:47, 19.69s/it, acc=1, lr=0.001, test_acc=0.805]
