wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:32<15:16, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:32<14:56, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:32<14:56, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:52<14:56, 19.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:52<14:37, 19.49s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:52<14:37, 19.49s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:11<14:37, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:11<14:17, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:11<14:17, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:31<14:17, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:31<13:58, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:31<13:58, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:50<13:58, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:50<13:38, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:50<13:38, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:10<13:38, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:10<13:19, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:10<13:19, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:29<13:19, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:29<12:59, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:29<12:59, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:49<12:59, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:49<12:40, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:49<12:40, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:08<12:40, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]   
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:08<12:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:08<12:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:28<12:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:28<12:01, 19.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:28<12:01, 19.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:47<12:01, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:47<11:41, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:47<11:41, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:07<11:41, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:07<11:22, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:07<11:22, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:26<11:22, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:26<11:02, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:26<11:02, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:46<11:02, 19.50s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:46<10:43, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:46<10:43, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:05<10:43, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:05<10:23, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:05<10:23, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:25<10:23, 19.49s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:25<10:04, 19.49s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:25<10:04, 19.49s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:44<10:04, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:44<09:44, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:44<09:44, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:04<09:44, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:04<09:25, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:04<09:25, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:23<09:25, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:23<09:05, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:23<09:05, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:43<09:05, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:43<08:46, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:43<08:46, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:02<08:46, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:02<08:26, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:02<08:26, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:22<08:26, 19.50s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:22<08:07, 19.50s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:22<08:07, 19.50s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:41<08:07, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:41<07:47, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:41<07:47, 19.50s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:01<07:47, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:01<07:28, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:01<07:28, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:20<07:28, 19.50s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:20<07:08, 19.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:20<07:08, 19.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:40<07:08, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:40<06:49, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:40<06:49, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:59<06:49, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [25:59<06:29, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [25:59<06:29, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:19<06:29, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:19<06:10, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:19<06:10, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:38<06:10, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:38<05:50, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:38<05:50, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:58<05:50, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [26:58<05:31, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [26:58<05:31, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:17<05:31, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:17<05:11, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:17<05:11, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:37<05:11, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:37<04:52, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:37<04:52, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:56<04:52, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [27:56<04:32, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [27:56<04:32, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:16<04:32, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:16<04:13, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:16<04:13, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:35<04:13, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:35<03:53, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:35<03:53, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:55<03:53, 19.50s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [28:55<03:34, 19.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [28:55<03:34, 19.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:14<03:34, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:14<03:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:14<03:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:34<03:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:34<02:55, 19.50s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:34<02:55, 19.50s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:53<02:55, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [29:53<02:35, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [29:53<02:35, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:13<02:35, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:13<02:16, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:13<02:16, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:32<02:16, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:32<01:56, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:32<01:56, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:52<01:56, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [30:52<01:37, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [30:52<01:37, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:11<01:37, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:11<01:17, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:11<01:17, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:31<01:17, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:31<00:58, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:31<00:58, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:50<00:58, 19.50s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [31:50<00:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [31:50<00:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:10<00:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:10<00:19, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:10<00:19, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:29<00:19, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:29<00:00, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:29<00:00, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.744]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁███████████████████████████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ██████████████▇▇▇▇▇▇▇▇▆▆▆▆▆▆▆▅▅▅▄▄▄▃▂▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▄▄▅▅▅▅▆▆▇▇▇▇▇▇██
wandb:         global_step ▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▆▆▆▆▆▇▇▇▇▇█
wandb:                iter ▁▁▁▁▁▁▂▂▂▂▃▃▃▃▃▄▄▄▄▄▆▆▆▆▆▆▆▆▆▆▇▇▇▇██████
wandb:               level ▁▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▃▃▃▄▄▄▄▄▅▅▆▆▆▆▆▆▆▇▇▇███
wandb:            test/acc ▁▂▃▄▃▅▄▄▅▅▅▆▆▆▆▆▆▆▆▆▇▆▇▆▇▇▇▇▇▇▇▇████████
wandb:           train/acc ▁▇█████████▇████████████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.95
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.95
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7444
wandb:           train/acc 0.99942
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq/logs
