wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4g5hn95n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072906-4g5hn95n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4g5hn95n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [28:51<16:56, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [28:51<16:56, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [29:19<16:56, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [29:19<16:28, 27.46s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:19<16:28, 27.46s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:46<16:28, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [29:46<16:01, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [29:46<16:01, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [30:14<16:01, 27.46s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [30:14<15:33, 27.45s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [30:14<15:33, 27.45s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [30:41<15:33, 27.45s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [30:41<15:05, 27.45s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [30:41<15:05, 27.45s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [31:08<15:05, 27.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [31:08<14:37, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [31:08<14:37, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [31:36<14:37, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [31:36<14:10, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [31:36<14:10, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [32:03<14:10, 27.42s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 69:  70%|███████   | 70/100 [32:03<13:42, 27.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [32:03<13:42, 27.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [32:31<13:42, 27.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [32:31<13:14, 27.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:31<13:14, 27.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:58<13:14, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [32:58<12:47, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [32:58<12:47, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [33:25<12:47, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [33:25<12:20, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [33:25<12:20, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [33:53<12:20, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [33:53<11:52, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [33:53<11:52, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [34:20<11:52, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [34:20<11:25, 27.40s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [34:20<11:25, 27.40s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [34:48<11:25, 27.40s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [34:48<10:57, 27.40s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [34:48<10:57, 27.40s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [35:15<10:57, 27.40s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [35:15<10:30, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [35:15<10:30, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [35:42<10:30, 27.41s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [35:42<10:02, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [35:42<10:02, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [36:10<10:02, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [36:10<09:35, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [36:10<09:35, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [36:37<09:35, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [36:37<09:07, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [36:37<09:07, 27.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [37:05<09:07, 27.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [37:05<08:40, 27.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [37:05<08:40, 27.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [37:32<08:40, 27.40s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [37:32<08:13, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:32<08:13, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:59<08:13, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [37:59<07:45, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [37:59<07:45, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [38:27<07:45, 27.39s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [38:27<07:18, 27.38s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [38:27<07:18, 27.38s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [38:54<07:18, 27.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [38:54<06:50, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [38:54<06:50, 27.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [39:21<06:50, 27.39s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [39:21<06:23, 27.38s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [39:21<06:23, 27.38s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [39:49<06:23, 27.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [39:49<05:55, 27.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [39:49<05:55, 27.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [40:16<05:55, 27.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [40:16<05:28, 27.37s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [40:16<05:28, 27.37s/it, acc=1, lr=0.001, test_acc=0.792]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [40:40<05:28, 27.37s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [40:40<04:49, 26.29s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [40:40<04:49, 26.29s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [40:58<04:49, 26.29s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [40:58<03:57, 23.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [40:58<03:57, 23.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [41:16<03:57, 23.74s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [41:16<03:17, 21.96s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [41:16<03:17, 21.96s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [41:33<03:17, 21.96s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [41:33<02:45, 20.71s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [41:33<02:45, 20.71s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [41:51<02:45, 20.71s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [41:51<02:18, 19.84s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [41:51<02:18, 19.84s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [42:09<02:18, 19.84s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [42:09<01:55, 19.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [42:09<01:55, 19.23s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [42:27<01:55, 19.23s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [42:27<01:34, 18.80s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [42:27<01:34, 18.80s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [42:45<01:34, 18.80s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [42:45<01:14, 18.50s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [42:45<01:14, 18.50s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [43:02<01:14, 18.50s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [43:02<00:54, 18.30s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [43:02<00:54, 18.30s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [43:20<00:54, 18.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [43:20<00:36, 18.15s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [43:20<00:36, 18.15s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [43:38<00:36, 18.15s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [43:38<00:18, 18.05s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [43:38<00:18, 18.05s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [43:56<00:18, 18.05s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [43:56<00:00, 17.97s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [43:56<00:00, 26.36s/it, acc=1, lr=0.001, test_acc=0.798]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.796]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:19, 19.59s/it, acc=0.978, lr=0.0001, test_acc=0.796]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:19, 19.59s/it, acc=0.978, lr=0.0001, test_acc=0.796]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:19, 19.59s/it, acc=0.982, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<31:58, 19.58s/it, acc=0.982, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<31:58, 19.58s/it, acc=0.982, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:58, 19.58s/it, acc=0.988, lr=0.0003, test_acc=0.795]
