wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 81:  81%|████████  | 81/100 [40:26<09:21, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [40:26<08:54, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [40:26<08:54, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [40:56<08:54, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [40:56<08:26, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [40:56<08:26, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [41:26<08:26, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [41:26<07:56, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [41:26<07:56, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [41:56<07:56, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [41:56<07:25, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [41:56<07:25, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [42:26<07:25, 29.72s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [42:26<06:56, 29.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [42:26<06:56, 29.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [42:55<06:56, 29.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [42:55<06:25, 29.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [42:55<06:25, 29.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [43:24<06:25, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [43:24<05:54, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:24<05:54, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.776]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:49<05:54, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [43:49<05:10, 28.21s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [43:49<05:10, 28.21s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [44:07<05:10, 28.21s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [44:07<04:11, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:07<04:11, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:25<04:11, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [44:25<03:26, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:25<03:26, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:43<03:26, 22.99s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [44:43<02:51, 21.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [44:43<02:51, 21.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [45:01<02:51, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [45:01<02:22, 20.42s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:01<02:22, 20.42s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:19<02:22, 20.42s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [45:19<01:58, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:19<01:58, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:37<01:58, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [45:37<01:35, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [45:37<01:35, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [45:55<01:35, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [45:55<01:15, 18.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [45:55<01:15, 18.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [46:13<01:15, 18.78s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [46:13<00:55, 18.52s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:13<00:55, 18.52s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:31<00:55, 18.52s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [46:31<00:36, 18.32s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:31<00:36, 18.32s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:49<00:36, 18.32s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [46:49<00:18, 18.21s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [46:49<00:18, 18.21s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [47:07<00:18, 18.21s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:07<00:00, 18.12s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:07<00:00, 28.27s/it, acc=1, lr=0.001, test_acc=0.781]

