wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 99: 100%|██████████| 100/100 [26:10<00:00,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [26:10<00:00, 15.70s/it, acc=1, lr=0.001, test_acc=0.792]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:43, 10.14s/it, acc=0.979, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:43, 10.14s/it, acc=0.979, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:43, 10.14s/it, acc=0.983, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:32, 10.12s/it, acc=0.983, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:32, 10.12s/it, acc=0.983, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:32, 10.12s/it, acc=0.99, lr=0.0003, test_acc=0.793] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:21, 10.12s/it, acc=0.99, lr=0.0003, test_acc=0.793]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:21, 10.12s/it, acc=0.99, lr=0.0003, test_acc=0.793]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:21, 10.12s/it, acc=0.994, lr=0.0004, test_acc=0.793]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:11, 10.12s/it, acc=0.994, lr=0.0004, test_acc=0.793]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:11, 10.12s/it, acc=0.994, lr=0.0004, test_acc=0.793]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:11, 10.12s/it, acc=0.997, lr=0.0005, test_acc=0.794]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:01, 10.12s/it, acc=0.997, lr=0.0005, test_acc=0.794]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:01, 10.12s/it, acc=0.997, lr=0.0005, test_acc=0.794]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:01, 10.12s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:51, 10.12s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:51, 10.12s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:51, 10.12s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:41, 10.12s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:41, 10.12s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:41, 10.12s/it, acc=1, lr=0.0008, test_acc=0.795]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:30, 10.12s/it, acc=1, lr=0.0008, test_acc=0.795]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:30, 10.12s/it, acc=1, lr=0.0008, test_acc=0.795]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:30, 10.12s/it, acc=1, lr=0.0009, test_acc=0.794]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:20, 10.12s/it, acc=1, lr=0.0009, test_acc=0.794]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:20, 10.12s/it, acc=1, lr=0.0009, test_acc=0.794]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:20, 10.12s/it, acc=1, lr=0.001, test_acc=0.795] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:10, 10.12s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:10, 10.12s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:10, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<15:00, 10.11s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<15:00, 10.11s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<15:00, 10.11s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:50, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:40, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:40, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:40, 10.12s/it, acc=0.993, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:30, 10.12s/it, acc=0.993, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:30, 10.12s/it, acc=0.993, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:30, 10.12s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:19, 10.12s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:19, 10.12s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:41<14:19, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:41<14:09, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:41<14:09, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:52<14:09, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:52<13:59, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:52<13:59, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:02<13:59, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:02<13:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:02<13:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:39, 10.12s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:39, 10.12s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:39, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:22<13:29, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:22<13:29, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:32<13:29, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:32<13:19, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:32<13:19, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:42<13:19, 10.12s/it, acc=0.996, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:42<13:09, 10.12s/it, acc=0.996, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:42<13:09, 10.12s/it, acc=0.996, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:52<13:09, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:52<12:59, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:52<12:59, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:02<12:59, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:02<12:48, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:02<12:48, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:12<12:48, 10.12s/it, acc=1, lr=0.001, test_acc=0.791]   
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:12<12:39, 10.12s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:12<12:39, 10.12s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:23<12:39, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:23<12:28, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:23<12:28, 10.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:33<12:28, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:33<12:18, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:33<12:18, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:43<12:18, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:43<12:08, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:43<12:08, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:53<12:08, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:53<11:58, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:53<11:58, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:03<11:58, 10.12s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:03<11:47, 10.11s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:03<11:47, 10.11s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:13<11:47, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:13<11:37, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:13<11:37, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:23<11:37, 10.11s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:23<11:27, 10.11s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:23<11:27, 10.11s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:33<11:27, 10.11s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:33<11:17, 10.11s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:33<11:17, 10.11s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:44<11:17, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:44<11:07, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:44<11:07, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:54<11:07, 10.11s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:54<10:57, 10.11s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:54<10:57, 10.11s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:04<10:57, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:04<10:47, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:04<10:47, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:14<10:47, 10.11s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:14<10:37, 10.12s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:14<10:37, 10.12s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:24<10:37, 10.12s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:24<10:27, 10.12s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:24<10:27, 10.12s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:34<10:27, 10.12s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:34<10:17, 10.11s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:34<10:17, 10.11s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:44<10:17, 10.11s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:44<10:06, 10.11s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:44<10:06, 10.11s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:54<10:06, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 40:  41%|████      | 41/100 [06:54<09:56, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 41:  41%|████      | 41/100 [06:54<09:56, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:04<09:56, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:04<09:46, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:04<09:46, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:15<09:46, 10.11s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:15<09:36, 10.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:15<09:36, 10.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:25<09:36, 10.12s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:25<09:26, 10.12s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:25<09:26, 10.12s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:35<09:26, 10.12s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:35<09:16, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:35<09:16, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:45<09:16, 10.11s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:45<09:06, 10.12s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:45<09:06, 10.12s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:55<09:06, 10.12s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [07:55<08:56, 10.11s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [07:55<08:56, 10.11s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:05<08:56, 10.11s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:05<08:46, 10.12s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:05<08:46, 10.12s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:15<08:46, 10.12s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:15<08:35, 10.11s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:15<08:35, 10.11s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:25<08:35, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:25<08:25, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:25<08:25, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:35<08:25, 10.11s/it, acc=0.997, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:35<08:15, 10.11s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:35<08:15, 10.11s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:46<08:15, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:46<08:05, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:46<08:05, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:56<08:05, 10.11s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [08:56<07:55, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [08:56<07:55, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:06<07:55, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [09:06<07:45, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:06<07:45, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:16<07:45, 10.12s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [09:16<07:35, 10.11s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:16<07:35, 10.11s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:26<07:35, 10.11s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [09:26<07:25, 10.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:26<07:25, 10.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:36<07:25, 10.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [09:36<07:15, 10.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:36<07:15, 10.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:46<07:15, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [09:46<07:04, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [09:46<07:04, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [09:56<07:04, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [09:56<06:54, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [09:56<06:54, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:07<06:54, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [10:07<06:44, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:07<06:44, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:17<06:44, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [10:17<06:34, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:17<06:34, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:27<06:34, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [10:27<06:24, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:27<06:24, 10.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:37<06:24, 10.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [10:37<06:14, 10.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [10:37<06:14, 10.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [10:47<06:14, 10.12s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [10:47<06:04, 10.11s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [10:47<06:04, 10.11s/it, acc=1, lr=0.001, test_acc=0.797]
