wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:07<23:26, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:26<23:26, 19.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:26<23:06, 19.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:26<23:06, 19.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:46<23:06, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:46<22:47, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:46<22:47, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:05<22:47, 19.53s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:05<22:27, 19.53s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:05<22:27, 19.53s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:25<22:27, 19.53s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:25<22:07, 19.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:25<22:07, 19.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:44<22:07, 19.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:44<21:46, 19.50s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:44<21:46, 19.50s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:04<21:46, 19.50s/it, acc=0.994, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:04<21:30, 19.56s/it, acc=0.994, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:04<21:30, 19.56s/it, acc=0.994, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:24<21:30, 19.56s/it, acc=0.994, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:24<21:14, 19.61s/it, acc=0.994, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:24<21:14, 19.61s/it, acc=0.994, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:43<21:14, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:43<20:56, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:43<20:56, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:03<20:56, 19.63s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:03<20:36, 19.63s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:03<20:36, 19.63s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:22<20:36, 19.63s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:22<20:16, 19.62s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:22<20:16, 19.62s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:42<20:16, 19.62s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:42<19:56, 19.62s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:42<19:56, 19.62s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:02<19:56, 19.62s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:02<19:36, 19.61s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:02<19:36, 19.61s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:21<19:36, 19.61s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:21<19:17, 19.62s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:21<19:17, 19.62s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:41<19:17, 19.62s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:41<18:57, 19.62s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:41<18:57, 19.62s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:00<18:57, 19.62s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:00<18:37, 19.60s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:00<18:37, 19.60s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:20<18:37, 19.60s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:20<18:17, 19.60s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:20<18:17, 19.60s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:40<18:17, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:40<17:58, 19.61s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:40<17:58, 19.61s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:59<17:58, 19.61s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [14:59<17:38, 19.59s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [14:59<17:38, 19.59s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:19<17:38, 19.59s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:19<17:19, 19.62s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:19<17:19, 19.62s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:39<17:19, 19.62s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:39<17:00, 19.62s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:39<17:00, 19.62s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:58<17:00, 19.62s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:58<16:39, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:58<16:39, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:18<16:39, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:18<16:18, 19.57s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:18<16:18, 19.57s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:37<16:18, 19.57s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:37<15:58, 19.55s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:37<15:58, 19.55s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:57<15:58, 19.55s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:57<15:38, 19.54s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:57<15:38, 19.54s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:16<15:38, 19.54s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:16<15:19, 19.56s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:16<15:19, 19.56s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:36<15:19, 19.56s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:36<14:59, 19.56s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:36<14:59, 19.56s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:55<14:59, 19.56s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:55<14:40, 19.57s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:55<14:40, 19.57s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:15<14:40, 19.57s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:15<14:21, 19.58s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:15<14:21, 19.58s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:35<14:21, 19.58s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:35<14:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:35<14:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:54<14:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:54<13:41, 19.57s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:54<13:41, 19.57s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:14<13:41, 19.57s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:14<13:21, 19.56s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:14<13:21, 19.56s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:33<13:21, 19.56s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:33<13:01, 19.55s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:33<13:01, 19.55s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:53<13:01, 19.55s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:53<12:42, 19.54s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:53<12:42, 19.54s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:12<12:42, 19.54s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:12<12:22, 19.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:12<12:22, 19.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:32<12:22, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:32<12:02, 19.52s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:32<12:02, 19.52s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:51<12:02, 19.52s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:51<11:42, 19.52s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:51<11:42, 19.52s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:11<11:42, 19.52s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:11<11:23, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:11<11:23, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:30<11:23, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:30<11:04, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:30<11:04, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:50<11:04, 19.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:50<10:44, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:50<10:44, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:09<10:44, 19.52s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:09<10:24, 19.52s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:09<10:24, 19.52s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:29<10:24, 19.52s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:29<10:04, 19.51s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:29<10:04, 19.51s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:48<10:04, 19.51s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:48<09:46, 19.55s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:48<09:46, 19.55s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:08<09:46, 19.55s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:08<09:27, 19.56s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:08<09:27, 19.56s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:28<09:27, 19.56s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:28<09:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:28<09:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:47<09:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:47<08:49, 19.60s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:47<08:49, 19.60s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:07<08:49, 19.60s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:07<08:29, 19.59s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:07<08:29, 19.59s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:27<08:29, 19.59s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:27<08:09, 19.60s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:27<08:09, 19.60s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:46<08:09, 19.60s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:46<07:49, 19.57s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:46<07:49, 19.57s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:06<07:49, 19.57s/it, acc=0.994, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:06<07:29, 19.55s/it, acc=0.994, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:06<07:29, 19.55s/it, acc=0.994, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:25<07:29, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:25<07:09, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:25<07:09, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:45<07:09, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:45<06:50, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:45<06:50, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:04<06:50, 19.53s/it, acc=1, lr=0.001, test_acc=0.803]  
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:04<06:30, 19.53s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:04<06:30, 19.53s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:24<06:30, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:24<06:11, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:24<06:11, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:43<06:11, 19.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:43<05:51, 19.54s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:43<05:51, 19.54s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:03<05:51, 19.54s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:03<05:32, 19.57s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:03<05:32, 19.57s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:22<05:32, 19.57s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:22<05:13, 19.58s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:22<05:13, 19.58s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:42<05:13, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:42<04:53, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:42<04:53, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:02<04:53, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:02<04:34, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:02<04:34, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:21<04:34, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:21<04:14, 19.61s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:21<04:14, 19.61s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:41<04:14, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:41<03:55, 19.59s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:41<03:55, 19.59s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:00<03:55, 19.59s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:00<03:35, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:00<03:35, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:20<03:35, 19.57s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:20<03:15, 19.55s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:20<03:15, 19.55s/it, acc=1, lr=0.001, test_acc=0.799]
