wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ag5tr2go
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_020959-ag5tr2go
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ag5tr2go
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:44<11:39, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]   
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:44<11:28, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:44<11:28, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:55<11:28, 10.93s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:55<11:17, 10.93s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:55<11:17, 10.93s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:06<11:17, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:06<11:06, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:06<11:06, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:17<11:06, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:17<10:55, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:17<10:55, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:28<10:55, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:28<10:44, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:28<10:44, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:39<10:44, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:39<10:33, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:39<10:33, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:50<10:33, 10.92s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:50<10:22, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:50<10:22, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:01<10:22, 10.93s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:01<10:11, 10.93s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:01<10:11, 10.93s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:12<10:11, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:12<10:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:12<10:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:22<10:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:22<09:49, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:22<09:49, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:33<09:49, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:33<09:39, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:33<09:39, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:44<09:39, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:44<09:28, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:44<09:28, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:55<09:28, 10.92s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:55<09:16, 10.92s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:55<09:16, 10.92s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:06<09:16, 10.92s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:06<09:06, 10.92s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:06<09:06, 10.92s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:17<09:06, 10.92s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:17<08:55, 10.92s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:17<08:55, 10.92s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:28<08:55, 10.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:28<08:44, 10.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:28<08:44, 10.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:39<08:44, 10.92s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:39<08:33, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:39<08:33, 10.93s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:50<08:33, 10.93s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:50<08:22, 10.93s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:50<08:22, 10.93s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:01<08:22, 10.93s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:01<08:11, 10.93s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:01<08:11, 10.93s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:12<08:11, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:12<08:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:12<08:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:23<08:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:23<07:49, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:23<07:49, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:33<07:49, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:33<07:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:33<07:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:44<07:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:44<07:27, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:44<07:27, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:55<07:27, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:55<07:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:55<07:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:06<07:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:06<07:05, 10.90s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:06<07:05, 10.90s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:17<07:05, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:17<06:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:17<06:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:28<06:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:28<06:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:28<06:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:39<06:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:39<06:32, 10.91s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:39<06:32, 10.91s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:50<06:32, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:50<06:21, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:50<06:21, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:01<06:21, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:01<06:11, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:01<06:11, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:12<06:11, 10.92s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:12<06:00, 10.92s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:12<06:00, 10.92s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:23<06:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:23<05:49, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:23<05:49, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:34<05:49, 10.92s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:34<05:38, 10.91s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:34<05:38, 10.91s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:44<05:38, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:44<05:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:44<05:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:55<05:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:55<05:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:55<05:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:06<05:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:06<05:05, 10.92s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:06<05:05, 10.92s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:17<05:05, 10.92s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:17<04:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:17<04:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:28<04:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:28<04:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:28<04:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:39<04:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:39<04:33, 10.92s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:39<04:33, 10.92s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:50<04:33, 10.92s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:50<04:22, 10.92s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:50<04:22, 10.92s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:01<04:22, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:01<04:11, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:01<04:11, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:12<04:11, 10.92s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:12<04:00, 10.92s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:12<04:00, 10.92s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:23<04:00, 10.92s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:23<03:49, 10.91s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:23<03:49, 10.91s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:34<03:49, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:34<03:38, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:34<03:38, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:44<03:38, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:44<03:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:44<03:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:55<03:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:55<03:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:55<03:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:06<03:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:06<03:05, 10.91s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:06<03:05, 10.91s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:17<03:05, 10.91s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:17<02:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:17<02:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:28<02:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:28<02:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:28<02:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:39<02:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:39<02:32, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:39<02:32, 10.91s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:50<02:32, 10.91s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:50<02:21, 10.91s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:50<02:21, 10.91s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:01<02:21, 10.91s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [16:01<02:10, 10.90s/it, acc=1, lr=0.001, test_acc=0.766]
