wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:36<16:22, 10.67s/it, acc=1, lr=0.0009, test_acc=0.794]    
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:36<16:12, 10.69s/it, acc=1, lr=0.0009, test_acc=0.794]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:36<16:12, 10.69s/it, acc=1, lr=0.0009, test_acc=0.794]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:46<16:12, 10.69s/it, acc=1, lr=0.001, test_acc=0.794] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:46<16:00, 10.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:46<16:00, 10.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:57<16:00, 10.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:57<15:49, 10.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:57<15:49, 10.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:08<15:49, 10.67s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:08<15:40, 10.69s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:08<15:40, 10.69s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:18<15:40, 10.69s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:18<15:27, 10.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:18<15:27, 10.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:29<15:27, 10.66s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:29<15:16, 10.66s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:29<15:16, 10.66s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:40<15:16, 10.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:40<15:05, 10.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:40<15:05, 10.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:50<15:05, 10.66s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:50<14:54, 10.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:50<14:54, 10.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [03:01<14:54, 10.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [03:01<14:43, 10.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:01<14:43, 10.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:11<14:43, 10.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:11<14:34, 10.66s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:11<14:34, 10.66s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:22<14:34, 10.66s/it, acc=0.993, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:22<14:25, 10.68s/it, acc=0.993, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<14:25, 10.68s/it, acc=0.993, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:33<14:25, 10.68s/it, acc=0.993, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:33<14:14, 10.68s/it, acc=0.993, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:33<14:14, 10.68s/it, acc=0.993, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:44<14:14, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:44<14:04, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<14:04, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:54<14:04, 10.68s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:54<13:53, 10.69s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:54<13:53, 10.69s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [04:05<13:53, 10.69s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [04:05<13:42, 10.69s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:42, 10.69s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:16<13:42, 10.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:16<13:30, 10.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:16<13:30, 10.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:26<13:30, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:26<13:19, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:26<13:19, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:37<13:19, 10.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:37<13:09, 10.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:37<13:09, 10.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:48<13:09, 10.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:48<12:58, 10.66s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:48<12:58, 10.66s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:58<12:58, 10.66s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:58<12:48, 10.67s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:48, 10.67s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [05:09<12:48, 10.67s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [05:09<12:38, 10.68s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:38, 10.68s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:20<12:38, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:20<12:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:20<12:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:30<12:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:30<12:15, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:30<12:15, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:41<12:15, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:41<12:04, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:41<12:04, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:52<12:04, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:52<11:54, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:52<11:54, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [06:02<11:54, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [06:02<11:43, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:02<11:43, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:13<11:43, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [06:13<11:32, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:13<11:32, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:24<11:32, 10.65s/it, acc=1, lr=0.001, test_acc=0.805]    
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:24<11:22, 10.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:24<11:22, 10.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:34<11:22, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:34<11:12, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:34<11:12, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:45<11:12, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:45<11:01, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:45<11:01, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:56<11:01, 10.66s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:56<10:51, 10.67s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:56<10:51, 10.67s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [07:06<10:51, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 39:  40%|████      | 40/100 [07:06<10:40, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:06<10:40, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:17<10:40, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:17<10:28, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:17<10:28, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:28<10:28, 10.66s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:28<10:18, 10.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:28<10:18, 10.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:38<10:18, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:38<10:07, 10.65s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:38<10:07, 10.65s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:49<10:07, 10.65s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:49<09:57, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:49<09:57, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [08:00<09:57, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [08:00<09:46, 10.67s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [08:00<09:46, 10.67s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [08:10<09:46, 10.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [08:10<09:36, 10.68s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:10<09:36, 10.68s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:21<09:36, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [08:21<09:26, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:21<09:26, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:32<09:26, 10.68s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:32<09:15, 10.68s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:32<09:15, 10.68s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:42<09:15, 10.68s/it, acc=0.997, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:42<09:05, 10.69s/it, acc=0.997, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:42<09:05, 10.69s/it, acc=0.997, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:53<09:05, 10.69s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:53<08:53, 10.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:53<08:53, 10.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [09:04<08:53, 10.66s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [09:04<08:42, 10.65s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [09:04<08:42, 10.65s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [09:14<08:42, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [09:14<08:31, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [09:14<08:31, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [09:25<08:31, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [09:25<08:21, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:25<08:21, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:36<08:21, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [09:36<08:11, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:36<08:11, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:46<08:11, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [09:46<08:00, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:46<08:00, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:57<08:00, 10.67s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [09:57<07:50, 10.68s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:57<07:50, 10.68s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [10:08<07:50, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [10:08<07:39, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [10:08<07:39, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [10:18<07:39, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [10:18<07:28, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [10:18<07:28, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [10:29<07:28, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [10:29<07:17, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:29<07:17, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:40<07:17, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 59:  60%|██████    | 60/100 [10:40<07:07, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:40<07:07, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:50<07:07, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]  
Iter 9 | Epoch 60:  61%|██████    | 61/100 [10:50<06:56, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:50<06:56, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [11:01<06:56, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [11:01<06:45, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [11:01<06:45, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [11:12<06:45, 10.67s/it, acc=1, lr=0.001, test_acc=0.805]  
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [11:12<06:34, 10.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [11:12<06:34, 10.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [11:22<06:34, 10.66s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [11:22<06:23, 10.65s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [11:22<06:23, 10.65s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [11:33<06:23, 10.65s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [11:33<06:12, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [11:33<06:12, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [11:44<06:12, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [11:44<06:02, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:44<06:02, 10.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:54<06:02, 10.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [11:54<05:52, 10.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [11:54<05:52, 10.67s/it, acc=1, lr=0.001, test_acc=0.805]
