wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [34:54<07:31, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [34:54<07:07, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [34:54<07:07, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [35:19<07:07, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [35:19<06:42, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [35:19<06:42, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [35:44<06:42, 25.13s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [35:44<06:16, 25.13s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [35:44<06:16, 25.13s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [36:10<06:16, 25.13s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [36:10<05:51, 25.14s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [36:10<05:51, 25.14s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [36:35<05:51, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [36:35<05:26, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [36:35<05:26, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [36:59<05:26, 25.13s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [36:59<05:00, 25.06s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [36:59<05:00, 25.06s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [37:25<05:00, 25.06s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [37:25<04:36, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [37:25<04:36, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [37:50<04:36, 25.10s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [37:50<04:11, 25.13s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [37:50<04:11, 25.13s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [38:15<04:11, 25.13s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [38:15<03:45, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [38:15<03:45, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [38:40<03:45, 25.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [38:40<03:20, 25.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [38:40<03:20, 25.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [39:05<03:20, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [39:05<02:56, 25.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [39:05<02:56, 25.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [39:30<02:56, 25.18s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [39:30<02:30, 25.15s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [39:30<02:30, 25.15s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [39:56<02:30, 25.15s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [39:56<02:05, 25.17s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [39:56<02:05, 25.17s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [40:21<02:05, 25.17s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [40:21<01:40, 25.15s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [40:21<01:40, 25.15s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [40:46<01:40, 25.15s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [40:46<01:15, 25.20s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [40:46<01:15, 25.20s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [41:11<01:15, 25.20s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [41:11<00:50, 25.20s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [41:11<00:50, 25.20s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [41:36<00:50, 25.20s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [41:36<00:25, 25.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [41:36<00:25, 25.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [42:01<00:25, 25.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [42:01<00:00, 25.08s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [42:01<00:00, 25.22s/it, acc=1, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.786]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:28<46:27, 28.16s/it, acc=0.977, lr=0.0001, test_acc=0.786]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:28<46:27, 28.16s/it, acc=0.977, lr=0.0001, test_acc=0.786]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:56<46:27, 28.16s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:56<45:49, 28.06s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:56<45:49, 28.06s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:24<45:49, 28.06s/it, acc=0.988, lr=0.0003, test_acc=0.788]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:24<45:19, 28.03s/it, acc=0.988, lr=0.0003, test_acc=0.788]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:24<45:19, 28.03s/it, acc=0.988, lr=0.0003, test_acc=0.788]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:51<45:19, 28.03s/it, acc=0.993, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [01:51<44:41, 27.94s/it, acc=0.993, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:51<44:41, 27.94s/it, acc=0.993, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:19<44:41, 27.94s/it, acc=0.997, lr=0.0005, test_acc=0.79] 
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:19<44:09, 27.89s/it, acc=0.997, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:19<44:09, 27.89s/it, acc=0.997, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:47<44:09, 27.89s/it, acc=0.998, lr=0.0006, test_acc=0.787]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [02:47<43:41, 27.88s/it, acc=0.998, lr=0.0006, test_acc=0.787]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [02:47<43:41, 27.88s/it, acc=0.998, lr=0.0006, test_acc=0.787]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:15<43:41, 27.88s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:15<43:17, 27.93s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:15<43:17, 27.93s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:43<43:17, 27.93s/it, acc=1, lr=0.0008, test_acc=0.787]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [03:43<42:48, 27.92s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [03:43<42:48, 27.92s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:11<42:48, 27.92s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:11<42:23, 27.95s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:11<42:23, 27.95s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:39<42:23, 27.95s/it, acc=1, lr=0.001, test_acc=0.789] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [04:39<41:54, 27.94s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  10%|█         | 10/100 [04:39<41:54, 27.94s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:07<41:54, 27.94s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:07<41:22, 27.90s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:07<41:22, 27.90s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:35<41:22, 27.90s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [05:35<40:54, 27.90s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [05:35<40:54, 27.90s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:03<40:54, 27.90s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [06:03<40:28, 27.92s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:03<40:28, 27.92s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:31<40:28, 27.92s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [06:31<40:00, 27.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:31<40:00, 27.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:58<40:00, 27.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [06:58<39:33, 27.92s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [06:58<39:33, 27.92s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:26<39:33, 27.92s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [07:26<39:02, 27.88s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:26<39:02, 27.88s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:54<39:02, 27.88s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [07:54<38:33, 27.88s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [07:54<38:33, 27.88s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:22<38:33, 27.88s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [08:22<38:10, 27.93s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:22<38:10, 27.93s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:50<38:10, 27.93s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [08:50<37:41, 27.92s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [08:50<37:41, 27.92s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:18<37:41, 27.92s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 19:  20%|██        | 20/100 [09:18<37:12, 27.90s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:18<37:12, 27.90s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:46<37:12, 27.90s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  21%|██        | 21/100 [09:46<36:42, 27.88s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [09:46<36:42, 27.88s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:14<36:42, 27.88s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [10:14<36:19, 27.94s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:14<36:19, 27.94s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:42<36:19, 27.94s/it, acc=0.985, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [10:42<35:54, 27.98s/it, acc=0.985, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [10:42<35:54, 27.98s/it, acc=0.985, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [11:10<35:54, 27.98s/it, acc=0.991, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [11:10<35:29, 28.02s/it, acc=0.991, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:10<35:29, 28.02s/it, acc=0.991, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:38<35:29, 28.02s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [11:38<35:02, 28.04s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [11:38<35:02, 28.04s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [12:06<35:02, 28.04s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [12:06<34:37, 28.07s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:06<34:37, 28.07s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:34<34:37, 28.07s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [12:34<34:09, 28.07s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [12:34<34:09, 28.07s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [13:02<34:09, 28.07s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [13:02<33:41, 28.07s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:02<33:41, 28.07s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:31<33:41, 28.07s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [13:31<33:16, 28.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:31<33:16, 28.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:59<33:16, 28.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  30%|███       | 30/100 [13:59<32:44, 28.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [13:59<32:44, 28.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [14:27<32:44, 28.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  31%|███       | 31/100 [14:27<32:14, 28.04s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:27<32:14, 28.04s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:55<32:14, 28.04s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [14:55<31:48, 28.07s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [14:55<31:48, 28.07s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [15:23<31:48, 28.07s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [15:23<31:17, 28.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:23<31:17, 28.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:51<31:17, 28.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [15:51<30:47, 28.00s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [15:51<30:47, 28.00s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [16:19<30:47, 28.00s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [16:19<30:20, 28.00s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:19<30:20, 28.00s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:47<30:20, 28.00s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [16:47<29:54, 28.04s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:47<29:54, 28.04s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [17:15<29:54, 28.04s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [17:15<29:25, 28.03s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [17:15<29:25, 28.03s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [17:43<29:25, 28.03s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [17:43<28:55, 27.99s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [17:43<28:55, 27.99s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [18:11<28:55, 27.99s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [18:11<28:26, 27.98s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [18:11<28:26, 27.98s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [18:39<28:26, 27.98s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  40%|████      | 40/100 [18:39<27:59, 28.00s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [18:39<27:59, 28.00s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [19:07<27:59, 28.00s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 40:  41%|████      | 41/100 [19:07<27:33, 28.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 41:  41%|████      | 41/100 [19:07<27:33, 28.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 41:  41%|████      | 41/100 [19:35<27:33, 28.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [19:35<27:03, 27.98s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:35<27:03, 27.98s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [20:03<27:03, 27.98s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [20:03<26:35, 27.99s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [20:03<26:35, 27.99s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [20:30<26:35, 27.99s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [20:30<26:04, 27.94s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:30<26:04, 27.94s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:58<26:04, 27.94s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [20:58<25:37, 27.95s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [20:58<25:37, 27.95s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [21:26<25:37, 27.95s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [21:26<25:08, 27.93s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:26<25:08, 27.93s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:54<25:08, 27.93s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [21:54<24:40, 27.94s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:54<24:40, 27.94s/it, acc=1, lr=0.001, test_acc=0.794]
