wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:25<15:46, 19.72s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:25<15:27, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:25<15:27, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:45<15:27, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:45<15:07, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:45<15:07, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:04<15:07, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:04<14:47, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:04<14:47, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:24<14:47, 19.73s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:24<14:27, 19.73s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:24<14:27, 19.73s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:44<14:27, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:44<14:07, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:44<14:07, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:03<14:07, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:03<13:48, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:03<13:48, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:23<13:48, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:23<13:27, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:23<13:27, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:43<13:27, 19.70s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:43<13:07, 19.70s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:43<13:07, 19.70s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [20:03<13:07, 19.70s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 60:  61%|██████    | 61/100 [20:03<12:47, 19.69s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:03<12:47, 19.69s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:22<12:47, 19.69s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:22<12:28, 19.69s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:22<12:28, 19.69s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:42<12:28, 19.69s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:42<12:08, 19.68s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:42<12:08, 19.68s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [21:02<12:08, 19.68s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [21:02<11:48, 19.68s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:02<11:48, 19.68s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:21<11:48, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:21<11:28, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:21<11:28, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:41<11:28, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:41<11:08, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:41<11:08, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [22:01<11:08, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [22:01<10:49, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:01<10:49, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:20<10:49, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:20<10:29, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:20<10:29, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:40<10:29, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:40<10:09, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:40<10:09, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [23:00<10:09, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [23:00<09:50, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:00<09:50, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:19<09:50, 19.67s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:19<09:30, 19.67s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:19<09:30, 19.67s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:39<09:30, 19.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:39<09:10, 19.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:39<09:10, 19.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:59<09:10, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:59<08:51, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:59<08:51, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:18<08:51, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:18<08:32, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:18<08:32, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:38<08:32, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:38<08:12, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:38<08:12, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:58<08:12, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:58<07:53, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:58<07:53, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:18<07:53, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:18<07:33, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:18<07:33, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:37<07:33, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:37<07:13, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:37<07:13, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:57<07:13, 19.71s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:57<06:54, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:57<06:54, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:17<06:54, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:17<06:34, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:17<06:34, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:36<06:34, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:36<06:14, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:36<06:14, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:56<06:14, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:56<05:55, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:56<05:55, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:16<05:55, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:16<05:35, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:16<05:35, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:36<05:35, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:36<05:15, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:36<05:15, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:55<05:15, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:55<04:55, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:55<04:55, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:15<04:55, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:15<04:36, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:15<04:36, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:35<04:36, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:35<04:16, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:35<04:16, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:55<04:16, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:55<03:56, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:55<03:56, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:14<03:56, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:14<03:36, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:14<03:36, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:34<03:36, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:34<03:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:34<03:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:54<03:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:54<02:57, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:54<02:57, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:13<02:57, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:13<02:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:13<02:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:33<02:37, 19.72s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:33<02:18, 19.72s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:33<02:18, 19.72s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:53<02:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:53<01:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:53<01:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:13<01:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:13<01:38, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:13<01:38, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:32<01:38, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:32<01:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:32<01:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:52<01:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:52<00:59, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:52<00:59, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:12<00:59, 19.72s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:12<00:39, 19.73s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:12<00:39, 19.73s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:31<00:39, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:31<00:19, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:31<00:19, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:51<00:19, 19.72s/it, acc=1, lr=0.001, test_acc=0.794]   
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:51<00:00, 19.71s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:51<00:00, 19.72s/it, acc=1, lr=0.001, test_acc=0.794]
wandb: updating run metadata
wandb: uploading config.yaml; uploading output.log; uploading wandb-summary.json
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▃▃▄▄▄▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇██████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████████▇▇▇▇▇▇▇▇▇▇▆▆▅▄▄▃▃▃▂▂▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▂▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇████
wandb:         global_step ▁▁▁▁▁▂▂▂▂▂▂▃▃▄▄▄▄▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇█
wandb:                iter ▁▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▅▅▅▆▆▆▆▆▇▇▇████
wandb:               level ▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▅▅▆▆▆▆▆▆▆▆▇▇▇▇██████
wandb:            test/acc ▁▂▁▁▁▂▂▃▄▃▄▄▄▅▅▅▅▅▅▆▇▇▇▆▇▇▇▇▇▇██████████
wandb:           train/acc ▁███████████████▆███████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 0.32236
wandb:   dst/mask_sparsity 0.9
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.9
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7937
wandb:           train/acc 0.99962
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx/logs
