wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:35<15:18, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:35<14:59, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:35<14:59, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:55<14:59, 19.55s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:55<14:39, 19.55s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:55<14:39, 19.55s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:14<14:39, 19.55s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:14<14:20, 19.55s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:14<14:20, 19.55s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:34<14:20, 19.55s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:34<14:00, 19.55s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:34<14:00, 19.55s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:53<14:00, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:53<13:41, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:53<13:41, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:13<13:41, 19.56s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:13<13:21, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:13<13:21, 19.55s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:32<13:21, 19.55s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:32<13:02, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:32<13:02, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:52<13:02, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:52<12:42, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:52<12:42, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:12<12:42, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:12<12:23, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:12<12:23, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:31<12:23, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:31<12:03, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:31<12:03, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:51<12:03, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:51<11:44, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:51<11:44, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:10<11:44, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:10<11:24, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:10<11:24, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:30<11:24, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:30<11:05, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:30<11:05, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:49<11:05, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:49<10:45, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:49<10:45, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:09<10:45, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]      
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:09<10:25, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:09<10:25, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:28<10:25, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:28<10:06, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:28<10:06, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:48<10:06, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:48<09:46, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:48<09:46, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:08<09:46, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:08<09:27, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:08<09:27, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:27<09:27, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:27<09:07, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:27<09:07, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:47<09:07, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:47<08:48, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:47<08:48, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:06<08:48, 19.56s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:06<08:28, 19.56s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:06<08:28, 19.56s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:26<08:28, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:26<08:08, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:26<08:08, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:45<08:08, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:45<07:49, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:45<07:49, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:05<07:49, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:05<07:29, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:05<07:29, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:24<07:29, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:24<07:10, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:24<07:10, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:44<07:10, 19.56s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:44<06:50, 19.56s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:44<06:50, 19.56s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:04<06:50, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:04<06:31, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:04<06:31, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:23<06:31, 19.56s/it, acc=1, lr=0.001, test_acc=0.696]    
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:23<06:11, 19.56s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:23<06:11, 19.56s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:43<06:11, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:43<05:52, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:43<05:52, 19.56s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:02<05:52, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:02<05:32, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:02<05:32, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:22<05:32, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:22<05:12, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:22<05:12, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:41<05:12, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:41<04:53, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:41<04:53, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:01<04:53, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:01<04:33, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:01<04:33, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:20<04:33, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:20<04:14, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:20<04:14, 19.56s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:40<04:14, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:40<03:54, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:40<03:54, 19.56s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:00<03:54, 19.56s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:00<03:35, 19.56s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:00<03:35, 19.56s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:19<03:35, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:19<03:15, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:19<03:15, 19.56s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:39<03:15, 19.56s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:39<02:56, 19.56s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:39<02:56, 19.56s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:58<02:56, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [29:58<02:36, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [29:58<02:36, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:18<02:36, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:18<02:16, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:18<02:16, 19.56s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:37<02:16, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:37<01:57, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:37<01:57, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:57<01:57, 19.56s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [30:57<01:37, 19.56s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [30:57<01:37, 19.56s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:16<01:37, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:16<01:18, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:16<01:18, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:36<01:18, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]    
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:36<00:58, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:36<00:58, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:56<00:58, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [31:56<00:39, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [31:56<00:39, 19.55s/it, acc=1, lr=0.001, test_acc=0.698]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:15<00:39, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:15<00:19, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:15<00:19, 19.55s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:35<00:19, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:35<00:00, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:35<00:00, 19.55s/it, acc=1, lr=0.001, test_acc=0.7]
wandb: updating run metadata
wandb: uploading output.log
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio █████████████████▇▇▇▇▇▇▇▆▆▆▆▆▅▅▄▃▃▂▂▂▂▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▂▂▂▂▂▂▃▃▃▄▄▄▄▅▅▅▅▅▅▅▅▅▆▆▆▆▇▇▇▇▇▇█████
wandb:         global_step ▁▁▁▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇█████
wandb:                iter ▁▂▂▃▃▃▃▃▃▃▃▃▃▃▃▃▃▄▄▄▅▅▆▆▆▆▆▆▆▆▇▇▇▇▇▇▇███
wandb:               level ▁▁▁▁▂▂▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇███
wandb:            test/acc ▁▂▂▃▃▄▄▃▄▅▅▄▅▄▅▅▅▆▆▆▆▆▇▇▇▇▇▇█▇██████████
wandb:           train/acc ▁▂▂▄▄▅▆▆▆▆▆▆▆▇▇▇▇▇▇███▇▇████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.95
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.95
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7002
wandb:           train/acc 0.9998
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6/logs
