wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:09<15:13, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:29<15:13, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:29<14:53, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:29<14:53, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:48<14:53, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:48<14:34, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:48<14:34, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:07<14:34, 19.43s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:07<14:14, 19.43s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:07<14:14, 19.43s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:27<14:14, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:27<13:55, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:27<13:55, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:46<13:55, 19.43s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:46<13:36, 19.43s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:46<13:36, 19.43s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:06<13:36, 19.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:06<13:16, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:06<13:16, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:25<13:16, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:25<12:57, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:25<12:57, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:45<12:57, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:45<12:37, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:45<12:37, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:04<12:37, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:04<12:18, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:04<12:18, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:23<12:18, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:23<11:58, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:23<11:58, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:43<11:58, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:43<11:39, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:43<11:39, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:02<11:39, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:02<11:20, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:02<11:20, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:22<11:20, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:22<11:00, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:22<11:00, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:41<11:00, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:41<10:41, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:41<10:41, 19.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:01<10:41, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:01<10:21, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:01<10:21, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:20<10:21, 19.43s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:20<10:02, 19.43s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:20<10:02, 19.43s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:39<10:02, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:39<09:42, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:39<09:42, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:59<09:42, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [22:59<09:23, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [22:59<09:23, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:18<09:23, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:18<09:03, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:18<09:03, 19.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:38<09:03, 19.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:38<08:44, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:38<08:44, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:57<08:44, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [23:57<08:25, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [23:57<08:25, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:17<08:25, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:17<08:05, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:17<08:05, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:36<08:05, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:36<07:46, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:36<07:46, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:55<07:46, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [24:55<07:26, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [24:55<07:26, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:15<07:26, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:15<07:07, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:15<07:07, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:34<07:07, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:34<06:47, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:34<06:47, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:54<06:47, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [25:54<06:28, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [25:54<06:28, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:13<06:28, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:13<06:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:13<06:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:33<06:09, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:33<05:49, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:33<05:49, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:52<05:49, 19.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [26:52<05:30, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [26:52<05:30, 19.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:11<05:30, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:11<05:10, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:11<05:10, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:31<05:10, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:31<04:51, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:31<04:51, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:50<04:51, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [27:50<04:32, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [27:50<04:32, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:10<04:32, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:10<04:12, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:10<04:12, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:29<04:12, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:29<03:53, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:29<03:53, 19.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:49<03:53, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [28:49<03:33, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [28:49<03:33, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:08<03:33, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:08<03:14, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:08<03:14, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:27<03:14, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:27<02:54, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:27<02:54, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:47<02:54, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [29:47<02:35, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [29:47<02:35, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:06<02:35, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:06<02:16, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:06<02:16, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:26<02:16, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:26<01:56, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:26<01:56, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:45<01:56, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [30:45<01:37, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [30:45<01:37, 19.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:05<01:37, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:05<01:17, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:05<01:17, 19.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:24<01:17, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:24<00:58, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:24<00:58, 19.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:43<00:58, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [31:43<00:38, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [31:43<00:38, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:03<00:38, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:03<00:19, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:03<00:19, 19.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:22<00:19, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:22<00:00, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:22<00:00, 19.43s/it, acc=1, lr=0.001, test_acc=0.788]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁███████████████████████████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio █████████████▇▇▇▇▇▇▇▆▆▆▆▆▅▅▅▄▄▄▃▃▃▂▂▂▂▂▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▇▇▇▇▇█
wandb:         global_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇██
wandb:                iter ▁▁▂▂▃▃▃▃▃▃▃▃▃▃▃▃▃▃▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇███
wandb:               level ▁▁▁▁▂▂▃▃▃▃▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▆▆▆▇▇▇███████
wandb:            test/acc ▂▁▃▃▄▅▅▅▅▅▅▅▅▆▆▆▆▇▇▆▇▇▇▇▇▇▇█████████████
wandb:           train/acc ▁▇▇▇▇███████████████████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.7
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.7
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7884
wandb:           train/acc 1
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70/logs
