wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:27<15:50, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:27<15:30, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:27<15:30, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:47<15:30, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:47<15:10, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:47<15:10, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:07<15:10, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:07<14:50, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:07<14:50, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:26<14:50, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:26<14:30, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:26<14:30, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:46<14:30, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:46<14:10, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:46<14:10, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:06<14:10, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:06<13:50, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:06<13:50, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:26<13:50, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:26<13:31, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:26<13:31, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:45<13:31, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:45<13:11, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:45<13:11, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [20:05<13:11, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [20:05<12:51, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:05<12:51, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:25<12:51, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:25<12:32, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:25<12:32, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:45<12:32, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:45<12:12, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:45<12:12, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [21:05<12:12, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [21:05<11:52, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:05<11:52, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:24<11:52, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:24<11:32, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:24<11:32, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:44<11:32, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:44<11:13, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:44<11:13, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [22:04<11:13, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [22:04<10:53, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:04<10:53, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:24<10:53, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:24<10:33, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:24<10:33, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:44<10:33, 19.80s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:44<10:13, 19.79s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:44<10:13, 19.79s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [23:03<10:13, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [23:03<09:53, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:03<09:53, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:23<09:53, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:23<09:33, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:23<09:33, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:43<09:33, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:43<09:13, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:43<09:13, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [24:03<09:13, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [24:03<08:54, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:03<08:54, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:23<08:54, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:23<08:34, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:23<08:34, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:42<08:34, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:42<08:14, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:42<08:14, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [25:02<08:14, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [25:02<07:54, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:02<07:54, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:22<07:54, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:22<07:35, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:22<07:35, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:42<07:35, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:42<07:15, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:42<07:15, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [26:01<07:15, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [26:01<06:55, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:01<06:55, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:21<06:55, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:21<06:35, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:21<06:35, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:41<06:35, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:41<06:15, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:41<06:15, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [27:01<06:15, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [27:01<05:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:01<05:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:21<05:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:21<05:36, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:21<05:36, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:40<05:36, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:40<05:16, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:40<05:16, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [28:00<05:16, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [28:00<04:56, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:00<04:56, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:20<04:56, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:20<04:36, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:20<04:36, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:40<04:36, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:40<04:17, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:40<04:17, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:59<04:17, 19.79s/it, acc=1, lr=0.001, test_acc=0.78]    
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:59<03:57, 19.78s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:59<03:57, 19.78s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:19<03:57, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:19<03:37, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:19<03:37, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:39<03:37, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:39<03:17, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:39<03:17, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:59<03:17, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:59<02:58, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:59<02:58, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:19<02:58, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:19<02:38, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:19<02:38, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:38<02:38, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:38<02:18, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:38<02:18, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:58<02:18, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:58<01:58, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:58<01:58, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:18<01:58, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:18<01:38, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:18<01:38, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:38<01:38, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:38<01:19, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:38<01:19, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:58<01:19, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:58<00:59, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:58<00:59, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:17<00:59, 19.79s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:17<00:39, 19.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:17<00:39, 19.79s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:37<00:39, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:37<00:19, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:37<00:19, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:57<00:19, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:57<00:00, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:57<00:00, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.779]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 998-999, summary, console lines 2998-2998
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▃▅▆▆▆▆▇▇▇▇▇████████████████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ███████████████▇▇▇▇▇▇▆▆▅▄▄▄▃▃▃▃▃▂▂▂▁▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█████
wandb:         global_step ▁▁▁▂▂▃▃▃▃▃▄▄▄▄▄▄▄▄▄▄▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇█████
wandb:                iter ▁▁▁▁▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▄▄▄▅▅▅▅▆▇▇▇▇▇▇▇▇████
wandb:               level ▁▁▁▂▂▂▂▂▃▃▃▃▃▃▃▃▃▃▃▃▄▄▄▄▅▅▆▆▆▆▇▇▇▇▇█████
wandb:            test/acc ▂▁▃▅▅▆▆▆▆▆▆▇▇▇▆▇▇▇▇▇▇▇▇▇▇▇██████████████
wandb:           train/acc ▁▃▇█████████████████████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 0.11526
wandb:   dst/mask_sparsity 0.99
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.99
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7795
wandb:           train/acc 0.99922
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll/logs
0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_012929-odx263mc/logs
