wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:09<15:50, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:29<15:50, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:29<15:30, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:29<15:30, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:49<15:30, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:49<15:10, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:49<15:10, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:08<15:10, 19.79s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:08<14:49, 19.78s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:08<14:49, 19.78s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:28<14:49, 19.78s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:28<14:29, 19.77s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:28<14:29, 19.77s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:48<14:29, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:48<14:10, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:48<14:10, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:08<14:10, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:08<13:50, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:08<13:50, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:27<13:50, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:27<13:31, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:27<13:31, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:47<13:31, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:47<13:11, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:47<13:11, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [20:07<13:11, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [20:07<12:52, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:07<12:52, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:27<12:52, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:27<12:33, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:27<12:33, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:47<12:33, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:47<12:13, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:47<12:13, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [21:07<12:13, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [21:07<11:54, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:07<11:54, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:26<11:54, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:26<11:33, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:26<11:33, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:46<11:33, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:46<11:13, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:46<11:13, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [22:06<11:13, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [22:06<10:54, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:06<10:54, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:26<10:54, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:26<10:34, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:26<10:34, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:46<10:34, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:46<10:14, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:46<10:14, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [23:05<10:14, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [23:05<09:53, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:05<09:53, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:25<09:53, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:25<09:34, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:25<09:34, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:45<09:34, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:45<09:14, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:45<09:14, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [24:05<09:14, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [24:05<08:54, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:05<08:54, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:25<08:54, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:25<08:34, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:25<08:34, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:44<08:34, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:44<08:15, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:44<08:15, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [25:04<08:15, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [25:04<07:55, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:04<07:55, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:24<07:55, 19.81s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:24<07:35, 19.80s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:24<07:35, 19.80s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:44<07:35, 19.80s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:44<07:15, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:44<07:15, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [26:04<07:15, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [26:04<06:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:04<06:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:23<06:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:23<06:35, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:23<06:35, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:43<06:35, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:43<06:15, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:43<06:15, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [27:03<06:15, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [27:03<05:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:03<05:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:23<05:55, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:23<05:36, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:23<05:36, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:42<05:36, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:42<05:16, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:42<05:16, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [28:02<05:16, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [28:02<04:56, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:02<04:56, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:22<04:56, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:22<04:36, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:22<04:36, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:42<04:36, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:42<04:16, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:42<04:16, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [29:01<04:16, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [29:01<03:56, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:01<03:56, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:21<03:56, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:21<03:37, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:21<03:37, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:41<03:37, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:41<03:17, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:41<03:17, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [30:01<03:17, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [30:01<02:57, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:01<02:57, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:20<02:57, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:20<02:37, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:20<02:37, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:40<02:37, 19.74s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:40<02:18, 19.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:40<02:18, 19.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [31:00<02:18, 19.74s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [31:00<01:58, 19.74s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:00<01:58, 19.74s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:19<01:58, 19.74s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:19<01:38, 19.73s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:19<01:38, 19.73s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:39<01:38, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:39<01:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:39<01:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:59<01:18, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:59<00:59, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:59<00:59, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:19<00:59, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:19<00:39, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:19<00:39, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:39<00:39, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:39<00:19, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:39<00:19, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:58<00:19, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:58<00:00, 19.78s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:58<00:00, 19.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 998-999, summary, console lines 2533-2533
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▅▆▆▆▇▇▇▇▇▇▇▇▇▇█████████████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio █████████████████▇▇▇▇▇▆▆▅▅▄▄▄▄▃▃▃▂▂▁▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▂▂▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇▇▇▇▇███
wandb:         global_step ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇█████
wandb:                iter ▁▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▄▅▅▆▆▆▆▆▆▆▆▆▆▆▆▇▇▇▇█
wandb:               level ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇█████
wandb:            test/acc ▄▃▃▁▆▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇████████████████████
wandb:           train/acc ▂▅▆▆▇▆▁▆▇▇▇▇▇▇▇▇████████████▇██████▆▆▇██
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 0.12708
wandb:   dst/mask_sparsity 0.99
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.99
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.772
wandb:           train/acc 0.9988
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9/logs
