wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mq3ji5vc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:22<15:24, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:42<15:24, 19.67s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:42<15:04, 19.67s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:42<15:04, 19.67s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:01<15:04, 19.67s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:01<14:45, 19.67s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:01<14:45, 19.67s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:21<14:45, 19.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:21<14:25, 19.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:21<14:25, 19.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:41<14:25, 19.67s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:41<14:05, 19.67s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:41<14:05, 19.67s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:00<14:05, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:00<13:46, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:00<13:46, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:20<13:46, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:20<13:26, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:20<13:26, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:40<13:26, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:40<13:06, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:40<13:06, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:59<13:06, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:59<12:47, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:59<12:47, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:19<12:47, 19.67s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:19<12:27, 19.67s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:19<12:27, 19.67s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:39<12:27, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:39<12:07, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:39<12:07, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:58<12:07, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:58<11:48, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:58<11:48, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:18<11:48, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:18<11:28, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:18<11:28, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:38<11:28, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:38<11:08, 19.68s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:38<11:08, 19.68s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:57<11:08, 19.68s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:57<10:49, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:57<10:49, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:17<10:49, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:17<10:29, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:17<10:29, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:37<10:29, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:37<10:10, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:37<10:10, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:56<10:10, 19.68s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:56<09:50, 19.68s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:56<09:50, 19.68s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:16<09:50, 19.68s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:16<09:30, 19.68s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:16<09:30, 19.68s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:36<09:30, 19.68s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:36<09:10, 19.68s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:36<09:10, 19.68s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:55<09:10, 19.68s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:55<08:51, 19.68s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:55<08:51, 19.68s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:15<08:51, 19.68s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:15<08:31, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:15<08:31, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:35<08:31, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:35<08:11, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:35<08:11, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:54<08:11, 19.67s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:54<07:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:54<07:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:14<07:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:14<07:32, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:14<07:32, 19.67s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:34<07:32, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:34<07:12, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:34<07:12, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:53<07:12, 19.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:53<06:53, 19.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:53<06:53, 19.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:13<06:53, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:13<06:33, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:13<06:33, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:33<06:33, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:33<06:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:33<06:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:52<06:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:52<05:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:52<05:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:12<05:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:12<05:34, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:12<05:34, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:32<05:34, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:32<05:14, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:32<05:14, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:51<05:14, 19.67s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:51<04:55, 19.67s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:51<04:55, 19.67s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:11<04:55, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:11<04:35, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:11<04:35, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:31<04:35, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:31<04:15, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:31<04:15, 19.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:50<04:15, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:50<03:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:50<03:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:10<03:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:10<03:36, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:10<03:36, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:30<03:36, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:30<03:16, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:30<03:16, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:49<03:16, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:49<02:57, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:49<02:57, 19.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:09<02:57, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:09<02:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:09<02:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:29<02:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:29<02:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:29<02:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:48<02:17, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:48<01:58, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:48<01:58, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:08<01:58, 19.68s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:08<01:38, 19.69s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:08<01:38, 19.69s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:28<01:38, 19.69s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:28<01:18, 19.69s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:28<01:18, 19.69s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:48<01:18, 19.69s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:48<00:59, 19.69s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:48<00:59, 19.69s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:07<00:59, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:07<00:39, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:07<00:39, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:27<00:39, 19.70s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:27<00:19, 19.69s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:27<00:19, 19.69s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:47<00:19, 19.69s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:47<00:00, 19.69s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:47<00:00, 19.67s/it, acc=1, lr=0.001, test_acc=0.781]
wandb: updating run metadata
wandb: uploading history steps 998-999, summary, console lines 731-731
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████████▇▇▇▇▆▆▅▅▅▃▃▃▃▃▂▂▂▂▂▁▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▇▇▇▇███
wandb:         global_step ▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▆▆▆▆▇▇▇▇▇▇▇███
wandb:                iter ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▄▄▄▄▄▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇█████
wandb:               level ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▇█████
wandb:            test/acc ▁▂▂▁▅▄▄▄▆▅▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇█████▇████████
wandb:           train/acc ▁▄▆▅▇▅▆▇▇▇▇▂▇▇▇████████████████▂▄███████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.1
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.1
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.781
wandb:           train/acc 0.99994
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc/logs
