wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:28<21:38, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:28<21:18, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:28<21:18, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:48<21:18, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:48<20:59, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:48<20:59, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:07<20:59, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:07<20:39, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:07<20:39, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:27<20:39, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:27<20:19, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:27<20:19, 19.67s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:47<20:19, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:47<19:59, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:47<19:59, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:06<19:59, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:06<19:40, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:06<19:40, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:26<19:40, 19.67s/it, acc=0.995, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:26<19:20, 19.67s/it, acc=0.995, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:26<19:20, 19.67s/it, acc=0.995, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:46<19:20, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:46<19:00, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:46<19:00, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:05<19:00, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:05<18:41, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:05<18:41, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:25<18:41, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:25<18:21, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:25<18:21, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:45<18:21, 19.67s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:45<18:01, 19.67s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:45<18:01, 19.67s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:04<18:01, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:04<17:42, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:04<17:42, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:24<17:42, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:24<17:22, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:24<17:22, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:44<17:22, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:44<17:02, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:44<17:02, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:03<17:02, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]  
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:03<16:42, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:03<16:42, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:23<16:42, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:23<16:23, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:23<16:23, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:43<16:23, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:43<16:03, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:43<16:03, 19.67s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:02<16:03, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:02<15:44, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:02<15:44, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:22<15:44, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:22<15:24, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:22<15:24, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:42<15:24, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:42<15:05, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:42<15:05, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:01<15:05, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:01<14:45, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:01<14:45, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:21<14:45, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:21<14:25, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:21<14:25, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:41<14:25, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:41<14:05, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:41<14:05, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:00<14:05, 19.67s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:00<13:46, 19.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:00<13:46, 19.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:20<13:46, 19.67s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:20<13:26, 19.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:20<13:26, 19.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:40<13:26, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:40<13:07, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:40<13:07, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:59<13:07, 19.68s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:59<12:47, 19.67s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:59<12:47, 19.67s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:19<12:47, 19.67s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:19<12:27, 19.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:19<12:27, 19.66s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:39<12:27, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:39<12:07, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:39<12:07, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:58<12:07, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:58<11:47, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:58<11:47, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:18<11:47, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:18<11:27, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:18<11:27, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:38<11:27, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:38<11:08, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:38<11:08, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:57<11:08, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:57<10:48, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:57<10:48, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:17<10:48, 19.66s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:17<10:29, 19.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:17<10:29, 19.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:37<10:29, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:37<10:09, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:37<10:09, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:56<10:09, 19.65s/it, acc=1, lr=0.001, test_acc=0.807]    
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:56<09:49, 19.66s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:56<09:49, 19.66s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:16<09:49, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:16<09:29, 19.65s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:16<09:29, 19.65s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:36<09:29, 19.65s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:36<09:10, 19.65s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:36<09:10, 19.65s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:55<09:10, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:55<08:50, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:55<08:50, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:15<08:50, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:15<08:30, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:15<08:30, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:35<08:30, 19.65s/it, acc=1, lr=0.001, test_acc=0.808]    
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:35<08:11, 19.65s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:35<08:11, 19.65s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:54<08:11, 19.65s/it, acc=1, lr=0.001, test_acc=0.81] 
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:54<07:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:54<07:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:14<07:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:14<07:32, 19.66s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:14<07:32, 19.66s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:33<07:32, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:33<07:12, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:33<07:12, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:53<07:12, 19.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:53<06:52, 19.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:53<06:52, 19.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:13<06:52, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:13<06:33, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:13<06:33, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:32<06:33, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:32<06:13, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:32<06:13, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:52<06:13, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:52<05:53, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:52<05:53, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:12<05:53, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:12<05:34, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:12<05:34, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:31<05:34, 19.65s/it, acc=1, lr=0.001, test_acc=0.803]  
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:31<05:14, 19.64s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:31<05:14, 19.64s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:51<05:14, 19.64s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:51<04:54, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:51<04:54, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:11<04:54, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:11<04:35, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:11<04:35, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:30<04:35, 19.65s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:30<04:15, 19.65s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:30<04:15, 19.65s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:50<04:15, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:50<03:55, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:50<03:55, 19.65s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:10<03:55, 19.65s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:10<03:36, 19.69s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:10<03:36, 19.69s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:29<03:36, 19.69s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:29<03:17, 19.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:29<03:17, 19.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:49<03:17, 19.70s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:49<02:57, 19.69s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:49<02:57, 19.69s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:09<02:57, 19.69s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:09<02:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:09<02:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:28<02:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:28<02:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:28<02:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:48<02:17, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:48<01:57, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:48<01:57, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:08<01:57, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:08<01:38, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:08<01:38, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:27<01:38, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:27<01:18, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:27<01:18, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:47<01:18, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
