wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [1:17:31<06:40, 50.02s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [1:17:31<05:51, 50.23s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [1:17:31<05:51, 50.23s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [1:18:22<05:51, 50.23s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [1:18:22<05:02, 50.44s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [1:18:22<05:02, 50.44s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [1:19:12<05:02, 50.44s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [1:19:12<04:11, 50.38s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [1:19:12<04:11, 50.38s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [1:20:02<04:11, 50.38s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [1:20:02<03:21, 50.32s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [1:20:02<03:21, 50.32s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [1:20:53<03:21, 50.32s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [1:20:53<02:31, 50.39s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [1:20:53<02:31, 50.39s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [1:21:41<02:31, 50.39s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [1:21:41<01:39, 49.86s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [1:21:41<01:39, 49.86s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [1:22:31<01:39, 49.86s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [1:22:31<00:49, 49.92s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [1:22:31<00:49, 49.92s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [1:23:22<00:49, 49.92s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [1:23:22<00:00, 50.13s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [1:23:22<00:00, 50.03s/it, acc=0.998, lr=0.001, test_acc=0.709]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:54<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.705]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:54<1:30:44, 55.00s/it, acc=0.968, lr=0.0001, test_acc=0.705]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:54<1:30:44, 55.00s/it, acc=0.968, lr=0.0001, test_acc=0.705]
Iter 9 | Epoch 1:   1%|          | 1/100 [01:50<1:30:44, 55.00s/it, acc=0.972, lr=0.0002, test_acc=0.704]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [01:50<1:30:14, 55.25s/it, acc=0.972, lr=0.0002, test_acc=0.704]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [01:50<1:30:14, 55.25s/it, acc=0.972, lr=0.0002, test_acc=0.704]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [02:46<1:30:14, 55.25s/it, acc=0.979, lr=0.0003, test_acc=0.702]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [02:46<1:29:36, 55.43s/it, acc=0.979, lr=0.0003, test_acc=0.702]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [02:46<1:29:36, 55.43s/it, acc=0.979, lr=0.0003, test_acc=0.702]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [03:41<1:29:36, 55.43s/it, acc=0.988, lr=0.0004, test_acc=0.702]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [03:41<1:28:56, 55.59s/it, acc=0.988, lr=0.0004, test_acc=0.702]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [03:41<1:28:56, 55.59s/it, acc=0.988, lr=0.0004, test_acc=0.702]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [04:37<1:28:56, 55.59s/it, acc=0.995, lr=0.0005, test_acc=0.702]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [04:37<1:27:51, 55.49s/it, acc=0.995, lr=0.0005, test_acc=0.702]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [04:37<1:27:51, 55.49s/it, acc=0.995, lr=0.0005, test_acc=0.702]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [05:32<1:27:51, 55.49s/it, acc=0.998, lr=0.0006, test_acc=0.706]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [05:32<1:27:02, 55.56s/it, acc=0.998, lr=0.0006, test_acc=0.706]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [05:32<1:27:02, 55.56s/it, acc=0.998, lr=0.0006, test_acc=0.706]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [06:28<1:27:02, 55.56s/it, acc=0.999, lr=0.0007, test_acc=0.706]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [06:28<1:26:01, 55.50s/it, acc=0.999, lr=0.0007, test_acc=0.706]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [06:28<1:26:01, 55.50s/it, acc=0.999, lr=0.0007, test_acc=0.706]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [07:23<1:26:01, 55.50s/it, acc=0.999, lr=0.0008, test_acc=0.709]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [07:23<1:25:08, 55.53s/it, acc=0.999, lr=0.0008, test_acc=0.709]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [07:23<1:25:08, 55.53s/it, acc=0.999, lr=0.0008, test_acc=0.709]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [08:19<1:25:08, 55.53s/it, acc=0.999, lr=0.0009, test_acc=0.709]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [08:19<1:24:18, 55.59s/it, acc=0.999, lr=0.0009, test_acc=0.709]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [08:19<1:24:18, 55.59s/it, acc=0.999, lr=0.0009, test_acc=0.709]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [09:15<1:24:18, 55.59s/it, acc=0.999, lr=0.001, test_acc=0.707] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [09:15<1:23:25, 55.61s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 10:  10%|█         | 10/100 [09:15<1:23:25, 55.61s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 10:  10%|█         | 10/100 [10:10<1:23:25, 55.61s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 9 | Epoch 10:  11%|█         | 11/100 [10:10<1:22:26, 55.58s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 9 | Epoch 11:  11%|█         | 11/100 [10:10<1:22:26, 55.58s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 9 | Epoch 11:  11%|█         | 11/100 [11:05<1:22:26, 55.58s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [11:05<1:21:16, 55.41s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [11:05<1:21:16, 55.41s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [12:00<1:21:16, 55.41s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [12:00<1:20:07, 55.26s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [12:00<1:20:07, 55.26s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [12:55<1:20:07, 55.26s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [12:55<1:19:05, 55.18s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [12:55<1:19:05, 55.18s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [13:50<1:19:05, 55.18s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [13:50<1:18:05, 55.12s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [13:50<1:18:05, 55.12s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [14:45<1:18:05, 55.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [14:45<1:17:06, 55.07s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [14:45<1:17:06, 55.07s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [15:40<1:17:06, 55.07s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [15:40<1:16:10, 55.07s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [15:40<1:16:10, 55.07s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [16:35<1:16:10, 55.07s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [16:35<1:15:18, 55.10s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [16:35<1:15:18, 55.10s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [17:30<1:15:18, 55.10s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [17:30<1:14:22, 55.10s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [17:30<1:14:22, 55.10s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [18:26<1:14:22, 55.10s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 19:  20%|██        | 20/100 [18:26<1:13:38, 55.23s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 20:  20%|██        | 20/100 [18:26<1:13:38, 55.23s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 20:  20%|██        | 20/100 [19:21<1:13:38, 55.23s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 20:  21%|██        | 21/100 [19:21<1:12:46, 55.27s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 21:  21%|██        | 21/100 [19:21<1:12:46, 55.27s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 21:  21%|██        | 21/100 [20:16<1:12:46, 55.27s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [20:16<1:11:47, 55.22s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [20:16<1:11:47, 55.22s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [21:12<1:11:47, 55.22s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [21:12<1:10:55, 55.27s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [21:12<1:10:55, 55.27s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [22:07<1:10:55, 55.27s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [22:07<1:09:59, 55.26s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [22:07<1:09:59, 55.26s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [23:02<1:09:59, 55.26s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [23:02<1:08:55, 55.14s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [23:02<1:08:55, 55.14s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [23:57<1:08:55, 55.14s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [23:57<1:08:01, 55.15s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [23:57<1:08:01, 55.15s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [24:52<1:08:01, 55.15s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [24:52<1:07:02, 55.11s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [24:52<1:07:02, 55.11s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [25:47<1:07:02, 55.11s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [25:47<1:06:11, 55.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [25:47<1:06:11, 55.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [26:43<1:06:11, 55.16s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [26:43<1:05:18, 55.19s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [26:43<1:05:18, 55.19s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [27:38<1:05:18, 55.19s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 29:  30%|███       | 30/100 [27:38<1:04:17, 55.11s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 30:  30%|███       | 30/100 [27:38<1:04:17, 55.11s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 30:  30%|███       | 30/100 [28:33<1:04:17, 55.11s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 30:  31%|███       | 31/100 [28:33<1:03:18, 55.05s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 31:  31%|███       | 31/100 [28:33<1:03:18, 55.05s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 31:  31%|███       | 31/100 [29:27<1:03:18, 55.05s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [29:27<1:02:20, 55.00s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [29:27<1:02:20, 55.00s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [30:23<1:02:20, 55.00s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [30:23<1:01:32, 55.12s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [30:23<1:01:32, 55.12s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [31:18<1:01:32, 55.12s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [31:18<1:00:40, 55.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [31:18<1:00:40, 55.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [32:13<1:00:40, 55.16s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [32:13<59:47, 55.19s/it, acc=0.998, lr=0.001, test_acc=0.71]  
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [32:13<59:47, 55.19s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [33:08<59:47, 55.19s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [33:08<58:49, 55.14s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [33:08<58:49, 55.14s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [34:03<58:49, 55.14s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [34:03<57:53, 55.14s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [34:03<57:53, 55.14s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [34:59<57:53, 55.14s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [34:59<56:58, 55.14s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [34:59<56:58, 55.14s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [35:54<56:58, 55.14s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [35:54<55:59, 55.08s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [35:54<55:59, 55.08s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [36:49<55:59, 55.08s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 39:  40%|████      | 40/100 [36:49<55:09, 55.16s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 40:  40%|████      | 40/100 [36:49<55:09, 55.16s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 40:  40%|████      | 40/100 [37:44<55:09, 55.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 40:  41%|████      | 41/100 [37:44<54:19, 55.24s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 41:  41%|████      | 41/100 [37:44<54:19, 55.24s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 9 | Epoch 41:  41%|████      | 41/100 [38:40<54:19, 55.24s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [38:40<53:27, 55.30s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [38:40<53:27, 55.30s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [39:35<53:27, 55.30s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [39:35<52:32, 55.30s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [39:35<52:32, 55.30s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [40:31<52:32, 55.30s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [40:31<51:41, 55.38s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [40:31<51:41, 55.38s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [41:26<51:41, 55.38s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [41:26<50:49, 55.45s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [41:26<50:49, 55.45s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [42:22<50:49, 55.45s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [42:22<49:57, 55.51s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [42:22<49:57, 55.51s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [43:17<49:57, 55.51s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [43:17<48:59, 55.46s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [43:17<48:59, 55.46s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [44:12<48:59, 55.46s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [44:12<48:00, 55.39s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [44:12<48:00, 55.39s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [45:08<48:00, 55.39s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [45:08<47:04, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [45:08<47:04, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [46:03<47:04, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [46:03<46:08, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [46:03<46:08, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [46:59<46:08, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [46:59<45:13, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [46:59<45:13, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [47:54<45:13, 55.37s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [47:54<44:16, 55.33s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [47:54<44:16, 55.33s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [48:49<44:16, 55.33s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [48:49<43:23, 55.39s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [48:49<43:23, 55.39s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [49:45<43:23, 55.39s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [49:45<42:29, 55.43s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [49:45<42:29, 55.43s/it, acc=0.997, lr=0.001, test_acc=0.711]
