wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:25<15:28, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:25<15:28, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:45<15:28, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:45<15:08, 19.76s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:45<15:08, 19.76s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:05<15:08, 19.76s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:05<14:49, 19.76s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:05<14:49, 19.76s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:25<14:49, 19.76s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:25<14:29, 19.76s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:25<14:29, 19.76s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:44<14:29, 19.76s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:44<14:08, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:44<14:08, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:04<14:08, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:04<13:48, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:04<13:48, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:24<13:48, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:24<13:28, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:24<13:28, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:43<13:28, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:43<13:08, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:43<13:08, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [20:03<13:08, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 60:  61%|██████    | 61/100 [20:03<12:49, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:03<12:49, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:23<12:49, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:23<12:29, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:23<12:29, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:43<12:29, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:43<12:09, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:43<12:09, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [21:02<12:09, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [21:02<11:50, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:02<11:50, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:22<11:50, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:22<11:30, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:22<11:30, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:42<11:30, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:42<11:10, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:42<11:10, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [22:02<11:10, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [22:02<10:51, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:02<10:51, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:21<10:51, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:21<10:31, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:21<10:31, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:41<10:31, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:41<10:11, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:41<10:11, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [23:01<10:11, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [23:01<09:51, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:01<09:51, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:20<09:51, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:20<09:31, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:20<09:31, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:40<09:31, 19.71s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:40<09:12, 19.72s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:40<09:12, 19.72s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [24:00<09:12, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [24:00<08:52, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:00<08:52, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:20<08:52, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:20<08:32, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:20<08:32, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:39<08:32, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:39<08:13, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:39<08:13, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:59<08:13, 19.73s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:59<07:53, 19.73s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:59<07:53, 19.73s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:19<07:53, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:19<07:33, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:19<07:33, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:39<07:33, 19.73s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:39<07:14, 19.74s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:39<07:14, 19.74s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:58<07:14, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:58<06:54, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:58<06:54, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:18<06:54, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:18<06:34, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:18<06:34, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:38<06:34, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:38<06:14, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:38<06:14, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:57<06:14, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:57<05:54, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:57<05:54, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:17<05:54, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:17<05:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:17<05:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:37<05:35, 19.71s/it, acc=1, lr=0.001, test_acc=0.8]    
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:37<05:15, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:37<05:15, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:56<05:15, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:56<04:55, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:56<04:55, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:16<04:55, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:16<04:36, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:16<04:36, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:36<04:36, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:36<04:16, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:36<04:16, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:56<04:16, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:56<03:56, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:56<03:56, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:15<03:56, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:15<03:37, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:15<03:37, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:35<03:37, 19.73s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:35<03:17, 19.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:35<03:17, 19.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:55<03:17, 19.73s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:55<02:57, 19.72s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:55<02:57, 19.72s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:15<02:57, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:15<02:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:15<02:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:34<02:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:34<02:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:34<02:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:54<02:17, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:54<01:58, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:54<01:58, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:14<01:58, 19.71s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:14<01:38, 19.72s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:14<01:38, 19.72s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:33<01:38, 19.72s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:33<01:18, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:33<01:18, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:53<01:18, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:53<00:59, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:53<00:59, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:13<00:59, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:13<00:39, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:13<00:39, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:33<00:39, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:33<00:19, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:33<00:19, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:52<00:19, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]    
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:52<00:00, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:52<00:00, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
wandb: updating run metadata
wandb: uploading history steps 998-999, summary, console lines 883-883
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▂▂▂▂▄▅▅▅▅▆▆▆▇▇▇▇▇▇▇▇▇▇█████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████████▇▇▇▇▇▆▆▅▅▄▃▃▃▃▂▂▂▂▂▂▂▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▅▅▅▅▆▆▆▇▇▇████
wandb:         global_step ▁▁▁▁▁▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇████
wandb:                iter ▁▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:               level ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▄▅▅▆▆▆▆▆▆▆▆▇▇█████
wandb:            test/acc ▁▃▃▃▁▃▅▄▄▅▆▅▅▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇██████████
wandb:           train/acc ███▁████████████████████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 0.37993
wandb:   dst/mask_sparsity 0.95
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.95
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.8
wandb:           train/acc 0.99978
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz/logs
