wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0jnky7oi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [08:54<07:54, 10.09s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:04<07:54, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [09:04<07:44, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:04<07:44, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:15<07:44, 10.09s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [09:15<07:34, 10.09s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:15<07:34, 10.09s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:25<07:34, 10.09s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [09:25<07:24, 10.09s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:25<07:24, 10.09s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:35<07:24, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [09:35<07:13, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:35<07:13, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:45<07:13, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [09:45<07:03, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [09:45<07:03, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [09:55<07:03, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [09:55<06:53, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [09:55<06:53, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:05<06:53, 10.09s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 9 | Epoch 59:  60%|██████    | 60/100 [10:05<06:43, 10.09s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:05<06:43, 10.09s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:15<06:43, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [10:15<06:33, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:15<06:33, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:25<06:33, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [10:25<06:23, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:25<06:23, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:35<06:23, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [10:35<06:13, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [10:35<06:13, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [10:45<06:13, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [10:45<06:03, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [10:45<06:03, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [10:55<06:03, 10.09s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [10:55<05:53, 10.09s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [10:55<05:53, 10.09s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [11:06<05:53, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [11:06<05:43, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:06<05:43, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:16<05:43, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [11:16<05:33, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [11:16<05:33, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [11:26<05:33, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [11:26<05:22, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [11:26<05:22, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [11:36<05:22, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [11:36<05:12, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [11:36<05:12, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [11:46<05:12, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [11:46<05:02, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [11:46<05:02, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [11:56<05:02, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 70:  71%|███████   | 71/100 [11:56<04:52, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [11:56<04:52, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [12:06<04:52, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [12:06<04:42, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [12:06<04:42, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [12:16<04:42, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [12:16<04:32, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [12:16<04:32, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [12:26<04:32, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [12:26<04:22, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [12:26<04:22, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [12:36<04:22, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [12:36<04:12, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [12:36<04:12, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [12:46<04:12, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [12:46<04:02, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [12:46<04:02, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [12:57<04:02, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [12:57<03:52, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [12:57<03:52, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [13:07<03:52, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [13:07<03:41, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [13:07<03:41, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [13:17<03:41, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [13:17<03:31, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [13:17<03:31, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [13:27<03:31, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 9 | Epoch 79:  80%|████████  | 80/100 [13:27<03:21, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [13:27<03:21, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [13:37<03:21, 10.09s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [13:37<03:11, 10.09s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [13:37<03:11, 10.09s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [13:47<03:11, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [13:47<03:01, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [13:47<03:01, 10.09s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [13:57<03:01, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [13:57<02:51, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [13:57<02:51, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [14:07<02:51, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [14:07<02:41, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [14:07<02:41, 10.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [14:17<02:41, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [14:17<02:31, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [14:17<02:31, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [14:27<02:31, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [14:27<02:21, 10.10s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [14:27<02:21, 10.10s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [14:38<02:21, 10.10s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [14:38<02:11, 10.09s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [14:38<02:11, 10.09s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [14:48<02:11, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [14:48<02:01, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [14:48<02:01, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [14:58<02:01, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [14:58<01:51, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [14:58<01:51, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [15:08<01:51, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [15:08<01:40, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [15:08<01:40, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [15:18<01:40, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [15:18<01:30, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [15:18<01:30, 10.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [15:28<01:30, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [15:28<01:20, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [15:28<01:20, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [15:38<01:20, 10.09s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [15:38<01:10, 10.09s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [15:38<01:10, 10.09s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [15:48<01:10, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [15:48<01:00, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [15:48<01:00, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [15:58<01:00, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [15:58<00:50, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [15:58<00:50, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [16:08<00:50, 10.09s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [16:08<00:40, 10.09s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [16:08<00:40, 10.09s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [16:18<00:40, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [16:18<00:30, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [16:18<00:30, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [16:29<00:30, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [16:29<00:20, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [16:29<00:20, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [16:39<00:20, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [16:39<00:10, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [16:39<00:10, 10.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [16:49<00:10, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [16:49<00:00, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [16:49<00:00, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
wandb: uploading history steps 997-997, summary, console lines 1430-1430; updating run metadata
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ███████████████▇▇▇▇▇▇▇▆▆▆▅▄▄▃▃▃▂▂▂▂▂▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▆▆▆▆▇▇▇▇███████
wandb:         global_step ▁▁▁▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇▇███
wandb:                iter ▁▁▁▁▁▂▂▃▃▃▃▄▄▄▄▅▅▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇████
wandb:               level ▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇███
wandb:            test/acc ▁▄▃▄▃▅▆▅▅▅▆▆▆▇▇▇▇▇▇▇▇▇▇█▇███████████████
wandb:           train/acc ▁▇▇▇▇▇▇▇▇▇██████████████████▇███████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.7
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.7
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7721
wandb:           train/acc 0.9993
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi/logs
