wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:46<09:52, 10.58s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:57<09:52, 10.58s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:57<09:42, 10.59s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:57<09:42, 10.59s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:07<09:42, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:07<09:32, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:07<09:32, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:18<09:32, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:18<09:21, 10.60s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:18<09:21, 10.60s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:29<09:21, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:29<09:10, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:29<09:10, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:39<09:10, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:39<09:00, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:39<09:00, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:50<09:00, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:50<08:49, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:50<08:49, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:00<08:49, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:00<08:38, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:00<08:38, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:11<08:38, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:11<08:28, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:11<08:28, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:22<08:28, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:22<08:18, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:22<08:18, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:32<08:18, 10.60s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:32<08:08, 10.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:32<08:08, 10.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:43<08:08, 10.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:43<07:57, 10.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:43<07:57, 10.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:53<07:57, 10.61s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [09:53<07:46, 10.61s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:53<07:46, 10.61s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:04<07:46, 10.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:04<07:35, 10.60s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:04<07:35, 10.60s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:15<07:35, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:15<07:25, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:15<07:25, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:25<07:25, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:25<07:14, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:25<07:14, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:36<07:14, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:36<07:04, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:36<07:04, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:46<07:04, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:46<06:53, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:46<06:53, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:57<06:53, 10.60s/it, acc=1, lr=0.001, test_acc=0.798]  
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [10:57<06:42, 10.60s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:57<06:42, 10.60s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:08<06:42, 10.60s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:08<06:31, 10.59s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:08<06:31, 10.59s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:18<06:31, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:18<06:21, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:18<06:21, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:29<06:21, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:29<06:11, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:29<06:11, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:39<06:11, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:39<06:00, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:39<06:00, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:50<06:00, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [11:50<05:49, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:50<05:49, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:01<05:49, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:01<05:39, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:01<05:39, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:11<05:39, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:11<05:28, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:11<05:28, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:22<05:28, 10.59s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:22<05:17, 10.59s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:22<05:17, 10.59s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:32<05:17, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:32<05:07, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:32<05:07, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:43<05:07, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:43<04:56, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:43<04:56, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:54<04:56, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [12:54<04:46, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:54<04:46, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:04<04:46, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:04<04:35, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:04<04:35, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:15<04:35, 10.60s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:15<04:25, 10.60s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:15<04:25, 10.60s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:25<04:25, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:25<04:14, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:25<04:14, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:36<04:14, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:36<04:03, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:36<04:03, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:47<04:03, 10.60s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:47<03:53, 10.60s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:47<03:53, 10.60s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:57<03:53, 10.60s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [13:57<03:42, 10.60s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [13:57<03:42, 10.60s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:08<03:42, 10.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:08<03:31, 10.59s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:08<03:31, 10.59s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:18<03:31, 10.59s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:18<03:21, 10.59s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:18<03:21, 10.59s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:29<03:21, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:29<03:10, 10.58s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:29<03:10, 10.58s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:39<03:10, 10.58s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:39<02:59, 10.58s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:39<02:59, 10.58s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:50<02:59, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [14:50<02:49, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [14:50<02:49, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:01<02:49, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:01<02:38, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:01<02:38, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:11<02:38, 10.58s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:11<02:28, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:11<02:28, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:22<02:28, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:22<02:17, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:22<02:17, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:32<02:17, 10.58s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:32<02:07, 10.59s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:32<02:07, 10.59s/it, acc=1, lr=0.001, test_acc=0.8]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:43<02:07, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [15:43<01:55, 10.46s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:43<01:55, 10.46s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:52<01:55, 10.46s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [15:52<01:41, 10.16s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [15:52<01:41, 10.16s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:01<01:41, 10.16s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:01<01:29,  9.94s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:01<01:29,  9.94s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:11<01:29,  9.94s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:11<01:18,  9.79s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:11<01:18,  9.79s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:20<01:18,  9.79s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:20<01:07,  9.68s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:20<01:07,  9.68s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:30<01:07,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:30<00:57,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:30<00:57,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:39<00:57,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [16:39<00:47,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:39<00:47,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:49<00:47,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [16:49<00:38,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:49<00:38,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:58<00:38,  9.52s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [16:58<00:28,  9.49s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [16:58<00:28,  9.49s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:08<00:28,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:08<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:08<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:17<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:17<00:09,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:17<00:09,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:26<00:09,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:26<00:00,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:26<00:00, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.798]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.801]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.979, lr=0.0001, test_acc=0.801]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.979, lr=0.0001, test_acc=0.801]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:05, 10.36s/it, acc=0.981, lr=0.0002, test_acc=0.797]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:53, 10.34s/it, acc=0.981, lr=0.0002, test_acc=0.797]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:53, 10.34s/it, acc=0.981, lr=0.0002, test_acc=0.797]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:31<16:53, 10.34s/it, acc=0.985, lr=0.0003, test_acc=0.8]  
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:31<16:43, 10.34s/it, acc=0.985, lr=0.0003, test_acc=0.8]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:31<16:43, 10.34s/it, acc=0.985, lr=0.0003, test_acc=0.8]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:43, 10.34s/it, acc=0.989, lr=0.0004, test_acc=0.803]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:31, 10.33s/it, acc=0.989, lr=0.0004, test_acc=0.803]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:31, 10.33s/it, acc=0.989, lr=0.0004, test_acc=0.803]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:31, 10.33s/it, acc=0.993, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:20, 10.32s/it, acc=0.993, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:20, 10.32s/it, acc=0.993, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:20, 10.32s/it, acc=0.995, lr=0.0006, test_acc=0.805]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:10, 10.33s/it, acc=0.995, lr=0.0006, test_acc=0.805]
