wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:10<20:44, 19.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:30<20:44, 19.75s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:30<20:24, 19.75s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:30<20:24, 19.75s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:49<20:24, 19.75s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:49<20:04, 19.74s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:49<20:04, 19.74s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:09<20:04, 19.74s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:09<19:44, 19.74s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:09<19:44, 19.74s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:29<19:44, 19.74s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:29<19:25, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:29<19:25, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:49<19:25, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:49<19:05, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:49<19:05, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:08<19:05, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:08<18:45, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:08<18:45, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:28<18:45, 19.75s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:28<18:25, 19.74s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:28<18:25, 19.74s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:48<18:25, 19.74s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:48<18:05, 19.74s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:48<18:05, 19.74s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:08<18:05, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:08<17:46, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:08<17:46, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:27<17:46, 19.74s/it, acc=0.995, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:27<17:26, 19.74s/it, acc=0.995, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:27<17:26, 19.74s/it, acc=0.995, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:47<17:26, 19.74s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:47<17:06, 19.74s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:47<17:06, 19.74s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:07<17:06, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:07<16:46, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:07<16:46, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:27<16:46, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:27<16:26, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:27<16:26, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:46<16:26, 19.74s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:46<16:06, 19.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:46<16:06, 19.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:06<16:06, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:06<15:47, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:06<15:47, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:26<15:47, 19.73s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:26<15:27, 19.74s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:26<15:27, 19.74s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:45<15:27, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:45<15:07, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:45<15:07, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:05<15:07, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:05<14:47, 19.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:05<14:47, 19.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:25<14:47, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:25<14:28, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:25<14:28, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:45<14:28, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:45<14:08, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:45<14:08, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [19:04<14:08, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [19:04<13:48, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:04<13:48, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:24<13:48, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:24<13:29, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:24<13:29, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:44<13:29, 19.73s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:44<13:09, 19.73s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:44<13:09, 19.73s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [20:04<13:09, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [20:04<12:49, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:04<12:49, 19.73s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:23<12:49, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:23<12:29, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:23<12:29, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:43<12:29, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:43<12:10, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:43<12:10, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [21:03<12:10, 19.73s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [21:03<11:50, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:03<11:50, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:23<11:50, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:23<11:30, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:23<11:30, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:42<11:30, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:42<11:11, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:42<11:11, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [22:02<11:11, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [22:02<10:51, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:02<10:51, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:22<10:51, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:22<10:31, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:22<10:31, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:42<10:31, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:42<10:11, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:42<10:11, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [23:01<10:11, 19.74s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 69:  70%|███████   | 70/100 [23:01<09:52, 19.75s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:01<09:52, 19.75s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:21<09:52, 19.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:21<09:32, 19.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:21<09:32, 19.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:41<09:32, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:41<09:13, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:41<09:13, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [24:00<09:13, 19.75s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [24:00<08:53, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:00<08:53, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:20<08:53, 19.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:20<08:33, 19.73s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:20<08:33, 19.73s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:40<08:33, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:40<08:13, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:40<08:13, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [25:00<08:13, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [25:00<07:53, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:00<07:53, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:19<07:53, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:19<07:33, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:19<07:33, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:39<07:33, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:39<07:14, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:39<07:14, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:59<07:14, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:59<06:54, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:59<06:54, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:19<06:54, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:19<06:34, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:19<06:34, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:38<06:34, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:38<06:15, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:38<06:15, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:58<06:15, 19.74s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:58<05:55, 19.75s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:58<05:55, 19.75s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:18<05:55, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:18<05:35, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:18<05:35, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:38<05:35, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:38<05:15, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:38<05:15, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:57<05:15, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:57<04:56, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:57<04:56, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:17<04:56, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:17<04:36, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:17<04:36, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:37<04:36, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:37<04:16, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:37<04:16, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:57<04:16, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:57<03:56, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:57<03:56, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:16<03:56, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:16<03:37, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:16<03:37, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:36<03:37, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:36<03:17, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:36<03:17, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:56<03:17, 19.74s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:56<02:57, 19.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:56<02:57, 19.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:16<02:57, 19.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:16<02:37, 19.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:16<02:37, 19.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:35<02:37, 19.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:35<02:18, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:35<02:18, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:55<02:18, 19.76s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:55<01:58, 19.76s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:55<01:58, 19.76s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:15<01:58, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:15<01:38, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:15<01:38, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:35<01:38, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:35<01:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:35<01:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:54<01:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:54<00:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:54<00:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:14<00:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:14<00:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:14<00:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:34<00:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:34<00:19, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:34<00:19, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:54<00:19, 19.73s/it, acc=1, lr=0.001, test_acc=0.799]
