wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:01<02:39,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:01<02:39,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:10<02:39,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:10<02:30,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:10<02:30,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:19<02:30,  9.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:19<02:20,  9.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:19<02:20,  9.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:29<02:20,  9.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:29<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:29<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:38<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [13:38<02:02,  9.39s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:38<02:02,  9.39s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:48<02:02,  9.39s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [13:48<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:48<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:57<01:52,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [13:57<01:43,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:57<01:43,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:06<01:43,  9.40s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:06<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:06<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:16<01:33,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:16<01:24,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:16<01:24,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:25<01:24,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:25<01:15,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:25<01:15,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:35<01:15,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [14:35<01:05,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:35<01:05,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:44<01:05,  9.38s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [14:44<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:44<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:53<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [14:53<00:46,  9.39s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:53<00:46,  9.39s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:03<00:46,  9.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:03<00:37,  9.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:03<00:37,  9.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:12<00:37,  9.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:12<00:28,  9.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:12<00:28,  9.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:22<00:28,  9.39s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:22<00:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:22<00:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:31<00:18,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:31<00:09,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:31<00:09,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:40<00:09,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:40<00:00,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:40<00:00,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.774]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.78]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.975, lr=0.0001, test_acc=0.78]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.975, lr=0.0001, test_acc=0.78]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:20<17:05, 10.36s/it, acc=0.981, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:20<16:55, 10.36s/it, acc=0.981, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:20<16:55, 10.36s/it, acc=0.981, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:31<16:55, 10.36s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:31<16:45, 10.37s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:31<16:45, 10.37s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:41<16:45, 10.37s/it, acc=0.992, lr=0.0004, test_acc=0.79] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:41<16:35, 10.37s/it, acc=0.992, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:41<16:35, 10.37s/it, acc=0.992, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:51<16:35, 10.37s/it, acc=0.995, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:51<16:24, 10.36s/it, acc=0.995, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:51<16:24, 10.36s/it, acc=0.995, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:02<16:24, 10.36s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:02<16:14, 10.36s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:02<16:14, 10.36s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:12<16:14, 10.36s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:12<16:04, 10.37s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:12<16:04, 10.37s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:22<16:04, 10.37s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:22<15:54, 10.37s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:22<15:54, 10.37s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:33<15:54, 10.37s/it, acc=1, lr=0.0009, test_acc=0.79]     
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:33<15:43, 10.37s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<15:43, 10.37s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:43<15:43, 10.37s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:43<15:33, 10.37s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<15:33, 10.37s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:54<15:33, 10.37s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:54<15:22, 10.37s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:54<15:22, 10.37s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:04<15:22, 10.37s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:04<15:12, 10.37s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:04<15:12, 10.37s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:14<15:12, 10.37s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:14<15:02, 10.37s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:14<15:02, 10.37s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:25<15:02, 10.37s/it, acc=0.996, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:25<14:51, 10.36s/it, acc=0.996, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:25<14:51, 10.36s/it, acc=0.996, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:35<14:51, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:35<14:41, 10.37s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:35<14:41, 10.37s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:45<14:41, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:45<14:30, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:45<14:30, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:56<14:30, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:56<14:20, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:56<14:20, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:06<14:20, 10.37s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:06<14:09, 10.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:06<14:09, 10.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:09, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:16<13:59, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:16<13:59, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:27<13:59, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:27<13:49, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:27<13:49, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:37<13:49, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:37<13:38, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:37<13:38, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:48<13:38, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:48<13:28, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:48<13:28, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:58<13:28, 10.37s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:58<13:17, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:58<13:17, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:08<13:17, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:08<13:07, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:08<13:07, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:19<13:07, 10.36s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:19<12:57, 10.36s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:19<12:57, 10.36s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:29<12:57, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:29<12:46, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:29<12:46, 10.36s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:39<12:46, 10.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:39<12:35, 10.35s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:39<12:35, 10.35s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:50<12:35, 10.35s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:50<12:25, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:50<12:25, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:00<12:25, 10.36s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:00<12:15, 10.36s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:00<12:15, 10.36s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:10<12:15, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:10<12:06, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:10<12:06, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:21<12:06, 10.37s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:21<11:55, 10.37s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:21<11:55, 10.37s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:31<11:55, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:31<11:44, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:31<11:44, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:42<11:44, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:42<11:34, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:42<11:34, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:52<11:34, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:52<11:23, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:52<11:23, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:02<11:23, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:02<11:13, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:02<11:13, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:13<11:13, 10.36s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:13<11:02, 10.36s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:13<11:02, 10.36s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:23<11:02, 10.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:23<10:52, 10.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:23<10:52, 10.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:33<10:52, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:33<10:42, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:33<10:42, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:44<10:42, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:44<10:32, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:44<10:32, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:54<10:32, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:54<10:22, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:54<10:22, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:04<10:22, 10.37s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:04<10:11, 10.37s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:04<10:11, 10.37s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:15<10:11, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:15<10:00, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:15<10:00, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:25<10:00, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:25<09:50, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:25<09:50, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:36<09:50, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:36<09:40, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:36<09:40, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:46<09:40, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:46<09:30, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:46<09:30, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:56<09:30, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:56<09:19, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:56<09:19, 10.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:07<09:19, 10.36s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:07<09:09, 10.37s/it, acc=0.998, lr=0.001, test_acc=0.782]
