wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvbrnqh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021403-orvbrnqh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvbrnqh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:44, 10.35s/it, acc=0.991, lr=0.0004, test_acc=0.805]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:33, 10.35s/it, acc=0.991, lr=0.0004, test_acc=0.805]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:33, 10.35s/it, acc=0.991, lr=0.0004, test_acc=0.805]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:33, 10.35s/it, acc=0.995, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:23, 10.35s/it, acc=0.995, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:23, 10.35s/it, acc=0.995, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:02<16:23, 10.35s/it, acc=0.998, lr=0.0006, test_acc=0.804]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:02<16:13, 10.35s/it, acc=0.998, lr=0.0006, test_acc=0.804]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:02<16:13, 10.35s/it, acc=0.998, lr=0.0006, test_acc=0.804]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:13, 10.35s/it, acc=0.999, lr=0.0007, test_acc=0.805]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<16:02, 10.35s/it, acc=0.999, lr=0.0007, test_acc=0.805]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<16:02, 10.35s/it, acc=0.999, lr=0.0007, test_acc=0.805]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<16:02, 10.35s/it, acc=1, lr=0.0008, test_acc=0.803]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:51, 10.35s/it, acc=1, lr=0.0008, test_acc=0.803]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:51, 10.35s/it, acc=1, lr=0.0008, test_acc=0.803]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:33<15:51, 10.35s/it, acc=1, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:33<15:41, 10.35s/it, acc=1, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:33<15:41, 10.35s/it, acc=1, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:43<15:41, 10.35s/it, acc=1, lr=0.001, test_acc=0.802] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:43<15:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:43<15:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:20, 10.34s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:20, 10.34s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:04<15:20, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:04<15:10, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:04<15:10, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:14<15:10, 10.34s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:14<15:00, 10.35s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:14<15:00, 10.35s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<15:00, 10.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:49, 10.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:49, 10.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:35<14:49, 10.34s/it, acc=0.993, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:35<14:38, 10.34s/it, acc=0.993, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:35<14:38, 10.34s/it, acc=0.993, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:45<14:38, 10.34s/it, acc=0.996, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:45<14:28, 10.34s/it, acc=0.996, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:45<14:28, 10.34s/it, acc=0.996, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:55<14:28, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:55<14:18, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:55<14:18, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:06<14:18, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:06<14:07, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:06<14:07, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:07, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:16<13:57, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:16<13:57, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:26<13:57, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:26<13:47, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:26<13:47, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:37<13:47, 10.34s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:37<13:36, 10.34s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:37<13:36, 10.34s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:47<13:36, 10.34s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:47<13:26, 10.34s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:47<13:26, 10.34s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:57<13:26, 10.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:57<13:15, 10.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:57<13:15, 10.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:08<13:15, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:08<13:05, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:08<13:05, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:18<13:05, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:18<12:55, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:18<12:55, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:28<12:55, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:28<12:45, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:28<12:45, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:39<12:45, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:39<12:34, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:39<12:34, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:49<12:34, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:49<12:24, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:49<12:24, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:59<12:24, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]    
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:59<12:13, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:59<12:13, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:10<12:13, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:10<12:03, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:10<12:03, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:20<12:03, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:20<11:53, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:20<11:53, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:30<11:53, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:30<11:42, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:30<11:42, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:41<11:42, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:41<11:32, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:41<11:32, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:51<11:32, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:51<11:21, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:51<11:21, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:01<11:21, 10.33s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [06:01<11:11, 10.33s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:01<11:11, 10.33s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:12<11:11, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:12<11:01, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:12<11:01, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:22<11:01, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:22<10:51, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:22<10:51, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:32<10:51, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:32<10:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:32<10:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:43<10:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:43<10:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:43<10:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:53<10:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:53<10:20, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:53<10:20, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:03<10:20, 10.34s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:03<10:09, 10.33s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:03<10:09, 10.33s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:14<10:09, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:14<09:59, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:14<09:59, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:24<09:59, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:24<09:49, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:24<09:49, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:34<09:49, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:34<09:38, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:34<09:38, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:45<09:38, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:45<09:28, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:45<09:28, 10.33s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:55<09:28, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:55<09:18, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:55<09:18, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:05<09:18, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [08:05<09:07, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:05<09:07, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:16<09:07, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:16<08:57, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:16<08:57, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:26<08:57, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:26<08:46, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:26<08:46, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:36<08:46, 10.33s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:36<08:36, 10.33s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:36<08:36, 10.33s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:47<08:36, 10.33s/it, acc=0.989, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:47<08:26, 10.33s/it, acc=0.989, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:47<08:26, 10.33s/it, acc=0.989, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:57<08:26, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:57<08:16, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:57<08:16, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [09:07<08:16, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [09:07<08:05, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:07<08:05, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:18<08:05, 10.34s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [09:18<07:55, 10.34s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:18<07:55, 10.34s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:28<07:55, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [09:28<07:45, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:28<07:45, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:38<07:45, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [09:38<07:34, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:38<07:34, 10.34s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:49<07:34, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [09:49<07:24, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:49<07:24, 10.34s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [09:59<07:24, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [09:59<07:14, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [09:59<07:14, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [10:09<07:14, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [10:09<07:03, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:09<07:03, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:20<07:03, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [10:20<06:53, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:20<06:53, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:30<06:53, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [10:30<06:43, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:30<06:43, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:40<06:43, 10.34s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [10:40<06:32, 10.34s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:40<06:32, 10.34s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [10:51<06:32, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [10:51<06:22, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [10:51<06:22, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [11:01<06:22, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [11:01<06:12, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [11:01<06:12, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [11:11<06:12, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [11:11<06:01, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [11:11<06:01, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [11:22<06:01, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [11:22<05:51, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:22<05:51, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:32<05:51, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [11:32<05:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [11:32<05:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [11:42<05:41, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [11:42<05:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [11:42<05:30, 10.34s/it, acc=1, lr=0.001, test_acc=0.8]
