wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:17<15:20, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:37<15:20, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:37<15:00, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:37<15:00, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:56<15:00, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:56<14:41, 19.58s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:56<14:41, 19.58s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:16<14:41, 19.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:16<14:21, 19.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:16<14:21, 19.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:35<14:21, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:35<14:01, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:35<14:01, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:55<14:01, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:55<13:42, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:55<13:42, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:14<13:42, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:14<13:22, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:14<13:22, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:34<13:22, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:34<13:02, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:34<13:02, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:54<13:02, 19.57s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:54<12:43, 19.57s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:54<12:43, 19.57s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:13<12:43, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:13<12:23, 19.56s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:13<12:23, 19.56s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:33<12:23, 19.56s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:33<12:03, 19.55s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:33<12:03, 19.55s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:52<12:03, 19.55s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:52<11:43, 19.55s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:52<11:43, 19.55s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:12<11:43, 19.55s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:12<11:23, 19.54s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:12<11:23, 19.54s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:31<11:23, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:31<11:04, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:31<11:04, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:51<11:04, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:51<10:44, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:51<10:44, 19.54s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:10<10:44, 19.54s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:10<10:25, 19.54s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:10<10:25, 19.54s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:30<10:25, 19.54s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:30<10:06, 19.55s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:30<10:06, 19.55s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:50<10:06, 19.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:50<09:46, 19.56s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:50<09:46, 19.56s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:09<09:46, 19.56s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:09<09:27, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:09<09:27, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:29<09:27, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:29<09:08, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:29<09:08, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:48<09:08, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:48<08:48, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:48<08:48, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:08<08:48, 19.57s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:08<08:28, 19.57s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:08<08:28, 19.57s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:27<08:28, 19.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:27<08:09, 19.58s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:27<08:09, 19.58s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:47<08:09, 19.58s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:47<07:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:47<07:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:07<07:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:07<07:30, 19.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:07<07:30, 19.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:26<07:30, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:26<07:10, 19.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:26<07:10, 19.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:46<07:10, 19.59s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:46<06:51, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:46<06:51, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:05<06:51, 19.58s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:05<06:31, 19.58s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:05<06:31, 19.58s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:25<06:31, 19.58s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:25<06:11, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:25<06:11, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:44<06:11, 19.57s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:44<05:52, 19.56s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:44<05:52, 19.56s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:04<05:52, 19.56s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:04<05:32, 19.55s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:04<05:32, 19.55s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:23<05:32, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:23<05:12, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:23<05:12, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:43<05:12, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:43<04:53, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:43<04:53, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:03<04:53, 19.55s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:03<04:33, 19.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:03<04:33, 19.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:22<04:33, 19.55s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:22<04:14, 19.55s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:22<04:14, 19.55s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:42<04:14, 19.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:42<03:54, 19.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:42<03:54, 19.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:01<03:54, 19.55s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:01<03:35, 19.56s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:01<03:35, 19.56s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:21<03:35, 19.56s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:21<03:15, 19.57s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:21<03:15, 19.57s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:40<03:15, 19.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:40<02:56, 19.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:40<02:56, 19.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:00<02:56, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:00<02:36, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:00<02:36, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:20<02:36, 19.57s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:20<02:16, 19.57s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:20<02:16, 19.57s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:39<02:16, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:39<01:57, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:39<01:57, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:59<01:57, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [30:59<01:37, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [30:59<01:37, 19.57s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:18<01:37, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:18<01:18, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:18<01:18, 19.57s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:38<01:18, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:38<00:58, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:38<00:58, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:57<00:58, 19.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [31:57<00:39, 19.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [31:57<00:39, 19.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:17<00:39, 19.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:17<00:19, 19.58s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:17<00:19, 19.58s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:37<00:19, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:37<00:00, 19.58s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:37<00:00, 19.57s/it, acc=1, lr=0.001, test_acc=0.778]
wandb: updating run metadata
wandb: uploading history steps 998-999, summary, console lines 1483-1483
wandb: uploading data
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████████████▇▇▇▇▇▆▆▆▅▅▄▄▄▄▂▂▂▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇█
wandb:         global_step ▁▁▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇███
wandb:                iter ▁▁▁▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▅▆▆▆▆▆▆▆▆▆▆▆▆▇▇▇▇███
wandb:               level ▁▂▂▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▆▆▆▆▆▆▆▇█████
wandb:            test/acc ▁▁▅▅▅▅▅▆▆▆▆▆▆▅▇▆▆▇▆▇▇▇▇▇▇▇▇█████████████
wandb:           train/acc ▂▆▆▇▇▁▇▇▇▇▃▆▇█▄████▇██▆█████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.5
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.5
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7785
wandb:           train/acc 0.99978
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93/logs
