wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [40:54<02:18, 19.76s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [41:12<02:18, 19.76s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [41:12<01:55, 19.18s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [41:12<01:55, 19.18s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [41:30<01:55, 19.18s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [41:30<01:33, 18.78s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [41:30<01:33, 18.78s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [41:48<01:33, 18.78s/it, acc=0.996, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [41:48<01:14, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [41:48<01:14, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [42:06<01:14, 18.50s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [42:06<00:54, 18.31s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [42:06<00:54, 18.31s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [42:24<00:54, 18.31s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [42:24<00:36, 18.17s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [42:24<00:36, 18.17s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [42:41<00:36, 18.17s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [42:41<00:18, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [42:41<00:18, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [42:59<00:18, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [42:59<00:00, 18.00s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [42:59<00:00, 25.80s/it, acc=0.999, lr=0.001, test_acc=0.783]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.98, lr=0.0001, test_acc=0.788]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:21, 19.61s/it, acc=0.98, lr=0.0001, test_acc=0.788]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:21, 19.61s/it, acc=0.98, lr=0.0001, test_acc=0.788]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:21, 19.61s/it, acc=0.983, lr=0.0002, test_acc=0.788]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:01, 19.60s/it, acc=0.983, lr=0.0002, test_acc=0.788]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:01, 19.60s/it, acc=0.983, lr=0.0002, test_acc=0.788]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<32:01, 19.60s/it, acc=0.99, lr=0.0003, test_acc=0.789] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:41, 19.60s/it, acc=0.99, lr=0.0003, test_acc=0.789]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:41, 19.60s/it, acc=0.99, lr=0.0003, test_acc=0.789]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:41, 19.60s/it, acc=0.994, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:21, 19.60s/it, acc=0.994, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:21, 19.60s/it, acc=0.994, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:21, 19.60s/it, acc=0.997, lr=0.0005, test_acc=0.79] 
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:02, 19.60s/it, acc=0.997, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:02, 19.60s/it, acc=0.997, lr=0.0005, test_acc=0.79]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:02, 19.60s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:42, 19.60s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:42, 19.60s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:42, 19.60s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:23, 19.60s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:23, 19.60s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:23, 19.60s/it, acc=1, lr=0.0008, test_acc=0.793]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<30:03, 19.60s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<30:03, 19.60s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:03, 19.60s/it, acc=1, lr=0.0009, test_acc=0.793]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:43, 19.60s/it, acc=1, lr=0.0009, test_acc=0.793]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:43, 19.60s/it, acc=1, lr=0.0009, test_acc=0.793]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:43, 19.60s/it, acc=1, lr=0.001, test_acc=0.793] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:25, 19.61s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:25, 19.61s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:35<29:25, 19.61s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:35<29:05, 19.61s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:35<29:05, 19.61s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:55<29:05, 19.61s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:55<28:45, 19.61s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:55<28:45, 19.61s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:14<28:45, 19.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:14<28:26, 19.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:14<28:26, 19.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:26, 19.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:34<28:06, 19.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:34<28:06, 19.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:54<28:06, 19.61s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:54<27:47, 19.62s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:54<27:47, 19.62s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:13<27:47, 19.62s/it, acc=0.994, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:13<27:27, 19.62s/it, acc=0.994, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:13<27:27, 19.62s/it, acc=0.994, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:33<27:27, 19.62s/it, acc=0.994, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:33<27:08, 19.62s/it, acc=0.994, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:33<27:08, 19.62s/it, acc=0.994, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:52<27:08, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:52<26:48, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:52<26:48, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:12<26:48, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:12<26:28, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:12<26:28, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:32<26:28, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:32<26:09, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:32<26:09, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:51<26:09, 19.62s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:51<25:49, 19.62s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:51<25:49, 19.62s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:11<25:49, 19.62s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:11<25:29, 19.61s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:11<25:29, 19.61s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:31<25:29, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:31<25:09, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:31<25:09, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:50<25:09, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:50<24:49, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:50<24:49, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:10<24:49, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:10<24:30, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:10<24:30, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:29<24:30, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:29<24:10, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:29<24:10, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:49<24:10, 19.60s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:49<23:51, 19.60s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:49<23:51, 19.60s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:09<23:51, 19.60s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:09<23:32, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:09<23:32, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:28<23:32, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:28<23:12, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:28<23:12, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:48<23:12, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:48<22:52, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:48<22:52, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:07<22:52, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:07<22:33, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:07<22:33, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:27<22:33, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:27<22:13, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:27<22:13, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:47<22:13, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:47<21:53, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:47<21:53, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:06<21:53, 19.61s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:06<21:33, 19.60s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:06<21:33, 19.60s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:26<21:33, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:26<21:14, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:26<21:14, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:45<21:14, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:45<20:54, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:45<20:54, 19.60s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:05<20:54, 19.60s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:05<20:35, 19.61s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:05<20:35, 19.61s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:25<20:35, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:25<20:15, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:25<20:15, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:44<20:15, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:44<19:56, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:44<19:56, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:04<19:56, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:04<19:36, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:04<19:36, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:23<19:36, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:23<19:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:23<19:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:43<19:17, 19.62s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:43<18:57, 19.61s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:43<18:57, 19.61s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:03<18:57, 19.61s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:03<18:37, 19.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:03<18:37, 19.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:22<18:37, 19.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:22<18:18, 19.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:22<18:18, 19.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:42<18:18, 19.61s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:42<17:58, 19.62s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:42<17:58, 19.62s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:02<17:58, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:02<17:39, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:02<17:39, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:21<17:39, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:21<17:19, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:21<17:19, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:41<17:19, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:41<17:00, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:41<17:00, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:00<17:00, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:00<16:40, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:00<16:40, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:20<16:40, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:20<16:20, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:20<16:20, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:40<16:20, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:40<16:01, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:40<16:01, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:59<16:01, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:59<15:41, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:59<15:41, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:19<15:41, 19.61s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:19<15:21, 19.61s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:19<15:21, 19.61s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:38<15:21, 19.61s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:38<15:01, 19.61s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:38<15:01, 19.61s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:58<15:01, 19.61s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:58<14:42, 19.62s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:58<14:42, 19.62s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:18<14:42, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:18<14:23, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:18<14:23, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:37<14:23, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:37<14:03, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:37<14:03, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
