wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [1:20:38<1:28:56, 100.69s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [1:20:38<1:27:18, 100.73s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [1:20:38<1:27:18, 100.73s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [1:22:19<1:27:18, 100.73s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [1:22:19<1:25:32, 100.64s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [1:22:19<1:25:32, 100.64s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [1:24:00<1:25:32, 100.64s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [1:24:00<1:23:53, 100.66s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [1:24:00<1:23:53, 100.66s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [1:25:40<1:23:53, 100.66s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [1:25:40<1:22:10, 100.62s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [1:25:40<1:22:10, 100.62s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [1:27:21<1:22:10, 100.62s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [1:27:21<1:20:28, 100.59s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [1:27:21<1:20:28, 100.59s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [1:29:01<1:20:28, 100.59s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [1:29:01<1:18:52, 100.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [1:29:01<1:18:52, 100.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [1:30:42<1:18:52, 100.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [1:30:42<1:17:15, 100.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [1:30:42<1:17:15, 100.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [1:32:23<1:17:15, 100.77s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [1:32:23<1:15:32, 100.73s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [1:32:23<1:15:32, 100.73s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [1:34:04<1:15:32, 100.73s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [1:34:04<1:13:55, 100.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [1:34:04<1:13:55, 100.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [1:35:44<1:13:55, 100.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [1:35:44<1:12:09, 100.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [1:35:44<1:12:09, 100.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [1:37:25<1:12:09, 100.69s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [1:37:25<1:10:29, 100.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [1:37:25<1:10:29, 100.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [1:39:06<1:10:29, 100.71s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [1:39:06<1:08:43, 100.58s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [1:39:06<1:08:43, 100.58s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [1:40:46<1:08:43, 100.58s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [1:40:46<1:07:04, 100.62s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [1:40:46<1:07:04, 100.62s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [1:42:27<1:07:04, 100.62s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [1:42:27<1:05:23, 100.61s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [1:42:27<1:05:23, 100.61s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [1:44:08<1:05:23, 100.61s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [1:44:08<1:03:45, 100.66s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [1:44:08<1:03:45, 100.66s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [1:45:48<1:03:45, 100.66s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [1:45:48<1:02:06, 100.72s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [1:45:48<1:02:06, 100.72s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [1:47:29<1:02:06, 100.72s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [1:47:29<1:00:27, 100.76s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [1:47:29<1:00:27, 100.76s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [1:49:10<1:00:27, 100.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [1:49:10<58:45, 100.72s/it, acc=1, lr=0.001, test_acc=0.778]  
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [1:49:10<58:45, 100.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [1:50:51<58:45, 100.72s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [1:50:51<57:05, 100.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [1:50:51<57:05, 100.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [1:52:31<57:05, 100.74s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [1:52:31<55:23, 100.72s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [1:52:31<55:23, 100.72s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [1:54:12<55:23, 100.72s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [1:54:12<53:43, 100.74s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [1:54:12<53:43, 100.74s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [1:55:53<53:43, 100.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [1:55:53<52:03, 100.76s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [1:55:53<52:03, 100.76s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [1:57:34<52:03, 100.76s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 69:  70%|███████   | 70/100 [1:57:34<50:22, 100.76s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [1:57:34<50:22, 100.76s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [1:59:14<50:22, 100.76s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [1:59:14<48:39, 100.69s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [1:59:14<48:39, 100.69s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [2:00:55<48:39, 100.69s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [2:00:55<46:56, 100.60s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [2:00:55<46:56, 100.60s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [2:02:35<46:56, 100.60s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [2:02:35<45:16, 100.61s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [2:02:35<45:16, 100.61s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [2:04:16<45:16, 100.61s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [2:04:16<43:34, 100.56s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [2:04:16<43:34, 100.56s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [2:05:57<43:34, 100.56s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [2:05:57<41:56, 100.68s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [2:05:57<41:56, 100.68s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [2:07:37<41:56, 100.68s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [2:07:37<40:15, 100.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [2:07:37<40:15, 100.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [2:09:18<40:15, 100.64s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [2:09:18<38:37, 100.75s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [2:09:18<38:37, 100.75s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [2:10:59<38:37, 100.75s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [2:10:59<36:55, 100.71s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [2:10:59<36:55, 100.71s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [2:12:39<36:55, 100.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [2:12:39<35:13, 100.66s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [2:12:39<35:13, 100.66s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [2:14:20<35:13, 100.66s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [2:14:20<33:34, 100.74s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [2:14:20<33:34, 100.74s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [2:16:01<33:34, 100.74s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [2:16:01<31:54, 100.76s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [2:16:01<31:54, 100.76s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [2:17:42<31:54, 100.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [2:17:42<30:13, 100.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [2:17:42<30:13, 100.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [2:19:23<30:13, 100.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [2:19:23<28:32, 100.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [2:19:23<28:32, 100.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [2:21:03<28:32, 100.74s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [2:21:03<26:51, 100.72s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [2:21:03<26:51, 100.72s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [2:22:44<26:51, 100.72s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [2:22:44<25:10, 100.71s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [2:22:44<25:10, 100.71s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [2:24:25<25:10, 100.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [2:24:25<23:29, 100.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [2:24:25<23:29, 100.71s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [2:26:05<23:29, 100.71s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [2:26:05<21:49, 100.74s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [2:26:05<21:49, 100.74s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [2:27:45<21:49, 100.74s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [2:27:45<20:05, 100.49s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [2:27:45<20:05, 100.49s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [2:29:26<20:05, 100.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [2:29:26<18:25, 100.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [2:29:26<18:25, 100.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [2:31:06<18:25, 100.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [2:31:06<16:45, 100.51s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [2:31:06<16:45, 100.51s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [2:32:47<16:45, 100.51s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [2:32:47<15:05, 100.56s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [2:32:47<15:05, 100.56s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [2:34:27<15:05, 100.56s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [2:34:27<13:23, 100.50s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [2:34:27<13:23, 100.50s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [2:36:08<13:23, 100.50s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [2:36:08<11:43, 100.55s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [2:36:08<11:43, 100.55s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [2:37:49<11:43, 100.55s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [2:37:49<10:04, 100.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [2:37:49<10:04, 100.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [2:39:30<10:04, 100.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [2:39:30<08:23, 100.73s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [2:39:30<08:23, 100.73s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [2:41:11<08:23, 100.73s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [2:41:11<06:43, 100.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [2:41:11<06:43, 100.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [2:42:52<06:43, 100.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [2:42:52<05:02, 100.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [2:42:52<05:02, 100.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [2:44:31<05:02, 100.80s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [2:44:31<03:20, 100.29s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [2:44:31<03:20, 100.29s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [2:46:11<03:20, 100.29s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [2:46:11<01:40, 100.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [2:46:11<01:40, 100.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [2:47:52<01:40, 100.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [2:47:52<00:00, 100.49s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [2:47:52<00:00, 100.73s/it, acc=1, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [01:51<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.784]
Iter 9 | Epoch 0:   1%|          | 1/100 [01:51<3:03:28, 111.20s/it, acc=0.978, lr=0.0001, test_acc=0.784]
Iter 9 | Epoch 1:   1%|          | 1/100 [01:51<3:03:28, 111.20s/it, acc=0.978, lr=0.0001, test_acc=0.784]
Iter 9 | Epoch 1:   1%|          | 1/100 [03:41<3:03:28, 111.20s/it, acc=0.983, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [03:41<3:00:43, 110.65s/it, acc=0.983, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [03:41<3:00:43, 110.65s/it, acc=0.983, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [05:32<3:00:43, 110.65s/it, acc=0.99, lr=0.0003, test_acc=0.786] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [05:32<2:58:58, 110.71s/it, acc=0.99, lr=0.0003, test_acc=0.786]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [05:32<2:58:58, 110.71s/it, acc=0.99, lr=0.0003, test_acc=0.786]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [07:23<2:58:58, 110.71s/it, acc=0.995, lr=0.0004, test_acc=0.788]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [07:23<2:57:26, 110.90s/it, acc=0.995, lr=0.0004, test_acc=0.788]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [07:23<2:57:26, 110.90s/it, acc=0.995, lr=0.0004, test_acc=0.788]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [09:14<2:57:26, 110.90s/it, acc=0.999, lr=0.0005, test_acc=0.788]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [09:14<2:55:52, 111.08s/it, acc=0.999, lr=0.0005, test_acc=0.788]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [09:14<2:55:52, 111.08s/it, acc=0.999, lr=0.0005, test_acc=0.788]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [11:06<2:55:52, 111.08s/it, acc=1, lr=0.0006, test_acc=0.786]    
Iter 9 | Epoch 5:   6%|▌         | 6/100 [11:06<2:54:18, 111.26s/it, acc=1, lr=0.0006, test_acc=0.786]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [11:06<2:54:18, 111.26s/it, acc=1, lr=0.0006, test_acc=0.786]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [12:57<2:54:18, 111.26s/it, acc=1, lr=0.0007, test_acc=0.787]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [12:57<2:52:24, 111.23s/it, acc=1, lr=0.0007, test_acc=0.787]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [12:57<2:52:24, 111.23s/it, acc=1, lr=0.0007, test_acc=0.787]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [14:49<2:52:24, 111.23s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [14:49<2:50:40, 111.31s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [14:49<2:50:40, 111.31s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [16:40<2:50:40, 111.31s/it, acc=1, lr=0.0009, test_acc=0.787]
