wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [2:47:52<01:40, 100.78s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [2:47:52<00:00, 100.77s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [2:47:52<00:00, 100.73s/it, acc=1, lr=0.001, test_acc=0.789]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [01:50<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 0:   1%|          | 1/100 [01:50<3:02:34, 110.65s/it, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [01:50<3:02:34, 110.65s/it, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [03:40<3:02:34, 110.65s/it, acc=0.983, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [03:40<3:00:23, 110.44s/it, acc=0.983, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [03:40<3:00:23, 110.44s/it, acc=0.983, lr=0.0002, test_acc=0.787]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [05:31<3:00:23, 110.44s/it, acc=0.989, lr=0.0003, test_acc=0.789]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [05:31<2:58:48, 110.60s/it, acc=0.989, lr=0.0003, test_acc=0.789]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [05:31<2:58:48, 110.60s/it, acc=0.989, lr=0.0003, test_acc=0.789]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [07:22<2:58:48, 110.60s/it, acc=0.994, lr=0.0004, test_acc=0.789]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [07:22<2:57:10, 110.74s/it, acc=0.994, lr=0.0004, test_acc=0.789]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [07:22<2:57:10, 110.74s/it, acc=0.994, lr=0.0004, test_acc=0.789]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [09:13<2:57:10, 110.74s/it, acc=0.997, lr=0.0005, test_acc=0.789]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [09:13<2:55:13, 110.67s/it, acc=0.997, lr=0.0005, test_acc=0.789]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [09:13<2:55:13, 110.67s/it, acc=0.997, lr=0.0005, test_acc=0.789]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [11:04<2:55:13, 110.67s/it, acc=0.999, lr=0.0006, test_acc=0.789]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [11:04<2:53:31, 110.76s/it, acc=0.999, lr=0.0006, test_acc=0.789]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [11:04<2:53:31, 110.76s/it, acc=0.999, lr=0.0006, test_acc=0.789]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [12:55<2:53:31, 110.76s/it, acc=1, lr=0.0007, test_acc=0.789]    
Iter 9 | Epoch 6:   7%|▋         | 7/100 [12:55<2:51:48, 110.84s/it, acc=1, lr=0.0007, test_acc=0.789]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [12:55<2:51:48, 110.84s/it, acc=1, lr=0.0007, test_acc=0.789]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [14:45<2:51:48, 110.84s/it, acc=1, lr=0.0008, test_acc=0.789]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [14:45<2:49:29, 110.54s/it, acc=1, lr=0.0008, test_acc=0.789]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [14:45<2:49:29, 110.54s/it, acc=1, lr=0.0008, test_acc=0.789]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [16:35<2:49:29, 110.54s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [16:35<2:47:40, 110.55s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [16:35<2:47:40, 110.55s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [18:25<2:47:40, 110.55s/it, acc=1, lr=0.001, test_acc=0.789] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [18:25<2:45:27, 110.31s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 10:  10%|█         | 10/100 [18:25<2:45:27, 110.31s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 10:  10%|█         | 10/100 [20:16<2:45:27, 110.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 10:  11%|█         | 11/100 [20:16<2:44:00, 110.57s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 11:  11%|█         | 11/100 [20:16<2:44:00, 110.57s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 11:  11%|█         | 11/100 [22:07<2:44:00, 110.57s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [22:07<2:42:07, 110.54s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [22:07<2:42:07, 110.54s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [23:57<2:42:07, 110.54s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [23:57<2:40:18, 110.55s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [23:57<2:40:18, 110.55s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [25:48<2:40:18, 110.55s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [25:48<2:38:28, 110.56s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [25:48<2:38:28, 110.56s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [27:39<2:38:28, 110.56s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [27:39<2:36:52, 110.74s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [27:39<2:36:52, 110.74s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [29:30<2:36:52, 110.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [29:30<2:35:19, 110.95s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [29:30<2:35:19, 110.95s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [31:22<2:35:19, 110.95s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [31:22<2:33:35, 111.04s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [31:22<2:33:35, 111.04s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [33:13<2:33:35, 111.04s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [33:13<2:31:49, 111.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [33:13<2:31:49, 111.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [35:04<2:31:49, 111.10s/it, acc=0.99, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [35:04<2:30:03, 111.15s/it, acc=0.99, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [35:04<2:30:03, 111.15s/it, acc=0.99, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [36:55<2:30:03, 111.15s/it, acc=0.992, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 19:  20%|██        | 20/100 [36:55<2:28:14, 111.18s/it, acc=0.992, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 20:  20%|██        | 20/100 [36:55<2:28:14, 111.18s/it, acc=0.992, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 20:  20%|██        | 20/100 [38:47<2:28:14, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 20:  21%|██        | 21/100 [38:47<2:26:26, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 21:  21%|██        | 21/100 [38:47<2:26:26, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 21:  21%|██        | 21/100 [40:38<2:26:26, 111.22s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [40:38<2:24:39, 111.28s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [40:38<2:24:39, 111.28s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [42:29<2:24:39, 111.28s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [42:29<2:22:46, 111.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [42:29<2:22:46, 111.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [44:21<2:22:46, 111.26s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [44:21<2:21:04, 111.37s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [44:21<2:21:04, 111.37s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [46:12<2:21:04, 111.37s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [46:12<2:19:13, 111.38s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [46:12<2:19:13, 111.38s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [48:04<2:19:13, 111.38s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [48:04<2:17:20, 111.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [48:04<2:17:20, 111.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [49:55<2:17:20, 111.36s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [49:55<2:15:22, 111.27s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [49:55<2:15:22, 111.27s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [51:46<2:15:22, 111.27s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [51:46<2:13:28, 111.22s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [51:46<2:13:28, 111.22s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [53:37<2:13:28, 111.22s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [53:37<2:11:39, 111.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [53:37<2:11:39, 111.27s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [55:28<2:11:39, 111.27s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 29:  30%|███       | 30/100 [55:28<2:09:42, 111.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 30:  30%|███       | 30/100 [55:28<2:09:42, 111.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 30:  30%|███       | 30/100 [57:19<2:09:42, 111.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 30:  31%|███       | 31/100 [57:19<2:07:46, 111.10s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 31:  31%|███       | 31/100 [57:19<2:07:46, 111.10s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 31:  31%|███       | 31/100 [59:10<2:07:46, 111.10s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [59:10<2:05:56, 111.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [59:10<2:05:56, 111.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [1:01:01<2:05:56, 111.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [1:01:01<2:04:02, 111.08s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [1:01:01<2:04:02, 111.08s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [1:02:52<2:04:02, 111.08s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [1:02:52<2:02:09, 111.05s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [1:02:52<2:02:09, 111.05s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [1:04:43<2:02:09, 111.05s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [1:04:43<2:00:23, 111.12s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [1:04:43<2:00:23, 111.12s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [1:06:34<2:00:23, 111.12s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [1:06:34<1:58:29, 111.08s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [1:06:34<1:58:29, 111.08s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [1:08:26<1:58:29, 111.08s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [1:08:26<1:56:45, 111.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [1:08:26<1:56:45, 111.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [1:10:17<1:56:45, 111.21s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [1:10:17<1:54:55, 111.21s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [1:10:17<1:54:55, 111.21s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [1:12:08<1:54:55, 111.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [1:12:08<1:53:01, 111.17s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [1:12:08<1:53:01, 111.17s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [1:13:59<1:53:01, 111.17s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 39:  40%|████      | 40/100 [1:13:59<1:51:11, 111.19s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 40:  40%|████      | 40/100 [1:13:59<1:51:11, 111.19s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 40:  40%|████      | 40/100 [1:15:51<1:51:11, 111.19s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 40:  41%|████      | 41/100 [1:15:51<1:49:21, 111.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 41:  41%|████      | 41/100 [1:15:51<1:49:21, 111.21s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 41:  41%|████      | 41/100 [1:17:42<1:49:21, 111.21s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [1:17:42<1:47:28, 111.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [1:17:42<1:47:28, 111.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [1:19:33<1:47:28, 111.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [1:19:33<1:45:39, 111.23s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [1:19:33<1:45:39, 111.23s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [1:21:25<1:45:39, 111.23s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [1:21:25<1:43:53, 111.32s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [1:21:25<1:43:53, 111.32s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [1:23:16<1:43:53, 111.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [1:23:16<1:42:01, 111.31s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [1:23:16<1:42:01, 111.31s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [1:25:07<1:42:01, 111.31s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [1:25:07<1:40:11, 111.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [1:25:07<1:40:11, 111.33s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [1:26:59<1:40:11, 111.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [1:26:59<1:38:22, 111.37s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [1:26:59<1:38:22, 111.37s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [1:28:50<1:38:22, 111.37s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [1:28:50<1:36:29, 111.34s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [1:28:50<1:36:29, 111.34s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [1:30:41<1:36:29, 111.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [1:30:41<1:34:38, 111.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [1:30:41<1:34:38, 111.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [1:32:33<1:34:38, 111.35s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [1:32:33<1:32:46, 111.34s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [1:32:33<1:32:46, 111.34s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [1:34:24<1:32:46, 111.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [1:34:24<1:30:52, 111.27s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [1:34:24<1:30:52, 111.27s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [1:36:15<1:30:52, 111.27s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [1:36:15<1:28:59, 111.24s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [1:36:15<1:28:59, 111.24s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [1:38:06<1:28:59, 111.24s/it, acc=0.989, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [1:38:06<1:27:10, 111.29s/it, acc=0.989, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [1:38:06<1:27:10, 111.29s/it, acc=0.989, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [1:39:58<1:27:10, 111.29s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [1:39:58<1:25:16, 111.24s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [1:39:58<1:25:16, 111.24s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [1:41:49<1:25:16, 111.24s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [1:41:49<1:23:25, 111.24s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [1:41:49<1:23:25, 111.24s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [1:43:40<1:23:25, 111.24s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [1:43:40<1:21:33, 111.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [1:43:40<1:21:33, 111.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [1:45:31<1:21:33, 111.21s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [1:45:31<1:19:39, 111.16s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [1:45:31<1:19:39, 111.16s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [1:47:22<1:19:39, 111.16s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [1:47:22<1:17:46, 111.10s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [1:47:22<1:17:46, 111.10s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [1:49:13<1:17:46, 111.10s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [1:49:13<1:15:54, 111.08s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [1:49:13<1:15:54, 111.08s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [1:51:04<1:15:54, 111.08s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [1:51:04<1:14:03, 111.10s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [1:51:04<1:14:03, 111.10s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [1:52:55<1:14:03, 111.10s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [1:52:55<1:12:14, 111.13s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [1:52:55<1:12:14, 111.13s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [1:54:46<1:12:14, 111.13s/it, acc=1, lr=0.001, test_acc=0.798]
