wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 20:  21%|██        | 21/100 [38:54<2:26:26, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [38:54<2:26:26, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [40:45<2:26:26, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [40:45<2:24:35, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [40:45<2:24:35, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [42:36<2:24:35, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [42:36<2:22:40, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [42:36<2:22:40, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [44:28<2:22:40, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [44:28<2:21:00, 111.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [44:28<2:21:00, 111.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [46:19<2:21:00, 111.32s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [46:19<2:19:02, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [46:19<2:19:02, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [48:10<2:19:02, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [48:10<2:17:10, 111.23s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [48:10<2:17:10, 111.23s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [50:01<2:17:10, 111.23s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [50:01<2:15:14, 111.16s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [50:01<2:15:14, 111.16s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [51:52<2:15:14, 111.16s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [51:52<2:13:19, 111.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [51:52<2:13:19, 111.10s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [53:43<2:13:19, 111.10s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [53:43<2:11:29, 111.13s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [53:43<2:11:29, 111.13s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [55:34<2:11:29, 111.13s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 29:  30%|███       | 30/100 [55:34<2:09:36, 111.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 30:  30%|███       | 30/100 [55:34<2:09:36, 111.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 30:  30%|███       | 30/100 [57:26<2:09:36, 111.09s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 30:  31%|███       | 31/100 [57:26<2:07:48, 111.14s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 31:  31%|███       | 31/100 [57:26<2:07:48, 111.14s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 31:  31%|███       | 31/100 [59:17<2:07:48, 111.14s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [59:17<2:05:56, 111.12s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [59:17<2:05:56, 111.12s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [1:01:08<2:05:56, 111.12s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [1:01:08<2:04:08, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [1:01:08<2:04:08, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [1:02:59<2:04:08, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [1:02:59<2:02:20, 111.21s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [1:02:59<2:02:20, 111.21s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [1:04:51<2:02:20, 111.21s/it, acc=1, lr=0.001, test_acc=0.792]   
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [1:04:51<2:00:29, 111.22s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [1:04:51<2:00:29, 111.22s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [1:06:42<2:00:29, 111.22s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [1:06:42<1:58:36, 111.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [1:06:42<1:58:36, 111.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [1:08:33<1:58:36, 111.20s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [1:08:33<1:56:47, 111.23s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [1:08:33<1:56:47, 111.23s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [1:10:24<1:56:47, 111.23s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [1:10:24<1:54:57, 111.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [1:10:24<1:54:57, 111.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [1:12:16<1:54:57, 111.26s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [1:12:16<1:53:06, 111.26s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [1:12:16<1:53:06, 111.26s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [1:14:07<1:53:06, 111.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 39:  40%|████      | 40/100 [1:14:07<1:51:17, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 40:  40%|████      | 40/100 [1:14:07<1:51:17, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 40:  40%|████      | 40/100 [1:15:58<1:51:17, 111.28s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 40:  41%|████      | 41/100 [1:15:58<1:49:23, 111.25s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 41:  41%|████      | 41/100 [1:15:58<1:49:23, 111.25s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 41:  41%|████      | 41/100 [1:17:49<1:49:23, 111.25s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [1:17:49<1:47:26, 111.15s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [1:17:49<1:47:26, 111.15s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [1:19:40<1:47:26, 111.15s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [1:19:40<1:45:36, 111.16s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [1:19:40<1:45:36, 111.16s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [1:21:31<1:45:36, 111.16s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [1:21:31<1:43:41, 111.10s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [1:21:31<1:43:41, 111.10s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [1:23:22<1:43:41, 111.10s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [1:23:22<1:41:51, 111.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [1:23:22<1:41:51, 111.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [1:25:13<1:41:51, 111.12s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [1:25:13<1:39:59, 111.11s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [1:25:13<1:39:59, 111.11s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [1:27:04<1:39:59, 111.11s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [1:27:04<1:38:06, 111.07s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [1:27:04<1:38:06, 111.07s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [1:28:56<1:38:06, 111.07s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [1:28:56<1:36:20, 111.16s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [1:28:56<1:36:20, 111.16s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [1:30:47<1:36:20, 111.16s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [1:30:47<1:34:28, 111.15s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [1:30:47<1:34:28, 111.15s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [1:32:38<1:34:28, 111.15s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [1:32:38<1:32:38, 111.16s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [1:32:38<1:32:38, 111.16s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [1:34:29<1:32:38, 111.16s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 50:  51%|█████     | 51/100 [1:34:29<1:30:47, 111.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [1:34:29<1:30:47, 111.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [1:36:21<1:30:47, 111.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [1:36:21<1:28:58, 111.21s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [1:36:21<1:28:58, 111.21s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [1:38:12<1:28:58, 111.21s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [1:38:12<1:27:08, 111.24s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [1:38:12<1:27:08, 111.24s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [1:40:03<1:27:08, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [1:40:03<1:25:15, 111.21s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [1:40:03<1:25:15, 111.21s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [1:41:55<1:25:15, 111.21s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [1:41:55<1:23:27, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [1:41:55<1:23:27, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [1:43:46<1:23:27, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [1:43:46<1:21:36, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [1:43:46<1:21:36, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [1:45:37<1:21:36, 111.28s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [1:45:37<1:19:40, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [1:45:37<1:19:40, 111.18s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [1:47:28<1:19:40, 111.18s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [1:47:28<1:17:51, 111.23s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [1:47:28<1:17:51, 111.23s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [1:49:19<1:17:51, 111.23s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [1:49:19<1:16:01, 111.25s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [1:49:19<1:16:01, 111.25s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [1:51:10<1:16:01, 111.25s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [1:51:10<1:14:06, 111.15s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [1:51:10<1:14:06, 111.15s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [1:53:01<1:14:06, 111.15s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [1:53:01<1:12:15, 111.16s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [1:53:01<1:12:15, 111.16s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [1:54:54<1:12:15, 111.16s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [1:54:54<1:10:37, 111.50s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [1:54:54<1:10:37, 111.50s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [1:56:45<1:10:37, 111.50s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [1:56:45<1:08:44, 111.49s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [1:56:45<1:08:44, 111.49s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [1:58:36<1:08:44, 111.49s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [1:58:36<1:06:47, 111.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [1:58:36<1:06:47, 111.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [2:00:27<1:06:47, 111.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [2:00:27<1:04:55, 111.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [2:00:27<1:04:55, 111.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [2:02:18<1:04:55, 111.31s/it, acc=0.996, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [2:02:19<1:03:01, 111.23s/it, acc=0.996, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [2:02:19<1:03:01, 111.23s/it, acc=0.996, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [2:04:10<1:03:01, 111.23s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [2:04:10<1:01:10, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [2:04:10<1:01:10, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [2:06:01<1:01:10, 111.22s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [2:06:01<59:18, 111.21s/it, acc=1, lr=0.001, test_acc=0.791]  
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [2:06:01<59:18, 111.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [2:07:52<59:18, 111.21s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [2:07:52<57:28, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [2:07:52<57:28, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [2:09:43<57:28, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [2:09:43<55:35, 111.17s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [2:09:43<55:35, 111.17s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [2:11:34<55:35, 111.17s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [2:11:34<53:42, 111.11s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [2:11:34<53:42, 111.11s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [2:13:25<53:42, 111.11s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [2:13:25<51:52, 111.17s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [2:13:25<51:52, 111.17s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [2:15:17<51:52, 111.17s/it, acc=1, lr=0.001, test_acc=0.792]   
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [2:15:17<50:01, 111.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [2:15:17<50:01, 111.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [2:17:08<50:01, 111.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [2:17:08<48:11, 111.22s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [2:17:08<48:11, 111.22s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [2:18:59<48:11, 111.22s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [2:18:59<46:20, 111.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [2:18:59<46:20, 111.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [2:20:51<46:20, 111.22s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [2:20:51<44:29, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [2:20:51<44:29, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [2:22:42<44:29, 111.24s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [2:22:42<42:38, 111.24s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [2:22:42<42:38, 111.24s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [2:24:34<42:38, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [2:24:34<40:53, 111.51s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [2:24:34<40:53, 111.51s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [2:26:25<40:53, 111.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [2:26:25<38:56, 111.25s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [2:26:25<38:56, 111.25s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [2:28:16<38:56, 111.25s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 9 | Epoch 79:  80%|████████  | 80/100 [2:28:16<37:04, 111.22s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [2:28:16<37:04, 111.22s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [2:30:07<37:04, 111.22s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [2:30:07<35:12, 111.20s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [2:30:07<35:12, 111.20s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [2:31:58<35:12, 111.20s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [2:31:58<33:21, 111.17s/it, acc=1, lr=0.001, test_acc=0.791]
