wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [27:36<53:52, 48.98s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [27:36<53:52, 48.98s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [28:25<53:52, 48.98s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [28:25<53:14, 49.14s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [28:25<53:14, 49.14s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [29:14<53:14, 49.14s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [29:14<52:26, 49.17s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [29:14<52:26, 49.17s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [30:04<52:26, 49.17s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [30:04<51:40, 49.21s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [30:04<51:40, 49.21s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [30:53<51:40, 49.21s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [30:53<50:48, 49.18s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [30:53<50:48, 49.18s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [31:42<50:48, 49.18s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [31:42<50:02, 49.21s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [31:42<50:02, 49.21s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [32:32<50:02, 49.21s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [32:32<49:18, 49.31s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 40:  40%|████      | 40/100 [32:32<49:18, 49.31s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 40:  40%|████      | 40/100 [33:21<49:18, 49.31s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 40:  41%|████      | 41/100 [33:21<48:29, 49.32s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 41:  41%|████      | 41/100 [33:21<48:29, 49.32s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 41:  41%|████      | 41/100 [34:10<48:29, 49.32s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [34:10<47:41, 49.34s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [34:10<47:41, 49.34s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [35:00<47:41, 49.34s/it, acc=0.98, lr=0.001, test_acc=0.732] 
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [35:00<46:50, 49.31s/it, acc=0.98, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [35:00<46:50, 49.31s/it, acc=0.98, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [35:49<46:50, 49.31s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [35:49<45:59, 49.27s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [35:49<45:59, 49.27s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [36:38<45:59, 49.27s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [36:38<45:06, 49.22s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [36:38<45:06, 49.22s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [37:27<45:06, 49.22s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [37:27<44:13, 49.15s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [37:27<44:13, 49.15s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [38:16<44:13, 49.15s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [38:16<43:19, 49.04s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [38:16<43:19, 49.04s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [39:04<43:19, 49.04s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [39:04<42:23, 48.92s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [39:04<42:23, 48.92s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [39:53<42:23, 48.92s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [39:53<41:32, 48.88s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [39:53<41:32, 48.88s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [40:42<41:32, 48.88s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [40:42<40:42, 48.85s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [40:42<40:42, 48.85s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [41:31<40:42, 48.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [41:31<39:56, 48.92s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [41:31<39:56, 48.92s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [42:19<39:56, 48.92s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [42:20<39:04, 48.84s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [42:20<39:04, 48.84s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [43:08<39:04, 48.84s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [43:08<38:15, 48.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [43:08<38:15, 48.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [43:57<38:15, 48.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [43:57<37:26, 48.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [43:57<37:26, 48.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [44:46<37:26, 48.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [44:46<36:37, 48.84s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [44:46<36:37, 48.84s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [45:35<36:37, 48.84s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [45:35<35:51, 48.89s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [45:35<35:51, 48.89s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [46:24<35:51, 48.89s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [46:24<35:03, 48.92s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [46:24<35:03, 48.92s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [47:13<35:03, 48.92s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [47:13<34:15, 48.94s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [47:13<34:15, 48.94s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [48:02<34:15, 48.94s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [48:02<33:29, 49.01s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [48:02<33:29, 49.01s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [48:51<33:29, 49.01s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [48:51<32:41, 49.03s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [48:51<32:41, 49.03s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [49:40<32:41, 49.03s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [49:40<31:52, 49.05s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [49:40<31:52, 49.05s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [50:29<31:52, 49.05s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [50:29<31:03, 49.05s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [50:29<31:03, 49.05s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [51:19<31:03, 49.05s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [51:19<30:18, 49.14s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [51:19<30:18, 49.14s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [52:08<30:18, 49.14s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [52:08<29:30, 49.18s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [52:08<29:30, 49.18s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [52:57<29:30, 49.18s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [52:57<28:43, 49.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [52:57<28:43, 49.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [53:47<28:43, 49.23s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [53:47<27:54, 49.25s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [53:47<27:54, 49.25s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [54:36<27:54, 49.25s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [54:36<27:05, 49.27s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [54:36<27:05, 49.27s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [55:25<27:05, 49.27s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [55:25<26:14, 49.22s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [55:25<26:14, 49.22s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [56:14<26:14, 49.22s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [56:14<25:24, 49.18s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [56:14<25:24, 49.18s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [57:03<25:24, 49.18s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [57:03<24:34, 49.14s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [57:03<24:34, 49.14s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [57:52<24:34, 49.14s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [57:52<23:45, 49.15s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [57:52<23:45, 49.15s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [58:41<23:45, 49.15s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [58:41<22:53, 49.05s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [58:41<22:53, 49.05s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [59:30<22:53, 49.05s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [59:30<22:05, 49.08s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [59:30<22:05, 49.08s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [1:00:19<22:05, 49.08s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [1:00:19<21:15, 49.07s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [1:00:19<21:15, 49.07s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [1:01:08<21:15, 49.07s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [1:01:08<20:22, 48.91s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [1:01:08<20:22, 48.91s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [1:01:57<20:22, 48.91s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [1:01:57<19:38, 49.09s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [1:01:57<19:38, 49.09s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [1:02:46<19:38, 49.09s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [1:02:46<18:47, 49.02s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [1:02:46<18:47, 49.02s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [1:03:35<18:47, 49.02s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [1:03:35<17:58, 49.03s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [1:03:35<17:58, 49.03s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [1:04:25<17:58, 49.03s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [1:04:25<17:11, 49.12s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [1:04:25<17:11, 49.12s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [1:05:14<17:11, 49.12s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [1:05:14<16:21, 49.08s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [1:05:14<16:21, 49.08s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [1:06:03<16:21, 49.08s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [1:06:03<15:34, 49.16s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [1:06:03<15:34, 49.16s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [1:06:52<15:34, 49.16s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [1:06:52<14:45, 49.18s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [1:06:52<14:45, 49.18s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [1:07:42<14:45, 49.18s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [1:07:42<13:56, 49.22s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [1:07:42<13:56, 49.22s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [1:08:31<13:56, 49.22s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [1:08:31<13:07, 49.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [1:08:31<13:07, 49.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [1:09:20<13:07, 49.23s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [1:09:20<12:19, 49.33s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [1:09:20<12:19, 49.33s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [1:10:10<12:19, 49.33s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [1:10:10<11:31, 49.39s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [1:10:10<11:31, 49.39s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [1:10:59<11:31, 49.39s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [1:10:59<10:42, 49.42s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [1:10:59<10:42, 49.42s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [1:11:49<10:42, 49.42s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [1:11:49<09:52, 49.37s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [1:11:49<09:52, 49.37s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [1:12:38<09:52, 49.37s/it, acc=0.973, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [1:12:38<09:02, 49.35s/it, acc=0.973, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [1:12:38<09:02, 49.35s/it, acc=0.973, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [1:13:27<09:02, 49.35s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [1:13:27<08:13, 49.36s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [1:13:27<08:13, 49.36s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [1:14:17<08:13, 49.36s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [1:14:17<07:23, 49.33s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [1:14:17<07:23, 49.33s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [1:15:06<07:23, 49.33s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [1:15:06<06:33, 49.24s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [1:15:06<06:33, 49.24s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [1:15:54<06:33, 49.24s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [1:15:54<05:43, 49.14s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [1:15:54<05:43, 49.14s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [1:16:44<05:43, 49.14s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [1:16:44<04:55, 49.25s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [1:16:44<04:55, 49.25s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [1:17:33<04:55, 49.25s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [1:17:33<04:05, 49.17s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [1:17:33<04:05, 49.17s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [1:18:22<04:05, 49.17s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [1:18:22<03:16, 49.13s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [1:18:22<03:16, 49.13s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [1:19:11<03:16, 49.13s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [1:19:11<02:27, 49.08s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [1:19:11<02:27, 49.08s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [1:20:00<02:27, 49.08s/it, acc=1, lr=0.001, test_acc=0.753]
