wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [48:35<35:07, 50.19s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [49:25<35:07, 50.19s/it, acc=0.99, lr=0.001, test_acc=0.554] 
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [49:25<34:14, 50.11s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [49:25<34:14, 50.11s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [50:15<34:14, 50.11s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [50:15<33:25, 50.13s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [50:15<33:25, 50.13s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [51:05<33:25, 50.13s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [51:05<32:32, 50.07s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [51:05<32:32, 50.07s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [51:55<32:32, 50.07s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [51:55<31:43, 50.08s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [51:55<31:43, 50.08s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [52:46<31:43, 50.08s/it, acc=0.989, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [52:46<30:52, 50.08s/it, acc=0.989, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [52:46<30:52, 50.08s/it, acc=0.989, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [53:35<30:52, 50.08s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [53:35<30:01, 50.05s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [53:35<30:01, 50.05s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [54:26<30:01, 50.05s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [54:26<29:12, 50.07s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [54:26<29:12, 50.07s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [55:16<29:12, 50.07s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [55:16<28:21, 50.04s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [55:16<28:21, 50.04s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [56:06<28:21, 50.04s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [56:06<27:30, 50.02s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [56:06<27:30, 50.02s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [56:56<27:30, 50.02s/it, acc=0.99, lr=0.001, test_acc=0.556] 
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [56:56<26:41, 50.03s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [56:56<26:41, 50.03s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [57:46<26:41, 50.03s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [57:46<25:50, 50.01s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [57:46<25:50, 50.01s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [58:35<25:50, 50.01s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [58:35<24:58, 49.96s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [58:35<24:58, 49.96s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [59:25<24:58, 49.96s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [59:25<24:09, 49.98s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [59:25<24:09, 49.98s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [1:00:16<24:09, 49.98s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [1:00:16<23:20, 50.02s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [1:00:16<23:20, 50.02s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [1:01:06<23:20, 50.02s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [1:01:06<22:31, 50.05s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [1:01:06<22:31, 50.05s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [1:01:56<22:31, 50.05s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [1:01:56<21:41, 50.07s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [1:01:56<21:41, 50.07s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [1:02:46<21:41, 50.07s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [1:02:46<20:51, 50.04s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [1:02:46<20:51, 50.04s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [1:03:36<20:51, 50.04s/it, acc=0.99, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [1:03:36<20:01, 50.08s/it, acc=0.99, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [1:03:36<20:01, 50.08s/it, acc=0.99, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [1:04:26<20:01, 50.08s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [1:04:26<19:12, 50.12s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [1:04:26<19:12, 50.12s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [1:05:16<19:12, 50.12s/it, acc=0.991, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [1:05:16<18:23, 50.16s/it, acc=0.991, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [1:05:16<18:23, 50.16s/it, acc=0.991, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [1:06:07<18:23, 50.16s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [1:06:07<17:34, 50.22s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [1:06:07<17:34, 50.22s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [1:06:57<17:34, 50.22s/it, acc=0.99, lr=0.001, test_acc=0.551] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [1:06:57<16:44, 50.23s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [1:06:57<16:44, 50.23s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [1:07:47<16:44, 50.23s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [1:07:47<15:53, 50.17s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [1:07:47<15:53, 50.17s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [1:08:37<15:53, 50.17s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [1:08:37<15:03, 50.20s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [1:08:37<15:03, 50.20s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [1:09:28<15:03, 50.20s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [1:09:28<14:13, 50.21s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [1:09:28<14:13, 50.21s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [1:10:18<14:13, 50.21s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [1:10:18<13:23, 50.23s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [1:10:18<13:23, 50.23s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [1:11:08<13:23, 50.23s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [1:11:08<12:33, 50.23s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [1:11:08<12:33, 50.23s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [1:11:58<12:33, 50.23s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [1:11:58<11:41, 50.13s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [1:11:58<11:41, 50.13s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [1:12:46<11:41, 50.13s/it, acc=0.991, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [1:12:46<10:43, 49.47s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [1:12:46<10:43, 49.47s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [1:13:36<10:43, 49.47s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [1:13:36<09:56, 49.69s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [1:13:36<09:56, 49.69s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [1:14:26<09:56, 49.69s/it, acc=0.991, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [1:14:26<09:08, 49.82s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [1:14:26<09:08, 49.82s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [1:15:17<09:08, 49.82s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [1:15:17<08:19, 49.98s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [1:15:17<08:19, 49.98s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [1:16:07<08:19, 49.98s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [1:16:07<07:32, 50.26s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [1:16:07<07:32, 50.26s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [1:16:58<07:32, 50.26s/it, acc=0.991, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [1:16:58<06:42, 50.32s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [1:16:58<06:42, 50.32s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [1:17:48<06:42, 50.32s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [1:17:48<05:51, 50.25s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [1:17:48<05:51, 50.25s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [1:18:38<05:51, 50.25s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [1:18:38<05:01, 50.18s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [1:18:38<05:01, 50.18s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [1:19:28<05:01, 50.18s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [1:19:28<04:10, 50.16s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [1:19:28<04:10, 50.16s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [1:20:18<04:10, 50.16s/it, acc=0.991, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [1:20:18<03:20, 50.15s/it, acc=0.991, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [1:20:18<03:20, 50.15s/it, acc=0.991, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [1:21:08<03:20, 50.15s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [1:21:08<02:30, 50.13s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [1:21:08<02:30, 50.13s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [1:21:59<02:30, 50.13s/it, acc=0.99, lr=0.001, test_acc=0.554] 
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [1:21:59<01:40, 50.16s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [1:21:59<01:40, 50.16s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [1:22:49<01:40, 50.16s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [1:22:49<00:50, 50.17s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [1:22:49<00:50, 50.17s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [1:23:39<00:50, 50.17s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [1:23:39<00:00, 50.09s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [1:23:39<00:00, 50.19s/it, acc=0.991, lr=0.001, test_acc=0.556]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:55<?, ?it/s, acc=0.949, lr=0.0001, test_acc=0.553]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:55<1:31:11, 55.27s/it, acc=0.949, lr=0.0001, test_acc=0.553]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:55<1:31:11, 55.27s/it, acc=0.949, lr=0.0001, test_acc=0.553]
Iter 9 | Epoch 1:   1%|          | 1/100 [01:49<1:31:11, 55.27s/it, acc=0.953, lr=0.0002, test_acc=0.549]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [01:49<1:29:44, 54.94s/it, acc=0.953, lr=0.0002, test_acc=0.549]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [01:49<1:29:44, 54.94s/it, acc=0.953, lr=0.0002, test_acc=0.549]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [02:43<1:29:44, 54.94s/it, acc=0.957, lr=0.0003, test_acc=0.551]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [02:43<1:27:54, 54.38s/it, acc=0.957, lr=0.0003, test_acc=0.551]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [02:43<1:27:54, 54.38s/it, acc=0.957, lr=0.0003, test_acc=0.551]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [03:38<1:27:54, 54.38s/it, acc=0.962, lr=0.0004, test_acc=0.55] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [03:38<1:27:25, 54.64s/it, acc=0.962, lr=0.0004, test_acc=0.55]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [03:38<1:27:25, 54.64s/it, acc=0.962, lr=0.0004, test_acc=0.55]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [04:33<1:27:25, 54.64s/it, acc=0.966, lr=0.0005, test_acc=0.549]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [04:34<1:26:52, 54.87s/it, acc=0.966, lr=0.0005, test_acc=0.549]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [04:34<1:26:52, 54.87s/it, acc=0.966, lr=0.0005, test_acc=0.549]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [05:29<1:26:52, 54.87s/it, acc=0.971, lr=0.0006, test_acc=0.547]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [05:29<1:26:18, 55.09s/it, acc=0.971, lr=0.0006, test_acc=0.547]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [05:29<1:26:18, 55.09s/it, acc=0.971, lr=0.0006, test_acc=0.547]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [06:24<1:26:18, 55.09s/it, acc=0.975, lr=0.0007, test_acc=0.547]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [06:24<1:25:18, 55.04s/it, acc=0.975, lr=0.0007, test_acc=0.547]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [06:24<1:25:18, 55.04s/it, acc=0.975, lr=0.0007, test_acc=0.547]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [07:19<1:25:18, 55.04s/it, acc=0.977, lr=0.0008, test_acc=0.548]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [07:19<1:24:32, 55.14s/it, acc=0.977, lr=0.0008, test_acc=0.548]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [07:19<1:24:32, 55.14s/it, acc=0.977, lr=0.0008, test_acc=0.548]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [08:15<1:24:32, 55.14s/it, acc=0.979, lr=0.0009, test_acc=0.543]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [08:15<1:23:45, 55.22s/it, acc=0.979, lr=0.0009, test_acc=0.543]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [08:15<1:23:45, 55.22s/it, acc=0.979, lr=0.0009, test_acc=0.543]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [09:10<1:23:45, 55.22s/it, acc=0.978, lr=0.001, test_acc=0.539] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [09:10<1:22:56, 55.30s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 9 | Epoch 10:  10%|█         | 10/100 [09:10<1:22:56, 55.30s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 9 | Epoch 10:  10%|█         | 10/100 [10:05<1:22:56, 55.30s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 10:  11%|█         | 11/100 [10:05<1:22:01, 55.29s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 11:  11%|█         | 11/100 [10:05<1:22:01, 55.29s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 11:  11%|█         | 11/100 [11:01<1:22:01, 55.29s/it, acc=0.981, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [11:01<1:21:02, 55.26s/it, acc=0.981, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [11:01<1:21:02, 55.26s/it, acc=0.981, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [11:56<1:21:02, 55.26s/it, acc=0.981, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [11:56<1:20:07, 55.26s/it, acc=0.981, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [11:56<1:20:07, 55.26s/it, acc=0.981, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [12:52<1:20:07, 55.26s/it, acc=0.983, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [12:52<1:19:24, 55.40s/it, acc=0.983, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [12:52<1:19:24, 55.40s/it, acc=0.983, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [13:47<1:19:24, 55.40s/it, acc=0.982, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [13:47<1:18:30, 55.42s/it, acc=0.982, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [13:47<1:18:30, 55.42s/it, acc=0.982, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [14:43<1:18:30, 55.42s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [14:43<1:17:39, 55.47s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [14:43<1:17:39, 55.47s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [15:38<1:17:39, 55.47s/it, acc=0.983, lr=0.001, test_acc=0.549]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [15:38<1:16:42, 55.45s/it, acc=0.983, lr=0.001, test_acc=0.549]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [15:38<1:16:42, 55.45s/it, acc=0.983, lr=0.001, test_acc=0.549]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [16:34<1:16:42, 55.45s/it, acc=0.985, lr=0.001, test_acc=0.55] 
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [16:34<1:15:46, 55.44s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [16:34<1:15:46, 55.44s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [17:29<1:15:46, 55.44s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [17:29<1:14:50, 55.44s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [17:29<1:14:50, 55.44s/it, acc=0.985, lr=0.001, test_acc=0.551]
